% @@@@@ Resources used: (0 0 23 0)
(alg
  (prepd 16549409407206613223 42 6706658)
  (equal!: 11244774644015991854 32 5072267)
  (rd!:minusp 6192968839908774165 10 1527039)
  (expchk 9915809864728027311 6 893664)
  (quotf 10208944217213743985 11 1567360)
  (addd 3070103899685532212 29 4035676)
  (conv!:mt 8776247917539304474 85 11486754)
  (negsq 254780190327480257 5 651630)
  (retimes1 17736752905380124428 73 9360023)
  (reval2 14942434520619058194 27 3397100)
  (multd 9364600233547318720 42 5068531)
  (order!: 2743596083191641400 18 2136420)
  (timesip 450242453837008834 10 1170234)
  (sqchk 15584170906883106856 19 2100984)
  (revpr 3648246328003253418 4 440062)
  (minusp!: 2935256932381667861 13 1348924)
  (exchk2 8408209472902095226 59 6118068)
  (safe!-fp!-minus 5053334932847537604 11 1137402)
  (cut!:mt 17626522596820174603 57 5879518)
  (convchk 2300856283230210226 44 4464754)
  (ncoeffs 12409446099339202337 42 4217417)
  (multsq 12731693028284618669 60 5774162)
  (mchk!* 15002136098479593556 29 2788283)
  (noncomfp 11957482738418472085 7 657921)
  (simpminus 5896211553045019281 7 635184)
  (!*ssave 17682649696344827703 63 5714261)
  (gfdot 6877995353456363923 11 940004)
  (!:minus 13211720288274851664 24 2050413)
  (adddm 15272508536123350498 32 2704233)
  (addf 589911931644006365 90 7594162)
  (i2rd!* 5437373606316795850 5 419424)
  (subs2 9661079352785559604 71 5854233)
  (gbfdot 17363441284553368076 11 871880)
  (decprec2internal 11314076629012560127 7 547452)
  (aeval!* 7399874288010001339 7 544140)
  (mkvar 11824711320760967426 1 74772)
  (rd!:prep 11603492088250160958 25 1835878)
  (simp!* 14819034963591409791 106 7713139)
  (gftimesn 1300853096705473198 42 2916078)
  (setkorder 1274397398323497919 13 889764)
  (prepd1 17356533224157260373 9 606348)
  (rmsubs 15196636406925854400 11 721600)
  (int!-equiv!-chk 3177926317644332068 43 2786624)
  (smemql 4082635428198047081 23 1463322)
  (equalreval 954477476166961243 28 1737416)
  (bfplusn 12942028341686078589 8 487756)
  (exchk1 3243638504056923274 133 7897597)
  (subs2f1 127942258716955345 333 19045829)
  (convprec!* 1859208267860746683 10 547437)
  (rootrnd 6336503232854120811 4 218757)
  (rationalizei 15635161085173060111 70 3780473)
  (addcomment 1372804578070059914 3 161898)
  (plubf 14385353088373813766 157 8455263)
  (ordpp 12822298693234152376 37 1965703)
  (addsq 3539849522071400094 146 7701777)
  (delcp 9134181419118630333 4 210738)
  (reval1 7659408201389900324 309 16095549)
  (carx 2311067870505566683 16 821168)
  (gfplusn 17488025135662503742 18 922578)
  (quotsq 16017804956025636103 8 404410)
  (reorder 12871853738173991382 34 1660840)
  (mtchp 15770205112570652726 65 3165078)
  (poly!-multf 6319512014551894727 218 10489970)
  (multdm 6516973467835205199 27 1281588)
  (getpower 5825647195735019199 15 678384)
  (negf 18425682831999215169 46 2078679)
  (errorp 8490585414243727613 6 264792)
  (difference!: 13627056831675126278 75 3215886)
  (sub2chk 13289057268120537615 19 804977)
  (striptag 17326995988230344292 5 207936)
  (kernp 9280616224236729168 33 1329626)
  (mtp 16156939807690480451 20 796968)
  (prin2x 8707702100765069327 5 196700)
  (quoteequation 13869360566276034417 2 77952)
  (gftimes 5154146903667630288 11 421774)
  (num!-exponents 15463308288451653383 22 837892)
  (simpexpon 16107270373750224130 4 147543)
  (gbfplus 12825317034124909812 11 397782)
  (gizerop!: 15668976833653917251 10 352850)
  (bflessp 6727009590002545733 8 280789)
  (divide!-by!-power!-of!-ten 11769155870995793676 45 1563561)
  (multiply!-by!-power!-of!-ten 
                              18394915745764875788 46 1587388)
  (minusf 458362134412293575 25 861328)
  (xnsiz 5834800755168866135 8 275364)
  (fl2bf 18367469440066822488 43 1474263)
  (mtchp1 8040862986504420322 89 3014360)
  (gfplus 12495226635554652173 11 372176)
  (reordsq 6551028279869735544 9 295854)
  (simp 6417605007174974761 529 16568373)
  (simpdiff 8946894650303966450 12 370107)
  (convprc2 2754024750176128811 73 2223063)
  (gbfdiff 11601477481004078606 11 333740)
  (get!:const 14945302858520531928 41 1218880)
  (gfdiffer 16488884687865265734 11 326484)
  (greaterp!: 7774966988171925016 105 3009833)
  (mk!*sq 6963996289700059966 46 1314862)
  (resimp1 16917756133474648583 15 428296)
  (emtch 9395393102454316218 10 284016)
  (arraychk 14768056252572375151 5 139194)
  (mkspm 12924718737372251795 27 735812)
  (sgn 1074806718032526601 15 402658)
  (sgn1 4395985868830635280 39 1031782)
  (gfstorval 12264309616471478407 7 180745)
  (simpplus 13307383627601434855 25 623112)
  (treesizep1 4179991401639837357 19 471090)
  (gfftimes 16571310599605003544 34 832734)
  (difbf 17984220760392890790 160 3808722)
  (mkgi 5211409146390769880 5 118615)
  (gigcdsq 2701479337646345197 30 711585)
  (invsq 5653382361166941628 22 517720)
  (ckpreci!# 13289633892301930237 31 724374)
  (wideid2list 14899334837554163239 5 114478)
  (mchk 148810512295251760 192 4394572)
  (gfquotient 11165314299645826300 11 250250)
  (resimp 245030305365798647 9 201818)
  (ratminus 18049951065176878264 6 132965)
  (argnochk 4181807411543066481 117 2573357)
  (!:log2 9908259478374416725 21 440496)
  (!:log10 7733354448000993096 21 440496)
  (setdiff 10882386784744671254 15 313154)
  (ratmean 13316605428599453302 6 124215)
  (girationalize!: 5436218136478886805 65 1335771)
  (sort 17468245960117337925 7 143465)
  (revlis 12784786891327265868 35 707737)
  (quotf!-fail 12538164146904265902 43 855582)
  (gbftimes 6762068369789808492 35 689812)
  (decimal2internal 14631323547991593864 31 610961)
  (precision 13453333914508305559 22 427840)
  (reval_without_mod 11636295117530310728 17 330156)
  (listeval 2250432181165746339 127 2418634)
  (gcdf 940727046805833939 64 1216918)
  (deflate1 4509771127112034283 54 993164)
  (gffdot 16874205848873527026 10 182720)
  (minprec 1602854570656589848 6 109296)
  (simpatom 2731299654662377707 167 2957427)
  (invbf 11480348212648515783 9 157953)
  (ratdif 8523472214507921043 8 137344)
  (errorset2 1992682039791703289 12 203600)
  (bfminus 13086388068205214699 9 150834)
  (unshift 18342691400931012398 32 535691)
  (precision1 14929182774852078873 106 1761269)
  (add_prin_char 17193709539127785982 45 719715)
  (lengthcdr 6543389359225820768 3 47388)
  (rtrnda 10001363363297517072 27 423714)
  (mconv 11305980058139582012 7 109728)
  (bfdivide 8889576880326804828 15 234102)
  (cflot 7804044446289640211 14 212001)
  (errorset!* 18439447723326379536 7 104868)
  (powers 12547666331220240574 4 59730)
  (rnzerop!: 16731020569996446694 5 74480)
  (simpexpon1 16238152524484848804 22 327544)
  (!*i2gi 1223087745230862844 6 89244)
  (rdzchk 5246679473715637252 92 1345976)
  (gintequiv!: 170157521522791609 8 115936)
  (rmultpf 1878017964621528160 40 573385)
  (cr!:prep 5680819172236842863 17 240534)
  (getel 10029705835642610942 27 380559)
  (simp!*sq 5817631147132282818 11 154805)
  (giintgcd 13740428451164188103 42 575681)
  (infinityp 7568431846553259697 16 219294)
  (bfsqrt 5933567084733316280 187 2524079)
  (mcharg2 8310717807567935274 82 1106432)
  (dcombine 8297924674976742843 238 3097558)
  (rd!:times 4810163512376853745 108 1393753)
  (prepsq!*2 18407660482813847948 9 115884)
  (bndtst 14872575748311463317 6 76370)
  (on1 15736753824152232296 4 50358)
  (off1 3726041070032633484 4 49896)
  (gf2bf 6223462003160910564 69 858765)
  (kernels 10365596704375016327 4 49500)
  (smemqlp 8501739837946035427 27 331477)
  (gfval 16361331640325547194 54 661455)
  (rmplus 17073056096781679049 9 108856)
  (logrtn 13162698825592438362 32 384031)
  (rlval 7083699386214399275 124 1485664)
  (gionep!: 11176582685932153680 10 118594)
  (r2flbf 11486658120533823622 10 118459)
  (fkern 8320750765232779990 59 679000)
  (mcharg1 7180069116472231263 96 1083765)
  (chkrn!* 4426900711315584015 6 67490)
  (nth 13103979795264948375 4 43962)
  (iscale 1961085705524498598 11 120520)
  (gffplus 5794890438540833454 11 120212)
  (bftimes 11751221738069277301 8 87001)
  (sinitl 1398428616857584375 11 119358)
  (quotf1 8745973449872565457 190 2059966)
  (crprimp 17061817778349731192 21 222631)
  (crprcd 18117100781347588171 11 115292)
  (getel1 14149257150581464448 38 396753)
  (scprint 12093415061379873120 47 479930)
  (toknump 10408367941981424399 15 152256)
  (kernlp 4776685139720076559 15 152213)
  (wtchk 3502032153783501086 32 324352)
  (cvt5 18343880261802449031 11 108680)
  (lnc 9828819496956821615 15 148151)
  (grpbf 10427266861756630067 104 1023887)
  (evallessp 1093636265455228741 3 29280)
  (sf_member 14719990412433707996 24 232901)
  (getelv 16897334088165199342 46 445335)
  (gfrlmult 14246506225020874068 38 367831)
  (mcharg 4756747130301868943 77 734244)
  (subs2p 14762464268078506714 43 400442)
  (readch1 9684321822400660076 272 2512718)
  (opmtchrevop 13637205868658300566 21 193512)
  (list2wideid 3523675516333595609 5 45220)
  (gbfmult 6234248933931722729 40 359121)
  (gbfquot 18039873909504485246 60 537852)
  (boolvalue!* 4038980927605819518 9 80649)
  (rd!:plus 4831618945938298078 115 1021213)
  (gffdiff 6443805442126977210 11 96965)
  (dmconv0 1800770221870508758 15 131276)
  (gffmult 15437699438303858056 11 95079)
  (noncomp 7281023392677228180 7 60291)
  (rnequiv 13456506203434818050 8 67569)
  (mconv1 4365271436971912269 26 216244)
  (deflate1c 6708529438403052667 72 596352)
  (!*rn2rd 4804769577357159913 6 49140)
  (cr!:minusp 1518570810801810726 27 217927)
  (take!-realpart 9070378222395813219 12 96514)
  (take!-impart 7102534019139876260 12 96514)
  (simpexpt 2098624782700169361 27 216996)
  (powers0 6537133265482714906 52 412170)
  (revalx 8156248349020697701 13 102150)
  (gfeqp 3049928528063380556 20 155424)
  (prin2!* 1841416926161410357 155 1200235)
  (ratplusm 14731639456579723683 82 634198)
  (gcdf1 418753600749232228 110 846324)
  (bdstest 10980236340363299046 18 137940)
  (!*sqprint 14862046607707741929 4 30294)
  (raddf 7057771059515183709 82 607480)
  (ordop 3890858479330319784 32 234441)
  (update!-pline 8413433348725287400 81 584654)
  (rnonep!: 10970430191720549988 10 72144)
  (rd!:simp 17213282784653279234 67 474541)
  (round!:dec1 820357107092385220 255 1781337)
  (ckrn 8963949368468510905 34 236748)
  (algid 3742255102945651473 13 90507)
  (drnconv 12269271242945414679 24 166729)
  (mvar_member 6863625781480248750 13 89005)
  (chkint!* 15655245400453327677 83 566194)
  (simptimes 7488974973212079865 73 493024)
  (comfac!-to!-poly 4709435520467114160 8 54021)
  (ckrn1 7007800398806749316 54 364303)
  (lt!* 7232897656725575641 34 228690)
  (mksq 2078308568221352553 193 1290460)
  (leadatom 5823067050993036303 7 46380)
  (mksp 5150597736874327244 6 39690)
  (quotfd 12457232032859727359 28 184455)
  (gfminus 13919334302141150879 9 58656)
  (!:minusp 3782016383522340347 12 75062)
  (conjgd 13020833553470071081 88 544555)
  (mkcr 8740268834466376872 11 67158)
  (eqprts 9594549699486956998 23 138438)
  (giremainder 17811353172515638661 148 889446)
  (gf2cr!: 11144561141645672652 11 65559)
  (simprd 15671832098548929442 14 82960)
  (replus 8598976190420398820 20 117336)
  (mkkl 18093329309246472598 15 87780)
  (fl2bfexp 7422553412189844187 10 58474)
  (r2bf 7189302340631638732 100 580316)
  (subf1 12224686838927291519 520 3001406)
  (crprcd2 9422509343997585347 8 46094)
  (bfmin 13883747663445718518 10 57441)
  (min2!: 9763143118302939045 8 44835)
  (evalequal 9329211343958556356 32 178805)
  (cr!:zerop 6552380167070519668 52 288862)
  (gcdfd 9690821169017690901 10 55510)
  (domainvalchk 17043547302922129578 36 198830)
  (opmtch 1273851279168509676 117 646185)
  (delete_from_alglist 16769384104373499423 7 38640)
  (eqexpr 3505042047303045823 18 97480)
  (bfrsq 6817557628069572305 27 146160)
  (rank 13785758358482167955 50 266832)
  (simp!-sign 8598755088569764858 5 26656)
  (aconc!* 12129366969500193987 8 40959)
  (normdec 6989289746699878366 54 275608)
  (crprep1 8634763667639688567 77 390721)
  (canonsq 1341355762807092992 125 628506)
  (mkrn 8615064137746325980 32 160850)
  (!*i2rn 8350483260431827809 6 29592)
  (ordpa 8806040821570593621 82 403374)
  (putpline 9984476619971481198 69 336342)
  (aminusp!: 5331318887694205961 37 169872)
  (pflupd 16333133634481121974 16 73172)
  (msappend 11032271548117645485 48 217872)
  (fieldp 10650134519085569632 7 31580)
  (gcdfd1 7828869281505561653 20 89326)
  (formlis 761340711108558520 20 89318)
  (!:rn2rd 10693778180305933844 9 39984)
  (off 11885465020214804935 15 66528)
  (on 16078868938563539050 15 65954)
  (bfplus 18321299511935727418 8 34857)
  (kernord!-sort 4668489427632091701 19 81686)
  (layout!-formula 12015381067414281630 68 288652)
  (bfleqp 6323260404386861867 11 46190)
  )

% @@@@@ Resources used: (0 0 8 0)
(rlfi
  (smember 13191502175548781548 18 252120)
  (mkvar 11824711320760967426 1 6355)
  (addcomment 1372804578070059914 3 14520)
  (terminalp 14405872713976495584 8 28215)
  (prin2x 8707702100765069327 5 16940)
  (exchk 11606904193205051154 7 19404)
  (simpcar 3553785855597976598 3 8000)
  (wideid2list 14899334837554163239 5 12886)
  (prepf 9856160862572892849 6 15050)
  (delcp 9134181419118630333 4 8679)
  (argsofopr 14485097781522944211 4 8283)
  (mchkopt 17870479248354630069 12 23058)
  (multf 494727110790351985 10 18935)
  (prepf1a 17523181497977731895 9 15910)
  (getrtypecar 15058805869473325106 3 5024)
  (aeval 7849631381568206072 4 6303)
  (arrayp 15114048515769442092 6 9415)
  (prin2la 16636695083161034415 38 54196)
  (flatten!-sorted!-tree 15115184242697306585 21 27915)
  (list2wideid 3523675516333595609 5 5984)
  (reval 607148151428708743 4 4587)
  (smemql 4082635428198047081 23 25923)
  (algid 3742255102945651473 13 12950)
  (chundexp 8745084979690390780 38 35914)
  (sinitl 1398428616857584375 11 10260)
  (getpower 5825647195735019199 15 13662)
  (degr 4574746505718608755 15 12740)
  (prepsqxx 331390757553135339 5 4182)
  (!*d2q 2942878362772793713 30 24183)
  (retimes 10466653925941673875 30 23962)
  (getrtypeor 6980262008830534162 11 8708)
  (frvarsof 4938463613637485786 32 24909)
  (prepsq 7967683921450212310 9 6613)
  (setkorder 1274397398323497919 13 9548)
  (replus1 3501446451937526220 23 16486)
  (noncomfp 11957482738418472085 7 5016)
  (toknump 10408367941981424399 15 10586)
  (errorp 8490585414243727613 6 3993)
  (sqchk 15584170906883106856 19 12188)
  (prepf1a_reversed 9141067811768450838 67 42494)
  (quotf 10208944217213743985 11 6720)
  (id2bytelist 11750583731547930828 5 2924)
  (!*n2f 10289146006010272445 6 3465)
  (getrtype 17463766755553874190 126 72064)
  (negnumberchk 17451271898430660305 15 8448)
  (setdiff 10882386784744671254 15 7740)
  (quotelist 1574403703834970305 2 992)
  (errorset!* 18439447723326379536 7 3456)
  (sqform 12561050226564334981 17 8386)
  (revpr 3648246328003253418 4 1972)
  (mtp 16156939807690480451 20 9840)
  (mchk!* 15002136098479593556 29 14097)
  (expchk 9915809864728027311 6 2912)
  (!*q2a1 927688556363511767 10 4820)
  (getrtype2 15939234473122355531 41 19165)
  (formlis 761340711108558520 20 9223)
  (noncomp 7281023392677228180 7 3168)
  (prepsqx 2057516612996716158 10 4480)
  (prepd 16549409407206613223 42 18522)
  (!*ssave 17682649696344827703 63 27643)
  (exptchksq 6994235192515332434 13 5664)
  (timesip 450242453837008834 10 4233)
  (ordad 5232203268885888725 34 14240)
  (remove!-free!-vars!-l 109993854797769662 59 23858)
  (subs2f 10051676709538020572 58 22917)
  (retimes1 17736752905380124428 73 28724)
  (times!-in!-vector 4779664854939156595 106 40904)
  (equalreplaceby 5829985681306237097 4 1530)
  (!:zerop 2700266875788551690 16 5841)
  (intexprnp 9792255335796180008 37 13412)
  (mksp 5150597736874327244 6 2170)
  (carx 2311067870505566683 16 5712)
  (multsq 12731693028284618669 60 21256)
  (prin2t 5370635860544999099 6 1995)
  (remainder!-in!-vector 4351866787004292850 113 37448)
  (reorder 12871853738173991382 34 11016)
  (fluid 3364663868036435783 18 5697)
  (intexprlisp 6347235130115113606 14 4406)
  (exchk2 8408209472902095226 59 17937)
  (eolcheck 14243009759695862759 19 5760)
  (subs2q 7705154240234812399 33 9932)
  (bytelist2id 12064254433591601924 5 1462)
  (multd 9364600233547318720 42 11556)
  (fkern 8320750765232779990 59 16107)
  (sort 17468245960117337925 7 1855)
  (simpexpon 16107270373750224130 4 1056)
  (minusf 458362134412293575 25 6428)
  (kernels 10365596704375016327 4 1023)
  (mtchp 15770205112570652726 65 16002)
  (negsq 254780190327480257 5 1225)
  (formc!* 5216374250377475838 12 2920)
  (prinlatom 6843894542313904978 39 9114)
  (remove!-free!-vars 6786054341651147999 106 24726)
  (convertmode 1419734818002222436 14 3157)
  (delete_from_alglist 16769384104373499423 7 1534)
  (ordop 3890858479330319784 32 6870)
  (oprinla 15336934279451026930 34 7026)
  (ordpp 12822298693234152376 37 7559)
  (exchk1 3243638504056923274 133 26666)
  (kernp 9280616224236729168 33 6582)
  (xcomment 312308063884810300 15 2937)
  (kernlp 4776685139720076559 15 2931)
  (string!-of!-list 360023129920980546 63 11845)
  (reval2 14942434520619058194 27 5002)
  (poly!-multf 6319512014551894727 218 39962)
  (mchk 148810512295251760 192 34709)
  (mtchp1 8040862986504420322 89 15240)
  (rmsubs 15196636406925854400 11 1880)
  (addf 589911931644006365 90 15265)
  (mcharg2 8310717807567935274 82 13896)
  (inprinla 14378767123408814437 41 6944)
  (addsq 3539849522071400094 146 24601)
  (evload 11219261006708819634 10 1672)
  (free!-powerp 14743946471998162386 22 3674)
  (quotsq 16017804956025636103 8 1332)
  (testchar1 3304520668572494504 29 4822)
  (mcharg1 7180069116472231263 96 15654)
  (lnc 9828819496956821615 15 2419)
  (num!-exponents 15463308288451653383 22 3528)
  (module 17191246551011286226 11 1760)
  (subs2 9661079352785559604 71 11155)
  (simp!* 14819034963591409791 106 16391)
  (cdarx 3213420843911737010 5 770)
  (emtch 9395393102454316218 10 1524)
  (reordsq 6551028279869735544 9 1365)
  (remove!-free!-vars!* 4819420631164452905 11 1638)
  (powers 12547666331220240574 4 594)
  (mcharg 4756747130301868943 77 10752)
  (string2bytelist 17726575049732048458 31 4322)
  (subs2f1 127942258716955345 333 46275)
  (rationalizei 15635161085173060111 70 9429)
  (sub2chk 13289057268120537615 19 2541)
  (simpminus 5896211553045019281 7 936)
  (readch1 9684321822400660076 272 34748)
  (kernels1 11809629817331374048 35 4349)
  (prepsq!*2 18407660482813847948 9 1110)
  (widestring2list 5728454958190311291 162 19708)
  (klistt 4034108837235650161 17 2025)
  (simpexpon1 16238152524484848804 22 2596)
  (quotf!-fail 12538164146904265902 43 5070)
  (rmplus 17073056096781679049 9 1044)
  (resimp 245030305365798647 9 1026)
  (command1 15384879614138737363 10 1140)
  (rmultpf 1878017964621528160 40 4450)
  (simpplus 13307383627601434855 25 2719)
  (invsq 5653382361166941628 22 2320)
  (clear!-column 2174171855257234860 196 20468)
  (simp 6417605007174974761 529 54540)
  (addd 3070103899685532212 29 2969)
  (gcdfd1 7828869281505561653 20 2040)
  (formc 8933204274263800641 34 3458)
  (mk!*sq 6963996289700059966 46 4517)
  (powers2 18389454131571423670 29 2843)
  (ckrn1 7007800398806749316 54 5252)
  (noncomdel 9512117499868604191 14 1332)
  (mksq 2078308568221352553 193 18293)
  (argnochk 4181807411543066481 117 10838)
  (noncomp!* 11520600477447941211 14 1296)
  (form1 4351886178482757351 325 29714)
  (gcdfd 9690821169017690901 10 910)
  (absf 9890379060160977735 11 988)
  (get!-free!-form 15166660826411836818 51 4513)
  (resimp1 16917756133474648583 15 1320)
  (endmodule 13502524214384896680 23 2024)
  (gcdf 940727046805833939 64 5550)
  (setcloc!* 3259902650283198162 14 1200)
  (makelist 15515310845748409871 4 340)
  (negf 18425682831999215169 46 3905)
  (powers1 7558645644074747293 9 760)
  (mchkopt1 10998985577953184966 119 10013)
  (convertmode1 13801781145021425803 62 5185)
  (reval1 7659408201389900324 309 25387)
  (simpdiff 8946894650303966450 12 984)
  (maprintla 10666225449942779319 210 17207)
  (ckpreci!# 13289633892301930237 31 2520)
  (list2widestring 4879502497584558050 320 25178)
  (newvar 3759729610965086259 22 1720)
  (!*!*a2s 3767106021722096957 51 3951)
  (scan 4241731766844561965 613 47226)
  (poly!-abs 10232561214688345619 11 840)
  (eofcheck 12693317518809967104 13 986)
  (latexprint 1824421567986552037 6 455)
  (aconc 4286747449048000529 8 592)
  (freeof 3637959333020234962 16 1169)
  (formboollis 5288393440562812093 35 2528)
  (revalx 8156248349020697701 13 938)
  (token1 15486661135083432741 647 46314)
  (sqprla 13712036929237112709 6 420)
  (rnzerop!: 16731020569996446694 5 350)
  (smemqlp 8501739837946035427 27 1858)
  (ckrn 8963949368468510905 34 2220)
  (mkspm 12924718737372251795 27 1760)
  (simpatom 2731299654662377707 167 10276)
  (add2inputbuf 3273988650128620738 17 986)
  (remcomma 2662719881749733707 9 516)
  (quotfail1 5553416668947438442 16 912)
  (!:minus 13211720288274851664 24 1365)
  (revlis 12784786891327265868 35 1985)
  (opmtchrevop 13637205868658300566 21 1188)
  (opmtch 1273851279168509676 117 6570)
  (replus 8598976190420398820 20 1116)
  (reduce!-degree!-mod!-p 4277033915637549791 44 2442)
  (chknewnam 14053735864040956746 21 1155)
  (poly!-minusp 3466468193239228631 17 904)
  (ordpa 8806040821570593621 82 4350)
  (set!-general!-modulus 1874468985716972133 24 1268)
  (mkkl 18093329309246472598 15 792)
  (raddf 7057771059515183709 82 4308)
  (simpexpt 2098624782700169361 27 1404)
  (powers3 3323641930007482181 25 1300)
  (comfac!-to!-poly 4709435520467114160 8 412)
  (xadd!* 17515286503557943635 132 6752)
  (xxsort 3188861117163028558 4 204)
  (gcdf!* 4435744738542786350 9 456)
  (difff 14512842943860019511 62 3077)
  (sort!-factors 15458406081081601622 4 198)
  (off1 3726041070032633484 4 198)
  (simptimes 7488974973212079865 73 3588)
  (mapcons 18184870184519584626 36 1692)
  (numeric!-content 2164575511070702558 33 1548)
  (errorset2 1992682039791703289 12 560)
  (simp0 18361538414482793930 75 3409)
  (canonsq 1341355762807092992 125 5561)
  (lispapply 4669262363814808279 18 770)
  (add!-to!-sorted!-tree 16019473893027424821 52 2214)
  (simprecip 13770365170578457092 18 760)
  (valuechk 3047585610233842763 86 3572)
  (simpiden 17265303734153583015 371 15376)
  (msappend 11032271548117645485 48 1989)
  (global 17624792821488835976 18 743)
  (!*q2a 11555987202239149450 4 165)
  (xread1 4665307065193035288 731 30035)
  (wtchk 3502032153783501086 32 1280)
  (prinindexs 8711413726104919664 47 1849)
  (kernord!-sort 4668489427632091701 19 738)
  (multiply!-by!-constant!-mod!-p 
                              6160203573024828849 54 2068)
  (quotf1 8745973449872565457 190 7174)
  (use!-berlekamp 10421087587991988417 252 9352)
  (gcddd 6392150503747631200 70 2549)
  (rnonep!: 10970430191720549988 10 364)
  (latexprin 3910431854642131561 15 541)
  (!*a2k 4159766344436415377 23 820)
  (texaeval 15357899066959492632 15 531)
  (gcdf1 418753600749232228 110 3888)
  (noncomperm 8755064335032433944 69 2430)
  (mkdmoderr 560371362299189013 18 624)
  (reduce!-mod!-p 1615371093659384512 29 1005)
  (mkprec 14634235659878474764 66 2270)
  (condterpri 3886476464251229633 31 1066)
  (on1 15736753824152232296 4 132)
  (powers0 6537133265482714906 52 1673)
  (!*d2n 3633340374767821611 5 160)
  (adddm 15272508536123350498 32 988)
  (ezgcdf1 12619626237804511922 14 420)
  (vintersection 1055362262337549666 53 1558)
  (decomposef1 6728178017847930810 6 175)
  (simpexpt11 18016535449379762626 55 1600)
  (kernord 15540519272858472938 13 378)
  (decomposegensym 2707375875501948616 13 360)
  (quotofd 6958130723683420292 33 872)
  (quotodd 680472806820485415 14 360)
  (updtemplate 6684292596128315330 74 1861)
  (expdrmacro 18039924872036670149 23 576)
  (powers4 1447856910578025462 189 4690)
  (lessppair 2231640877476236480 12 296)
  (rule 17927910212934432100 133 3125)
  (searchtm 15031410852730542525 14 328)
  (let3 5648133096207602103 147 3433)
  (reordop 2895570421945065422 15 350)
  (searchpl 12905123180357682487 29 670)
  (sf_member 14719990412433707996 24 540)
  (let00 12233727385199189638 33 742)
  (form 763742554487307714 56 1228)
  (multdm 6516973467835205199 27 592)
  (gck2 17158721380885532572 119 2606)
  (subf1 12224686838927291519 520 11376)
  (evallessp 1093636265455228741 3 64)
  (make!-x!-to!-p 6629668419058198533 151 3213)
  (plus!-mod!-p 11495117821214418486 137 2910)
  (let0 7391967956783306752 9 190)
  (listeval0 11680403110938496503 64 1312)
  (fac!-merge 9464410801670856120 12 246)
  (opfchk!! 17814999030478090392 189 3648)
  (getrmacro 12868329813868430551 39 752)
  (quotfail!-in!-vector 2449513729194402360 182 3509)
  (ordered!-gcd!-mod!-p 819731155986328946 52 954)
  (rnequiv 13456506203434818050 8 144)
  (macrochk 17842583656000740463 33 592)
  (stable!-sortip 349688021140228034 129 2268)
  (mkzl 17272778361100409105 16 280)
  (find!-null!-space 3931527872299889541 37 646)
  (updkorder 7384907054091313147 22 382)
  (prinlabegin 4894760599813501537 42 729)
  (rlis 9247412777344633249 42 705)
  (delallasc 12463333164811695390 22 369)
  (depend 12115710073806232201 4 66)
  (xread 5105264040667216641 14 228)
  (mvar_member 6863625781480248750 13 210)
  (quotof 7735635630518353880 148 2336)
  (prinpopargs 12143169996027883043 52 820)
  (times!-term!-mod!-p 12134610716879626746 115 1800)
  (vunion 10411977164311836912 53 828)
  (qsort 12064808041959192184 45 702)
  (formbool 2515251499427664278 165 2553)
  (boolvalue!* 4038980927605819518 9 138)
  (let2 12445699434854815159 186 2840)
  (operator 1409021900333175665 15 229)
  (solnsmerge 16147106102361270246 23 350)
  (next!-random!-number 9218661205682165902 50 760)
  (forall 7900317423784734122 121 1834)
  (rule!* 15917324397672373224 117 1734)
  (lastnondomain 6067694052669692 23 340)
  (mkrn 8615064137746325980 32 470)
  (add2resultbuf 8341139044900548353 80 1169)
  (ldepends 11339890901733305229 18 259)
  (random!-teeny!-prime 10079275317954736717 26 374)
  (exptprla 4504961923984070620 148 2124)
  (getsetvars 7017665945125256390 41 588)
  (depends 4176191591124326081 96 1373)
  (prinfrac 42041655988972452 16 225)
  (decomposesfvars 4144644354380366393 37 508)
  (prinidop 8632862895674288991 161 2208)
  (take!-realpart 9070378222395813219 12 164)
  (take!-impart 7102534019139876260 12 164)
  (simp!-sign 8598755088569764858 5 68)
  (prepsqyy 17138303528519497267 10 136)
  (evalgeq 6541910110406929399 5 68)
  (maxdeg 15858359606410142356 22 297)
  (letscalar 6660272964315229164 263 3499)
  (solutionp 17664204287048493530 17 225)
  (gcdld 1316750812650340790 35 462)
  (solve1 5708398017164880553 16 210)
  (topkern 5729024486835436879 58 759)
  (off 11885465020214804935 15 194)
  (prinlaend 3317137784489727417 60 770)
  (domainvalchk 17043547302922129578 36 455)
  (rule!-list 14925885083637867660 129 1626)
  (command 11569538726613385387 208 2604)
  (solveargchk 13531664558717206540 23 284)
  (sq2sspl 9696884435459883490 31 382)
  (load!-package 2797066155922342641 147 1770)
  (poly!-to!-vector 3599356024780753765 28 335)
  (root_of_soln_p 8314671113908468170 17 200)
  (let1 18414223283681367867 110 1293)
  (on 16078868938563539050 15 176)
  (unplus 554904849496138922 43 502)
  (letexprn 17876340611196469351 346 3978)
  (quotk 7655743017610255852 28 318)
  (setunion 942439817850394096 24 270)
  (ezgcdf 18091520907507204899 50 560)
  )

% @@@@@ Resources used: (0 0 5 0)
(sets
  (terminalp 14405872713976495584 8 72732)
  (quotelist 1574403703834970305 2 14912)
  (mkvar 11824711320760967426 1 5332)
  (smember 13191502175548781548 18 83336)
  (addcomment 1372804578070059914 3 12441)
