(alg
  (getrtype 633194027386232454 101 18491445)
  (frvarsof 326777595210097882 34 6111508)
  (retimes1 1595851840884266764 77 13769782)
  (!*q2a1 927688556363511767 12 2141304)
  (arrayp 1278990460487278380 10 1704815)
  (!:zerop 394423866574857738 20 3338379)
  (noncomfp 428267692350002325 11 1808895)
  (subs2f 502527326963291445 61 9953633)
  (getrtype2 2259099167249843967 43 7008934)
  (simpexpon 2272212318468060418 8 1194897)
  (gcdf 1113020590749230922 54 7951454)
  (free!-powerp 908888416715998674 31 4533024)
  (mksp 538911718446939340 9 1276360)
  (exchk2 134566784218215801 63 8749527)
  (mcharg2 1685052061124160136 82 11278766)
  (subs2q 1811345695060183381 33 4384151)
  (addsq 1993568376341925867 108 13883691)
  (multd 141228196692542912 42 5254846)
  (multf 1145738068829297624 203 24973976)
  (subs2f1 1777076399949388302 296 34770856)
  (noncomdel 288745463013828383 15 1735056)
  (mcharg 790234181309023673 74 8499930)
  (subs3q 1239585760388460695 20 2256254)
  (fkern 1403221737591698134 63 6657456)
  (negnumberchk 1310370833934802641 19 2004550)
  (powers1 641116616433665437 12 1249490)
  (aconc 1980904439834306577 10 1030645)
  (reorder 1342638692105521622 36 3700626)
  (noncomp!* 2297228440593165403 18 1831736)
  (simpexpon1 1123063815822538217 26 2578928)
  (smemqlp 1584210810304953571 31 3074311)
  (powers2 2248553067075566006 33 3258457)
  (setdiff 1659014747889895446 19 1851133)
  (absf 667007023306201927 12 1165203)
  (exchk1 799588480073579017 131 12660566)
  (quotf1 1828444422231483601 177 17095373)
  (poly!-abs 1009189177833569811 12 1150256)
  (argnochk 2265870519928973438 62 5753284)
  (simprecip 2241150124509987332 19 1749384)
  (smemql 1776792418984353129 27 2431813)
  (expchk 692437827873251503 10 870976)
  (praddf 1791947090725848652 14 1197760)
  (reval2 650207127780544588 28 2285941)
  (rnzerop!: 590119505500589030 9 728385)
  (remove!-free!-vars 2174368323223760095 100 8034120)
  (subs2 437707315930783796 73 5854451)
  (simp!* 1373913779489508907 110 8589800)
  (negsq 254780190327480257 9 668640)
  (exptchksq 1120956464702256108 32 2377312)
  (rationalizei 33315214509536995 70 5161730)
  (emtch 172021065599540410 14 1024632)
  (ordpp 1293083647165682616 39 2797145)
  (canonsq 1199326236183521647 121 8605141)
  (gcdf1 1601245059346188078 101 7051564)
  (quotfail1 941730650520050538 18 1253116)
  (addf 1513172286766833545 90 6193826)
  (opmtchrevop 2107990822589830806 20 1374438)
  (simp 358165250069595922 516 34846593)
  (resimp 1018726748725220470 13 868148)
  (timesip 450242453837008834 15 996344)
  (kernp 57244187381953360 41 2709332)
  (reordsq 1939342261442347640 12 788538)
  (powers3 1017798920793788229 29 1872130)
  (subs3f1 1003127167443182107 93 5796337)
  (quotelist 1574403703834970305 6 368896)
  (mchkopt1 1232439593094030039 112 6883146)
  (revlis 768685284025949091 36 2177597)
  (mapcons 270781156780332465 38 2269752)
  (errorp 1573056386602645757 12 716678)
  (resimp1 776855068978790919 17 983109)
  (poly!-minusp 1160625184025534679 21 1186162)
  (kernlp 164999121292688655 19 1013995)
  (delasc 2117432600297132255 28 1417165)
  (negf 2284781767503357505 46 2232795)
  (simpminus 1284525534617631377 10 484645)
  (vintersection 1055362262337549666 51 2456528)
  (terminalp 570814658694331872 12 576312)
  (!:minus 1682505242206381904 28 1338974)
  (noncomperm 526020338461501652 70 3192985)
  (opmtch 1711378154081247636 116 5259904)
  (numeric!-content 2164575511070702558 34 1512768)
  (sort 1327344895621480261 11 487305)
  (errorset2 400314709799651787 16 676320)
  (prepsq!*2 2266759418317990284 12 477360)
  (!*i2rn 1432954232790745953 10 395028)
  (ezgcdf1 1369583790633171364 18 706902)
  (simpexpt 2198691122861527801 29 1120150)
  (mksq 1248551402524035246 185 7131866)
  (ordpa 2167195497377520455 78 2906962)
  (rmultpf 255241822251523411 41 1520973)
  (ckrn 2046420340827429049 33 1222367)
  (rmplus 932155032285821385 13 464715)
  (!:rn2rd 1470406143451158036 12 428340)
  (quotfd 928016986791257599 27 929109)
  (reval1 503935399787050638 292 9963262)
  (quotk 738213989969173996 32 1064365)
  (rmsubs 1361578351643690688 15 476480)
  (sub2chk 1759842222052067855 23 730146)
  (divd 761116104338012697 59 1863416)
  (simpatom 1606991304994252403 153 4807323)
  (rnminusp!: 1606913563953629771 18 563976)
  (rnprep!: 40202236902470502 22 677120)
  (mkrn 1697535110105244124 35 1049043)
  (remove!-free!-vars!* 752580457469770235 15 449436)
  (simptimes 81999765432033491 74 2169465)
  (vunion 1188605127457061104 44 1286463)
  (divdm 1801639762891404010 30 871062)
  (rsubla 504172043835697671 29 841960)
  (delcp 2216652391477548477 8 227392)
  (rnonep!: 1747058154865774180 16 453036)
  (msappend 1882059668621086930 46 1297569)
  (klistt 1728265828021956209 21 574631)
  (mk!*sq 46467262058978110 48 1310255)
  (comfac!-to!-poly 97749502039726256 12 312809)
  (rnequiv 1927291157366348290 12 307025)
  (get!-free!-form 1331602771129673106 53 1345902)
  (rnminus!: 890830873474091536 13 322920)
  (freeofdepl 67683358119913617 24 592110)
  (simpdiff 2029365622662884594 14 339924)
  (ckrn1 90271371165667460 54 1264383)
  (mkkl 1952428244750614934 19 437679)
  (rassoc 262355675409862461 18 411578)
  (ezgcdf 1827470193673665094 37 841550)
  (simpquot 987905241144837140 105 2381106)
  (simpexpt11 943635090127503284 47 1060904)
  (revalx 1238719321379615845 16 354408)
  (powers4 331373163837586866 176 3820231)
  (gcdfd 467449132162915093 13 280330)
  (makelist 1680252790466246159 8 169048)
  (comfac 666281317480758822 80 1681163)
  (sfchk 1977299701300096434 12 249968)
  (raddf 140242031874101853 81 1667714)
  (sizchk 705931689210784357 28 565025)
  (wtchk 739805094833871147 34 672096)
  (rntimes!: 1194069320686510220 18 352127)
  (listsum 2149226181802300934 28 534136)
  (mtchk 1705890318025038782 117 2223725)
  (mkexpt 1143249836449748887 13 242814)
  (valuechk 1685815568936766773 71 1319758)
  (subs2!* 1176509140207598974 14 258570)
  (addd 764260890471838260 31 571148)
  (formop 2233864370498436664 36 644400)
  (powers0 1925447247055327002 53 936889)
  (readch1 1561555932291221745 38 664284)
  (updtemplate 1008711163284718216 75 1309010)
  (ldepends 2116518864878529421 22 375874)
  (!*n2f 1065773969155496637 10 170445)
  (prin2x 1790173073123987471 9 145390)
  (sfp 722215270922230913 16 257320)
  (ckpreci!# 1760418846233460477 35 560960)
  (domainvalchk 902646238426271914 39 616868)
  (unplus 554904849496138922 43 655080)
  (freeof 1332116323806541010 17 249606)
  (difff 1861133626933240976 63 916809)
  (simpplus 1778168581532965095 28 406056)
  (multdm 1905287449407817295 30 430586)
  (reordop 862481654177224408 19 259735)
  (evalneq 9938270392995631 8 107019)
  (rule 48809832240747570 131 1647732)
  (int!-equiv!-chk 872083308430638116 47 585718)
  (lt!* 315368629084493785 37 458766)
  (my_freeof 921718580149925090 15 183758)
  (gcdfd1 911340253864479797 24 292818)
  (simp0 1559837550435536811 77 924150)
  (gcddd 1780464485320243296 62 731566)
  (gcdlist 1486155739181689458 410 4830146)
  (subf1 694525214248256851 466 5325368)
  (prepd1 1215632159661402709 13 147276)
  (rank 2256543312413698195 51 568276)
  (delallasc 934118118743225630 26 276102)
  (errorset!* 2298546658830521872 11 113796)
  (multop 263706032004753716 20 200762)
  (simplog 99269965806872525 51 509457)
  (diffsq 2187618265810043515 25 237024)
  (simpiden 2147502071933457471 344 3179444)
  (simpexpt1 746334848215348161 285 2558285)
  (dfdeg 1481596377173909653 24 213001)
  (maxdeg 2023301551127978644 26 230278)
  (rule!* 2082266342390209512 115 1014118)
  (gcdf2 1114890910807005742 208 1811101)
  (evalequal 105839307103780548 34 295197)
  (sq2sscfpl 2013800553592842922 30 260455)
  (powers 1018451285151770814 8 69432)
  (listeval0 1297523646781159956 55 474377)
  (qremf 141607062511585494 191 1631417)
  (depends 2238238181331159116 96 819343)
  (rnquotient!: 1395273120209364817 18 149812)
  (mchsarg 465974687511801143 118 952529)
  (opfchk!! 1687024447082484225 173 1377195)
  (simpdf!* 1283478096763080783 17 133693)
  (rootextractsq 464564755223330139 19 146896)
  (mksqrt 43665239182978578 37 281127)
  (addcomment 1372804578070059914 7 52239)
  (mapins 1597133694409586796 23 164244)
  (xadd!* 638759106001621217 124 870135)
  (smemberl 802462184438546337 29 202926)
  (quotof 818106602877272024 137 937177)
  (let0 1431834300050554997 13 86754)
  (aconc!* 600151923431724227 10 66710)
  (adddm 1437450480841186786 33 213687)
  (fctlength 1314763850174820148 8 51646)
  (absdeg 645335430500434766 63 401351)
  (clearrules 1009232853428117413 14 89037)
  (fctargs 575215780396555707 13 80432)
  (kernord!-sort 1505360453806261346 22 131816)
  (dfmax 1321308369240572700 13 75204)
  (let3 1036447077780214199 129 737293)
  (rule!-list 1090827028355703948 132 752130)
  (letscalar 1071758237274300633 253 1323864)
  (simpexpt2 1159181524263244137 344 1739655)
  (gcdlist1 174004670124671281 222 1054742)
  (mkvar 295496274692497666 5 23436)
  (fieldconv 1615950274106196130 107 487046)
  (dfrel1 2082814017867001552 47 206580)
  (rootextractf 1914857413824242719 149 611558)
  (rrest 2017859597504101891 75 304226)
  (stable!-sortip 349688021140228034 133 537035)
  (radf 2023548768109332294 251 1007806)
  (subs3t 821099248929834044 259 1014161)
  (let00 174630333065015507 27 105064)
  (gcdf!* 1609429114831451110 13 50388)
  (rationalizesq 1908919882121482602 71 275076)
  (listeval 1153493095798721470 127 487170)
  (sq2sstm 459413381349231833 56 210286)
  (!:recip 720382970739281223 49 179510)
  (searchtm 1196352797448378813 15 54530)
  (exptsq 1493820569586024141 141 510130)
  (treesizep1 1874148392426143405 23 81933)
  (find_sub_df 2261341057226299788 17 59202)
  (mkrootsq 813729681734949259 109 379284)
  (simprad 762541978395382106 166 575380)
  (rfirst 1768895054251206701 34 111372)
  (sign!-of 361709475169190336 15 49023)
  (reform!-minus 1441617635072411685 45 140915)
  (letexprn 706021777828765803 321 988428)
  (sinitl 1398428616857584375 13 39600)
  (rnconc 1988218123320407236 34 102648)
  (dfn_prop 1296988453782669313 26 77649)
  (prepsq!*1 390610608828107931 381 1126400)
  (delength 1727270353536295156 54 154323)
  (merge!-ind!-vars 649287592065373599 28 78936)
  (kernord 1705461217576309226 16 43132)
  (kernels1 280414771262904288 33 88669)
  (searchpl 1375908134289212727 32 84829)
  (simpsqrt 1577434407418867708 84 217806)
  (sort_derivs 1761634499493190288 60 154088)
  (setunion 942439817850394096 26 66475)
  (dcombine 1380395647335660987 235 575453)
  (ordad 101705857898930297 37 90467)
  (rcons 314911085964810488 58 140088)
  (dfrel 211244857663904450 45 101619)
  (ptoken 1452044841996483594 29 64465)
  (toknump 1184995905126648591 18 38603)
  (gck2 1017820316389674908 115 245546)
  (prepsq!* 1196411126552180164 239 508694)
  (abs_dfrel 2288534411545087899 34 70897)
  (simpx1 800959311023423158 501 1035158)
  (subs2p 927406212796343002 44 89640)
  (diff 299431490044861944 52 105328)
  (mkspm 1395503691303782035 29 57666)
  (qsort 535592995890722424 45 84665)
  (boolvalue!* 1733137918392125566 13 23628)
  (nth 1574764749196478615 8 14484)
  (kernord!-split 939187228972741910 77 139091)
  (diffp1 1028489627424825141 26 46919)
  (simpdf 697394050683054648 172 305665)
  (powlisp 296145544847852250 24 41668)
  (termorder 795736760738790293 48 80812)
  (add_prin_char 1052808474631928318 47 76076)
  (algid 1436412093731957521 16 25236)
  (mkzl 1131877296604551441 20 30335)
  (findnthroot 2258808513418775196 5 7440)
  (fctinsert 905626178878044782 16 23751)
  (kernels 1142224667520240519 8 11682)
  (pdeweight 18561960570784497 92 129905)
  (argset 2040869676363859390 17 23566)
  (polyp 1112358126181765848 137 181861)
  (freeoflist 251081470479192262 18 23158)
  (derad 1360178742516480715 77 93467)
  (all_deriv_search 350118478455855705 143 172624)
  (scprint 681365619578760312 45 53469)
  (repasc 1403392060480675637 43 50301)
  (!*a2k 1853923335222721425 25 29000)
  (simp!-sign 1512854625004038383 56 64018)
  (d2int 554978035378702126 43 48489)
  (pnth 2105877218547202218 23 25160)
  (let1 635664634785764748 113 121067)
  (setprop 1424420142636816080 42 44725)
  (ld_deriv_search 845813509930626532 168 177135)
  (dfconst 1992243001596194525 14 14286)
  (eolcheck 56036811817849036 23 22816)
  (fac!-merge 241038764816080312 15 14640)
  (mult_derivs 237474234105965894 60 58312)
  (token1 874885923454637995 291 277545)
  (read!-comment1 336246689657309416 32 30478)
  (fctins 431851822409058425 25 23154)
  (formlis 728409951451309225 22 20145)
  (prin2!* 1863528117295149326 144 129243)
  (split!-sign 15925709008268584 53 47343)
  (xadd 1037658286132575604 79 70043)
  (lastnondomain 6067694052669692 26 22566)
  (quotdd 1912772863482661394 48 40313)
  (update!-pline 1274874407923293250 81 65905)
  (posnump 910700699161571933 30 24102)
  (updoldrules 914280495833003680 79 61506)
  (total_less_dfrel 1396636571906488886 122 94554)
  (assoc2 1711507817073196311 18 13756)
  )

(liepde
  (exchk 77689147136581394 11 95350002)
  (quotf 857853803265114541 15 68190080)
  (simpcar 1247942846384282646 7 29850112)
  (gcdfd1 911340253864479797 24 85716266)
  (argsofopr 650039726240780499 8 27431910)
  (prepf 738641199737096263 15 48062223)
  (ordpp 1293083647165682616 39 120741744)
  (prepf1 1000857393254247030 43 132129972)
  (listsum 2149226181802300934 28 79814320)
  (!*ssave 227583617652824480 21 57544770)
  (revpr 1342403318789559466 8 20946822)
  (reval 607148151428708743 8 20465643)
  (!*d2q 637035353559099761 32 81666525)
  (degr 2268903496504914803 19 47970137)
  (replus 1681447162779316964 21 49047666)
  (freeofdepl 67683358119913617 24 55137788)
  (subs3f 1096866427540079355 10 20045060)
  (retimes 325599858571861418 34 66375396)
  (multsq 2209816912099416250 60 115229732)
  (noncomfp 428267692350002325 11 20920680)
  (remove!-free!-vars!-l 1236311590248156795 29 54098372)
  (lnc 605447460102045807 19 34701410)
  (getpower 1213961177307631295 19 34459344)
  (multd 141228196692542912 42 66813254)
  (getrtypeor 62732981189452306 15 23312589)
  (ordpa 2167195497377520455 78 113012247)
  (prepsq 1050154893809130454 13 18605997)
  (quotsq 2182746900743472391 10 14066045)
  (prepsqxx 331390757553135339 8 11079123)
  (sqchk 1749112851600943144 23 31249578)
  (minusf 458362134412293575 29 38199640)
  (reorder 1342638692105521622 36 45314324)
  (!:zerop 394423866574857738 20 24996240)
  (noncomp 363494365036146324 11 13735491)
  (setkorder 1274397398323497919 17 21188454)
  (subs2f 502527326963291445 61 72696358)
  (prepd 408508342710755559 43 50110083)
  (getrtypecar 1223747814191161394 7 7646688)
  (sqform 1031835180495865221 21 22650532)
  (prepsqx 2057516612996716158 12 12656325)
  (carx 5224861291872731 18 18748722)
  (retimes1 1595851840884266764 77 79717674)
  (mtp 16038743194622787 26 26522530)
  (addsq 1993568376341925867 108 108106170)
  (!*q2a1 927688556363511767 12 11993685)
  (invsq 1041696342739553724 24 23411154)
  (subs2q 1811345695060183381 33 32017949)
  (getrtype 633194027386232454 101 95909058)
  (aeval 932102353927124216 8 7461828)
  (free!-powerp 908888416715998674 31 28501344)
  (sq2sscfpl 2013800553592842922 30 27479843)
  (frvarsof 326777595210097882 34 30726748)
  (addf 1513172286766833545 90 80881202)
  (aconc 1980904439834306577 10 8729385)
  (arrayp 1278990460487278380 10 8300810)
  (ordad 101705857898930297 37 30527214)
  (mksp 538911718446939340 9 7421554)
  (delallasc 934118118743225630 26 20933033)
  (getrtype2 2259099167249843967 43 34343766)
  (mapins 1597133694409586796 23 18022281)
  (exchk2 134566784218215801 63 48914613)
  (simpexpon 2272212318468060418 8 5862252)
  (gcdf 1113020590749230922 54 39123727)
  (rnzerop!: 590119505500589030 9 6509895)
  (rmultpf 255241822251523411 41 27599072)
  (negsq 254780190327480257 9 5975480)
  (maxdeg 2023301551127978644 26 17140549)
  (subs3q 1239585760388460695 20 13172468)
  (fctlength 1314763850174820148 8 5183980)
  (mcharg1 262540088831149407 90 57973603)
  (powers2 2248553067075566006 33 21080255)
  (gcddd 1780464485320243296 62 38222615)
  (negnumberchk 1310370833934802641 19 11684056)
  (smemqlp 1584210810304953571 31 18663895)
  (fkern 1403221737591698134 63 37253012)
  (powers1 641116616433665437 12 7031776)
  (my_freeof 921718580149925090 15 8654384)
  (absf 667007023306201927 12 6858538)
  (exchk1 799588480073579017 131 74323422)
  (poly!-abs 1009189177833569811 12 6461202)
  (praddf 1791947090725848652 14 7201360)
  (argnochk 2265870519928973438 62 31566976)
  (powers0 1925447247055327002 53 26908799)
  (fctargs 575215780396555707 13 6595661)
  (quotf1 1828444422231483601 177 89651390)
  (negf 2284781767503357505 46 23268733)
  (emtch 172021065599540410 14 7081136)
  (reordsq 1939342261442347640 12 6057504)
  (subs2 437707315930783796 73 35538860)
  (reordop 862481654177224408 19 9178330)
  (!*i2rn 1432954232790745953 10 4823064)
  (simp!* 1373913779489508907 110 52330055)
  (exptchksq 1120956464702256108 32 15189216)
  (simpexpon1 1123063815822538217 26 12280312)
  (opmtchrevop 2107990822589830806 20 9325953)
  (reval2 650207127780544588 28 12778238)
  (rationalizei 33315214509536995 70 31288870)
  (mchk 1086845725469419104 177 78305305)
  (ldepends 2116518864878529421 22 9311356)
  (setdiff 1659014747889895446 19 8028318)
  (quotelist 1574403703834970305 6 2414496)
  (simprecip 2241150124509987332 19 7623252)
  (revlis 768685284025949091 36 14277212)
  (smemberl 802462184438546337 29 11484949)
  (remove!-free!-vars 2174368323223760095 100 39210623)
  (quotfail1 941730650520050538 18 7041213)
  (mcharg2 1685052061124160136 82 31661301)
  (mcharg 790234181309023673 74 28121700)
  (subs3f1 1003127167443182107 93 35220721)
  (rnequiv 1927291157366348290 12 4397443)
  (powers3 1017798920793788229 29 10603224)
  (raddf 140242031874101853 81 28738812)
  (rnonep!: 1747058154865774180 16 5664448)
  (kernp 57244187381953360 41 14462162)
  (sq2sstm 459413381349231833 56 19714699)
  (canonsq 1199326236183521647 121 42023748)
  (smemql 1776792418984353129 27 9298000)
  (rntimes!: 1194069320686510220 18 6064462)
  (gcdf1 1601245059346188078 101 33849189)
  (!:minus 1682505242206381904 28 9123029)
  (powers4 331373163837586866 176 56794700)
  (expchk 692437827873251503 10 3226816)
  (simpminus 1284525534617631377 10 3177930)
  (poly!-minusp 1160625184025534679 21 6658003)
  (resimp 1018726748725220470 13 4057944)
  (errorp 1573056386602645757 12 3719475)
  (mchkopt1 1232439593094030039 112 34598998)
  (freeof 1332116323806541010 17 5077532)
  (numeric!-content 2164575511070702558 34 9259707)
  (vintersection 1055362262337549666 51 13838569)
  (termorder1 1358236308963933418 50 13537907)
  (resimp1 776855068978790919 17 4598678)
  (mkrn 1697535110105244124 35 9179309)
  (multdm 1905287449407817295 30 7554573)
  (delasc 2117432600297132255 28 6937651)
  (difff 1861133626933240976 63 15242051)
  (timesip 450242453837008834 15 3603843)
  (opmtch 1711378154081247636 116 27757117)
  (sub2chk 1759842222052067855 23 5489041)
  (errorset2 400314709799651787 16 3798840)
  (kernlp 164999121292688655 19 4463131)
  (gcdfd 467449132162915093 13 2935662)
  (quotk 738213989969173996 32 7124279)
  (ezgcdf1 1369583790633171364 18 3978486)
  (quotfd 928016986791257599 27 5939301)
  (mksq 1248551402524035246 185 39632722)
  (sort 1327344895621480261 11 2345385)
  (simptimes 81999765432033491 74 15183120)
  (reval1 503935399787050638 292 57567657)
  (depends 2238238181331159116 96 17938011)
  (prepsq!*2 2266759418317990284 12 2171160)
  (fctinsert 905626178878044782 16 2873559)
  (simpexpt 2198691122861527801 29 5072700)
  (divd 761116104338012697 59 10302201)
  (noncomdel 288745463013828383 15 2608992)
  (ckrn 2046420340827429049 33 5648837)
  (dfdeg 1481596377173909653 24 3972837)
  (vunion 1188605127457061104 44 7262730)
  (rmplus 932155032285821385 13 2121797)
  (simpatom 1606991304994252403 153 24876330)
  (mtchk 1705890318025038782 117 18732282)
  (int!-equiv!-chk 872083308430638116 47 7518883)
  (sizchk 705931689210784357 28 4315750)
  (noncomp!* 2297228440593165403 18 2753936)
  (wtchk 739805094833871147 34 5118496)
  (divdm 1801639762891404010 30 4463582)
  (diffsq 2187618265810043515 25 3716112)
  (!:rn2rd 1470406143451158036 12 1765434)
  (rmsubs 1361578351643690688 15 2176880)
  (makelist 1680252790466246159 8 1101396)
  (rnprep!: 40202236902470502 22 2987838)
  (get!-free!-form 1331602771129673106 53 7191978)
  (remove!-free!-vars!* 752580457469770235 15 2013765)
  (setunion 942439817850394096 26 3478660)
  (rnminusp!: 1606913563953629771 18 2370924)
  (ezgcdf 1827470193673665094 37 4736310)
  (simpexpt11 943635090127503284 47 5962422)
  (fctins 431851822409058425 25 3037118)
  (simpdf!* 1283478096763080783 17 2031588)
  (drop_rl_with 1010796222788682242 16 1901718)
  (klistt 1728265828021956209 21 2470182)
  (rootextractsq 464564755223330139 19 2230707)
  (rnminus!: 890830873474091536 13 1521624)
  (kernord!-sort 1505360453806261346 22 2445482)
  (ckrn1 90271371165667460 54 5776789)
  (lt!* 315368629084493785 37 3947064)
  (comfac!-to!-poly 97749502039726256 12 1273101)
  (mkkl 1952428244750614934 19 1995807)
  (!*n2f 1065773969155496637 10 1040061)
  (searchtm 1196352797448378813 15 1511184)
  (mk!*sq 46467262058978110 48 4790091)
  (simpquot 987905241144837140 105 10376093)
  (smember 1662287129480311788 22 2141302)
  (addd 764260890471838260 31 2963610)
  (comfac 666281317480758822 80 7359150)
  (formop 2233864370498436664 36 3276880)
  (mapcons 270781156780332465 38 3406184)
  (evalneq 9938270392995631 8 715968)
  (simpplus 1778168581532965095 28 2407382)
  (simpdiff 2029365622662884594 14 1201239)
  (unplus 554904849496138922 43 3674040)
  (rank 2256543312413698195 51 4356896)
  (sfchk 1977299701300096434 12 1024726)
  (rsubla 504172043835697671 29 2454654)
  (delength 1727270353536295156 54 4514199)
  (valuechk 1685815568936766773 71 5822174)
  (subs2!* 1176509140207598974 14 1138878)
  (powers 1018451285151770814 8 627792)
  (termorder 795736760738790293 48 3758111)
  (qsort 535592995890722424 45 3453515)
  (subf1 694525214248256851 466 35697235)
  (mkexpt 1143249836449748887 13 994488)
  (rassoc 262355675409862461 18 1282648)
  (searchpl 1375908134289212727 32 2261400)
  (noncomperm 526020338461501652 70 4801270)
  (gcdlist 1486155739181689458 410 27687344)
  (which_first 750849664206107883 21 1413026)
  (polyp 1112358126181765848 137 9142932)
  (sfp 722215270922230913 16 1054865)
  (dfrel2 623475388049411645 34 2213858)
  (simplog 99269965806872525 51 3244550)
  (subs2f1 1777076399949388302 296 18774413)
  (rule 48809832240747570 131 7617978)
  (mkzl 1131877296604551441 20 1162220)
  (ckpreci!# 1760418846233460477 35 2031840)
  (rationalizesq 1908919882121482602 71 4118088)
  (evalequal 105839307103780548 34 1963117)
  (domainvalchk 902646238426271914 39 2240790)
  (rootextractf 1914857413824242719 149 8510927)
  (drop_dec_with 25763146460509228 60 3423876)
  (not_included 1547102369775051817 32 1824876)
  (diff 299431490044861944 52 2955392)
  (prepd1 1215632159661402709 13 705456)
  (msappend 1882059668621086930 46 2466268)
  (find_sub_df 2261341057226299788 17 905289)
  (absdeg 645335430500434766 63 3303653)
  (qremf 141607062511585494 191 9878716)
  (repasc 1403392060480675637 43 2207781)
  (diffp1 1028489627424825141 26 1334065)
  (simp0 1559837550435536811 77 3893358)
  (multop 263706032004753716 20 947200)
  (all_deriv_search 350118478455855705 143 6650400)
  (argset 2040869676363859390 17 769322)
  (pdeweight 18561960570784497 92 4077340)
  (revalx 1238719321379615845 16 707308)
  (simpexpt1 746334848215348161 285 12407419)
  (merge!-ind!-vars 649287592065373599 28 1207052)
  (simpiden 2147502071933457471 344 14511024)
  (dfn_prop 1296988453782669313 26 1083740)
  (adddm 1437450480841186786 33 1333402)
  (mult_derivs 237474234105965894 60 2422200)
  (gcdf2 1114890910807005742 208 8352092)
  (gcdf!* 1609429114831451110 13 521512)
  (rule!* 2082266342390209512 115 4543112)
  (aconc!* 600151923431724227 10 386400)
  (sort_derivs 1761634499493190288 60 2316881)
  (stable!-sortip 349688021140228034 133 4711804)
  (opfchk!! 1687024447082484225 173 6075312)
  (listeval0 1297523646781159956 55 1904683)
  (mksqrt 43665239182978578 37 1279341)
  (abs_dfrel 2288534411545087899 34 1160311)
  (kernord!-split 939187228972741910 77 2608160)
  (xadd!* 638759106001621217 124 4103037)
  (subs3t 821099248929834044 259 8225573)
  (rnconc 1988218123320407236 34 1075120)
  (dcombine 1380395647335660987 235 7340396)
  (quotof 818106602877272024 137 4276851)
  (simpdf 697394050683054648 172 5126154)
  (updtemplate 1008711163284718216 75 2210655)
  (simpexpt2 1159181524263244137 344 9743650)
  (errorset!* 2298546658830521872 11 309312)
  (gcdlist1 174004670124671281 222 5917531)
  (rrest 2017859597504101891 75 1981236)
  (listeval 1153493095798721470 127 3182432)
  (kernord 1705461217576309226 16 389992)
  (terminalp 570814658694331872 12 292380)
  (let3 1036447077780214199 129 3118055)
  (add_prin_char 1052808474631928318 47 1089924)
  (update!-pline 1274874407923293250 81 1796336)
  (letscalar 1071758237274300633 253 5572165)
  (total_less_dfrel 1396636571906488886 122 2627011)
  (rfirst 1768895054251206701 34 728061)
  (d2int 554978035378702126 43 895574)
  (lastnondomain 6067694052669692 26 536940)
  (fieldconv 1615950274106196130 107 2194766)
  (rule!-list 1090827028355703948 132 2662451)
  (sort_according_to 350047659588039235 33 663818)
  (rnquotient!: 1395273120209364817 18 352428)
  (quotdd 1912772863482661394 48 925229)
  (derad 1360178742516480715 77 1432911)
  (delcp 2216652391477548477 8 148308)
  (radf 2023548768109332294 251 4321260)
  (rcons 314911085964810488 58 912236)
  (scprint 681365619578760312 45 706364)
  (prin2!* 1863528117295149326 144 2230550)
  (simprad 762541978395382106 166 2529042)
  (drop_pde_from_properties 324463302642853441 39 591552)
  (putpline 761104583116705390 67 989294)
  (exptsq 1493820569586024141 141 2047288)
  (mkrootsq 813729681734949259 109 1569780)
  (fac!-merge 241038764816080312 15 211080)
  (prepsq!*1 390610608828107931 381 5132667)
  (simpsqrt 1577434407418867708 84 1106040)
  (letexprn 706021777828765803 321 4124197)
  (layout!-formula 1747377849314509175 71 893727)
  (diffp 1486339412629426501 637 7802679)
  (mchsarg 465974687511801143 118 1439433)
  (termsort 1277834370605503450 38 459253)
  (dfrel1 2082814017867001552 47 558107)
  (sq2sspl 473512398605107682 34 401400)
  (maprin 164633721377713922 20 235095)
  (noncomfree 1017094101632879336 26 294690)
  (findnthroot 2258808513418775196 5 55273)
  (df_min 1108286931115560884 34 373723)
  (!:recip 720382970739281223 49 524481)
  (simpx1 800959311023423158 501 5177394)
  (maprint 481953228278592938 194 1999588)
  (gck2 1017820316389674908 115 1163929)
  (prepsq!* 1196411126552180164 239 2363657)
  (let0 1431834300050554997 13 126806)
  (clearrules 1009232853428117413 14 129402)
  (freeoflist 251081470479192262 18 164705)
  (dfmax 1321308369240572700 13 116568)
  (readch1 1561555932291221745 38 339102)
  (xxsort 883018107949334606 8 70040)
  (varsinsf 1047332080526787206 31 268514)
  (sort!-factors 1623348025799437910 8 67980)
  (setcar 1586012007003312305 8 67848)
  (lesspcdr 1672799004093896143 8 67592)
  (!*a2k 1853923335222721425 25 210000)
  (getvariables 197185471501381051 11 90288)
  (oprin 1945224205361954863 61 479468)
  (mkspm 1395503691303782035 29 226338)
  (actualsimpsqrt 2095083225127809126 15 116748)
  (setprop 1424420142636816080 42 306238)
  (aeval!* 628493549076448941 14 100815)
  (nth 1574764749196478615 8 57290)
  (int!-simp 551723913407689870 9 60452)
  (look_for_substitute 2287714680281182732 39 257301)
  (proddel 320389526904344160 191 1225160)
  (fillin 857568632150191897 11 70142)
  (rationalp 17552076249199517 48 298719)
  (equalreval 41285753939560881 32 193598)
