% @@@@@ Resources used: (0 0 23 0)
(alg
  (subs2 418869612129941152 87 10904)
  (kernels1 280414771262904288 33 4127)
  (unplus 554904849496138922 43 5275)
  (argnochk 2258410631603904743 69 8276)
  (evload 885680099367003359 14 1634)
  (module 1050345486515428562 15 1720)
  (mcharg 145061111874481039 74 8480)
  (formc!* 604688231950087934 16 1640)
  (token1 1347058029687345883 306 30995)
  (free!-powerp 908888416715998674 31 2928)
  (addd 764260890471838260 31 2917)
  (simpplus 1717362319506698544 28 2555)
  (ckrn1 2129272416879352252 56 5102)
  (scan 312602668990069593 463 42131)
  (sub2chk 1759842222052067855 23 2077)
  (prepsq!*2 2266759418317990284 12 1080)
  (rmultpf 255241822251523411 41 3598)
  (opmtchrevop 2107990822589830806 20 1755)
  (formc 373329396064369191 39 3381)
  (lnc 605447460102045807 19 1611)
  (mksq 714770496093400635 186 15770)
  (mk!*sq 982639469376674056 54 4543)
  (form1 2005945063658988596 339 27828)
  (mchkopt1 1775613541098409158 112 8896)
  (clear!-column 2174171855257234860 191 15148)
  (remove!-free!-vars!* 207734612737065001 15 1170)
  (simp 1345443563295791743 604 46669)
  (maprintla 527246278222689775 220 16835)
  (reval1 988684321238010782 317 23692)
  (mkarray1 416267680075305298 45 3298)
  (negf 2284781767503357505 46 3276)
  (simpexpon1 97251459988991140 26 1848)
  (revlis 1255571845258796108 36 2512)
  (simpdiff 1471448171054047556 14 936)
  (endmodule 1834968348403537436 30 1935)
  (ckrn 2046420340827429049 33 2040)
  (powers2 2248553067075566006 33 2024)
  (mkspm 896521674616305012 29 1720)
  (gcdf 2258415434676666636 54 3106)
  (poly!-abs 1009189177833569811 12 680)
  (resimp 245030305365798647 13 722)
  (smemqlp 1584210810304953571 31 1696)
  (invsq 1442416382142281408 32 1716)
  (ckpreci!# 897017980853818743 52 2758)
  (get!-free!-form 1331602771129673106 53 2805)
  (convertmode1 719728048826925607 67 3525)
  (set!-general!-modulus 1160174369003061794 33 1735)
  (chknewnam 218677808758793034 22 1155)
  (opmtch 777903917119859303 141 7247)
  (powers1 641116616433665437 12 592)
  (latexprint 1824421567986552037 9 442)
  (difff 1861133626933240976 63 3077)
  (!*!*a2s 1625999641393101707 53 2515)
  (ordpa 1961772832555718688 91 4270)
  (simpatom 1188814423318592778 162 7594)
  (raddf 140242031874101853 81 3724)
  (sqprla 2182821883168642949 9 408)
  (klistt 1435897801241116134 39 1755)
  (resimp1 2061317548288984928 20 880)
  (!:minus 1682505242206381904 28 1225)
  (mkkl 1952428244750614934 19 792)
  (simpiden 2106336709871877139 356 14739)
  (valuechk 1365479535398752539 86 3542)
  (quotfail1 941730650520050538 18 740)
  (xadd!* 1797454049251547575 135 5535)
  (mapcons 2043969120023726962 38 1504)
  (rnzerop!: 590119505500589030 9 350)
  (xread1 1908589311179494998 765 29050)
  (revalx 906675932798363755 26 980)
  (simp0 1546070246587268517 77 2879)
  (use!-berlekamp 1197715551137212609 248 9124)
  (prinindexs 1793884698463837808 50 1820)
  (poly!-minusp 1160625184025534679 21 764)
  (reduce!-degree!-mod!-p 1783091888513968183 45 1629)
  (simptimes 1837397960585133442 74 2623)
  (gcdfd1 911340253864479797 24 848)
  (gcdf!* 2129901729329092398 13 456)
  (powers3 1017798920793788229 29 1008)
  (multiply!-by!-constant!-mod!-p 
                              1860229763733566770 39 1354)
  (quotf1 576310021879361692 177 5871)
  (canonsq 1199326236183521647 121 4001)
  (kernord!-sort 1505360453806261346 22 720)
  (mkprec 799177604596311052 65 2126)
  (carx 822190748143071627 23 748)
  (simpminus 1999141388476553005 32 1040)
  (!*a2k 1853923335222721425 25 800)
  (global 1483891756992978312 22 703)
  (texaeval 1522841011677328920 16 508)
  (latexprin 1604588845428437609 17 539)
  (powers0 1925447247055327002 53 1637)
  (reduce!-mod!-p 2104192391038368024 33 1010)
  (errorset2 1992682039791703289 16 480)
  (formboollis 2021657700466308454 38 1137)
  (numeric!-content 441393661749601582 39 1154)
  (quotfail!-in!-vector 1689381275248902728 172 5009)
  (adddm 328977138649557063 36 1014)
  (msappend 1808899511262869677 46 1274)
  (gcddd 173340161940918110 64 1650)
  (lessppair 2231640877476236480 16 407)
  (getrmacro 2120815575009837968 28 688)
  (vintersection 1055362262337549666 51 1228)
  (rnonep!: 1747058154865774180 16 384)
  (expdrmacro 1899023807540812485 24 560)
  (kernord 1705461217576309226 16 369)
  (add2resultbuf 1086880230781943607 48 1097)
  (form 763742554487307714 53 1168)
  (freeof 1332116323806541010 17 360)
  (simpexpt 1226180473340456092 48 1007)
  (let00 2035722198544930694 30 624)
  (gck2 720530576312972575 128 2607)
  (next!-random!-number 2301132178041084046 54 1072)
  (multdm 1905287449407817295 30 592)
  (quotofd 2102623346851057237 45 872)
  (noncomperm 1108442476199294897 120 2248)
  (ezgcdf1 1090411191736042162 18 336)
  (gcd!-in!-vector 1335145477742697937 153 2827)
  (reordop 862481654177224408 19 350)
  (listeval0 742827617268966838 63 1159)
  (stable!-sortip 349688021140228034 133 2406)
  (rule 316337772418096661 139 2493)
  (let3 555249022987183770 174 3113)
  (!*d2n 1327497365554127659 9 160)
  (let2 760327206980992261 216 3680)
  (macrochk 1701682591504882799 34 576)
  (opfchk!! 2233828875048501830 222 3696)
  (simpexpt11 1875634384883904962 55 912)
  (powers4 1447856910578025462 176 2890)
  (searchpl 1330134615114190804 46 728)
  (make!-x!-to!-p 69981622982499741 151 2382)
  (find!-null!-space 1625684863086195589 41 646)
  (updtemplate 2072606577700927426 75 1180)
  (updkorder 467378026450231291 23 358)
  (qsort 535592995890722424 45 678)
  (prinpopargs 613954949959413283 53 797)
  (prinlabegin 176728554694826670 53 782)
  (split!-further 588263009917982076 134 1966)
  (gcdf1 2080872240735670384 173 2522)
  (plus!-mod!-p 42705925176724003 130 1888)
  (wtchk 1510153358590347744 58 832)
  (letscalar 76291925164509416 279 3961)
  (delallasc 934118118743225630 26 369)
  (vunion 1188605127457061104 44 624)
  (depends 2238238181331159116 96 1353)
  (mkzl 1131877296604551441 20 280)
  (simplog 2152523324540592163 77 1066)
  (exptprla 2199118914770376668 151 2084)
  (rule!* 2082266342390209512 115 1564)
  (vector!-to!-poly 773251293597318779 54 722)
  (prinidop 1715333868033207135 164 2188)
  (build!-null!-vector 523980231858508723 42 559)
  (forall 64507263482108579 111 1477)
  (mkrn 1697535110105244124 35 460)
  (decomposesfvars 1838801345166672441 37 486)
  (getsetvars 100136917484174534 43 560)
  (rlis 396270111797738630 54 702)
  (sf_member 2269025499942551002 48 624)
  (solnsmerge 6205037865412582 27 350)
  (ordered!-gcd!-mod!-p 133846997472525 53 679)
  (times!-term!-mod!-p 1318951204792960146 77 975)
  (subf1 294223829550078681 501 6340)
  (operator 1409021900333175665 19 229)
  (gcdld 1316750812650340790 37 444)
  (rnequiv 1927291157366348290 12 144)
  (prinfrac 42041655988972452 18 215)
  (token!-number 714219609991176020 211 2492)
  (ldepends 2116518864878529421 22 259)
  (let0 474438929142224896 13 152)
  (quotof 1490484656848467821 200 2336)
  (domainvalchk 902646238426271914 39 455)
  (ezgcdf 256236132769269299 35 408)
  (solveargchk 2002449512648736780 24 277)
  (maxdeg 2023301551127978644 26 297)
  (sq2sspl 473512398605107682 34 376)
  (prinlaend 39961123618905797 81 890)
  (solutionp 1523303222552635866 22 241)
  (poly!-to!-vector 1293513015567059813 30 325)
  (derivative!-mod!-p!-1 382771270811192417 48 520)
  (topkern 790559359697291663 77 831)
  (switch 974337257788520739 68 719)
  (command 722267193852033770 276 2904)
  (solve1 1096711998737492649 20 210)
  (begin1 1822611508529058319 390 4064)
  (setunion 942439817850394096 26 270)
  (rationalizesq 618899159186762670 71 728)
  (sf2ss 1188158119617673355 30 306)
  (int!-equiv!-chk 872083308430638116 47 478)
  (evaluate!-in!-vector 814936625802702704 36 360)
  (off 1953167339481317213 20 200)
  (quotk 738213989969173996 32 318)
  (simprecip 594407518794669855 58 576)
  (root_of_soln_p 1397142086267386314 21 205)
  (formrlis 328251104382559612 72 690)
  (random!-teeny!-prime 616399460522839583 27 255)
  (try!-all!-constants 332395174585977833 56 527)
  (load!-package 296210505651228281 157 1467)
  (degree!-in!-variable 1385817458333841346 37 344)
  (listeval 622018306010920951 139 1290)
  (lx2xx 454250922078895036 37 342)
  (ratnump 1889804209242521143 17 156)
  (letexprn 1864031147873751191 388 3534)
  (derivative!-mod!-p 1235976111727887281 22 200)
  (on 1622345243892384884 20 180)
  (comfac 1198050272172930454 84 748)
  (diffsq 582868247314975111 30 265)
  (exptf1 31462355031675114 26 225)
  (count!-linear!-factors!-mod!-p 
                              1772436455543001893 201 1724)
  (evalgeq 730032366891661998 8 66)
  (depend 534253644178534496 8 66)
  (kernord!-split 331602830909534051 79 648)
  (let1 1459287693235505242 151 1226)
  (create!-package 1868039999963403857 20 160)
  (install!-patches 653483402372351151 23 180)
  (modular!-factor!-count 968998326807292238 137 1035)
  (square!-free!-mod!-p 1793212767385351113 30 225)
  (delet 1890376183643778759 36 270)
  (listsum 2149226181802300934 28 208)
  (get!-new!-prime 608149249257143768 52 385)
  (rule!-list 1983491062097872713 138 1012)
  (nconc2 47631498442616533 22 161)
  (formbool 810773239021001069 150 1096)
  (begin11 1915054391883670845 460 3352)
  (formop 2233864370498436664 36 260)
  (gcdlist 2162228522692832422 414 2930)
  (diff 299431490044861944 52 368)
  (subfx 221545380850828275 26 184)
  (get!-factor!-count!-mod!-p 1022550936732496546 42 295)
  (sq2sstm 459413381349231833 56 392)
  (quotfd 928016986791257599 27 189)
  (setk 1991935475192031166 38 264)
  (incompe3 1320100583619347216 26 180)
  (onoff 2011057822082316770 91 630)
  (lastnondomain 1227917480290319652 49 332)
  (gcd!-with!-number 2104892163634078727 42 280)
  (listprla 413752439265236581 48 315)
  (diffp1 1009457185492550737 25 164)
  (solveexpt!-logterm 2083814160575257496 11 72)
  (prepsq!*1 2141889092818331334 443 2863)
  (get!-factors!-mod!-p 898670282211391679 23 144)
  (gcd!-mod!-p 1680838738234738273 44 275)
  (decomposesfuni0 698031057849737845 39 240)
  (simpexpt1 990657872463418615 299 1829)
  (decomposefctrf 343462366437408263 36 208)
  (solnmerge 11323518735074623 52 298)
  (make!-univariate!-image!-mod!-p 
                              1680162136296008025 59 337)
  (deflist 71223802600711201 26 147)
  (gettype 858000679744201335 72 406)
  (simpquot 14027313670374544 140 784)
  (aeval!* 471771588789385880 14 78)
  (boolvalue!* 1733137918392125566 13 72)
  (solvecoeff 7842681362944580 63 344)
  (mchsarg 1400394025889164316 119 640)
  (ezgcd!-comfac 1230955745152052753 80 430)
  (exptsq 333412501170456628 154 801)
  (simpimpart 1318661892495599752 15 78)
  (mkop 2205947085662294154 51 264)
  (evalgreaterp 856325345618335151 53 274)
  (subf 1383632285456339482 152 782)
  (dfprla 1927392340384358556 163 834)
  (fctrf1 2269762059051336256 144 728)
  (coeflis 1048606039040294413 50 250)
  (numrdeg 482978368205437902 55 273)
  (formclis 280802025778057047 23 114)
  (homogp 1495487913162529188 55 272)
  (setk0 334681673467544588 83 408)
  (redmsg 2233384153714046373 47 231)
  (append!-new!-factors 2170746845642353635 25 122)
  (monic!-mod!-p 2051621529702549793 39 190)
  (precedence 1023830545295029404 60 288)
  (tidy!-up!-null!-vectors 1379016750202592937 76 352)
  (assgnpri 1195029696792447674 165 751)
  (put!-avalue 1054479935049163773 78 355)
  )

% @@@@@ Resources used: (0 0 5 0)
(sets
  (smember 1662287129480311788 22 83336)
  (quotelist 1574403703834970305 6 14912)
  (readch1 2141418192445341486 39 77532)
  (aeval 932102353927124216 8 6864)
  (prepf 738641199737096263 15 11840)
  (!*d2q 637035353559099761 32 21440)
  (reval 607148151428708743 8 5247)
  (replus 1681447162779316964 21 13755)
  (sort 1327344895621480261 11 5985)
  (getrtype2 2259099167249843967 43 23263)
  (prepf1 948795106518118580 50 25524)
  (degr 2268903496504914803 19 7919)
  (retimes 1243281889086898067 34 13873)
  (make!-set 1705731220415886586 10 3924)
  (sqform 1031835180495865221 21 7831)
  (getrtype 633194027386232454 101 36554)
  (!*ssave 227583617652824480 21 6885)
  (subs2f 240811721871857510 67 21240)
  (treesizep1 1874148392426143405 23 7059)
  (!:zerop 394423866574857738 20 6105)
  (setkorder 1274397398323497919 17 4808)
  (formlis 338499842440111720 23 6497)
  (algid 1436412093731957521 16 4305)
  (subs2q 2121774413167824906 36 9360)
  (getpower 1213961177307631295 19 4896)
  (smemql 1776792418984353129 27 6804)
  (set!-ordp 2062785230473656501 18 4344)
  (eolcheck 1115182728816103448 23 5504)
  (prepd 222266038348120623 54 10919)
  (xcomment 2209671256892413223 19 3808)
  (retimes1 1595851840884266764 77 14830)
  (intexprnp 445358032917593172 39 7400)
  (prepsq!*2 2266759418317990284 12 2232)
  (listeval 622018306010920951 139 25757)
  (reval1 988684321238010782 317 56083)
  (reval2 1621593886914384390 41 6827)
  (add_prin_char 1052808474631928318 47 7480)
  (multsq 2209816912099416250 60 9372)
  (setdiff 1659014747889895446 19 2860)
  (kernp 57244187381953360 41 6070)
  (delete!-dups 1045021851033622355 27 3894)
  (sqchk 1107688100356348691 31 4388)
  (kernlp 164999121292688655 19 2591)
  (subs2f1 388115237662643578 307 40918)
  (mchk!* 651766200249573661 52 6660)
  (!*sqprint 1026988552425578217 8 1023)
  (ckrn 2046420340827429049 33 4216)
  (exchk2 1580386996298601737 83 10593)
  (addsq 1993568376341925867 108 13467)
  (mtchp 64667727083309475 63 7585)
  (scprint 681365619578760312 45 5367)
  (simp!* 983976908309246079 110 12430)
  (prepsqxx 2200224400515059240 36 4057)
  (token1 1347058029687345883 306 33153)
  (mkkl 1952428244750614934 19 2046)
  (exchk1 1142470071386621866 133 13896)
  (subs2 418869612129941152 87 8690)
  (ckrn1 2129272416879352252 56 5580)
  (rationalizei 1319205382807559690 74 7280)
  (fkern 1403221737591698134 63 5932)
  (ordad 101705857898930297 37 3332)
  (mk!*sq 982639469376674056 54 4728)
  (mtchp1 1369750783821265649 85 7215)
  (scan 312602668990069593 463 35860)
  (formc 373329396064369191 39 2773)
  (stable!-sortip 349688021140228034 133 9122)
  (prin2!* 401339241677579709 176 11478)
  (form1 2005945063658988596 339 21447)
  (intexprlisp 1735549111687725702 19 1104)
  (!*!*a2s 1625999641393101707 53 3004)
  (remove!-free!-vars!-l 1236311590248156795 29 1640)
  (convertmode1 719728048826925607 67 3626)
  (argnochk 2258410631603904743 69 3568)
  (nconc2 47631498442616533 22 1122)
  (mchk 2084182588494494895 195 9822)
  (chknewnam 218677808758793034 22 1085)
  (terpri!* 1487959244540664247 85 3894)
  (multf 7816986856649403 207 9220)
  (reorder 1342638692105521622 36 1560)
  (revlis 1255571845258796108 36 1496)
  (formclis 280802025778057047 23 912)
  (evalb 1249517517657287279 17 646)
  (maprint 1329401496558268994 194 7290)
  (getrtypeor 62732981189452306 15 535)
  (sqhorner!* 2158324459255236648 28 992)
  (evalequal 105839307103780548 34 1175)
  (simpunion 2038325626860556954 40 1302)
  (xread1 1908589311179494998 765 24853)
  (applysetop 445657864416251660 172 5481)
  (getsetvars 100136917484174534 43 1315)
  (add2resultbuf 1086880230781943607 48 1452)
  (mksq 714770496093400635 186 5548)
  (mapcons 2043969120023726962 38 1128)
  (simp 1345443563295791743 604 17492)
  (xreadlist 993011652238714471 73 2112)
  (simp!*sq 1205945128704894914 15 420)
  (getrlist 567044806723996742 33 918)
  (frvarsof 326777595210097882 34 906)
  (resimp1 2061317548288984928 20 528)
  (form 763742554487307714 53 1363)
  (subsetp 656082696218474237 20 500)
  (simpatom 1188814423318592778 162 4000)
  (listpri 2241957111497806348 85 2076)
  (oprin 1945224205361954863 61 1448)
  (ordn 1951851007915704415 37 864)
  (update!-pline 1495904321084205544 81 1811)
  (simpsetdiff 547766355248346869 49 1078)
  (quotof 1490484656848467821 200 4371)
  (evalmember 674673312422097180 10 210)
  (delasc 2117432600297132255 28 572)
  (evalvars 2122889097865007208 56 1142)
  (canonsq 1199326236183521647 121 2442)
  (prinfit 767580772016161439 35 672)
  (sub2chk 1759842222052067855 23 432)
  (putpline 761104583116705390 67 1152)
  (opfneval 684401613657772344 154 2460)
  (invsq 1442416382142281408 32 468)
  (layout!-formula 486166021345811870 71 1036)
  (assgnpri 1195029696792447674 165 2371)
  (noncomperm 1108442476199294897 120 1686)
  (sqprint 2086940714127063626 152 2046)
  (prepsq!*1 2141889092818331334 443 5822)
  (remove!-free!-vars 2174368323223760095 100 1272)
  (command 722267193852033770 276 3436)
  (begin1 1822611508529058319 390 4736)
  (mtp 16038743194622787 26 312)
  (ordop 300173128121007380 27 324)
  (rmultpf 255241822251523411 41 468)
  (token!-number 714219609991176020 211 2329)
  (getrmacro 2120815575009837968 28 301)
  (expdrmacro 1899023807540812485 24 245)
  (opmtchrevop 2107990822589830806 20 195)
  (begin11 1915054391883670845 460 4338)
  (klistt 1435897801241116134 39 360)
  (prepsq!* 927756539515416153 239 2201)
  (getrtypecar 1223747814191161394 7 64)
  (prepreform1 94445052129448998 121 1042)
  (mcharg2 1393188779926853418 82 703)
  (gck2 720530576312972575 128 992)
  (macrochk 1701682591504882799 34 252)
  (simpintersection 302274101632400534 45 332)
  (simp0 1546070246587268517 77 566)
  (let2 760327206980992261 216 1574)
  (evalsubset 2086967204047313238 16 113)
  (wtchk 1510153358590347744 58 384)
  (formbool 810773239021001069 150 968)
  (get!-free!-form 1331602771129673106 53 330)
  (subf1 294223829550078681 501 3048)
  (let3 555249022987183770 174 1011)
  (simpdiff 1471448171054047556 14 78)
  (boolvalue!* 1733137918392125566 13 72)
  (raddf 140242031874101853 81 444)
  (remove!-free!-vars!* 207734612737065001 15 78)
  (letscalar 76291925164509416 279 1318)
  (procstat 455173745286575792 7 32)
  (xread 2220548205264620612 15 68)
  (evalset_eq 1152963132903555802 17 76)
  (msappend 1808899511262869677 46 196)
  (equalreplaceby 1218299662878849193 8 34)
  (mchsarg 1400394025889164316 119 474)
  (negf 2284781767503357505 46 182)
  (mkprogn 185803810215152666 19 75)
  (opmtch 777903917119859303 141 546)
  (evalsetbool 2007507697728643496 135 514)
  (mkset 1551515755559882789 9 34)
  (mcharg1 262540088831149407 90 336)
  (simptimes 1837397960585133442 74 268)
  (mcharg 145061111874481039 74 240)
  (idlistp 1018634262389906610 24 76)
  (formcond 388642168095654870 12 37)
  (formclear 178664885272145638 13 38)
  (setequal 1000524733990914143 12 35)
  (inprint 2126947002721244886 292 844)
  (xadd 1037658286132575604 79 228)
  (evalsymsubset 1298929219697503250 54 154)
  (subsetneqp 1834216667324185968 13 36)
  (addf 1513172286766833545 90 246)
  (!:minus 1682505242206381904 28 70)
  (simpminus 1999141388476553005 32 80)
  (formclear1 639130403771559653 67 157)
  (formcond1 1050685435280048797 33 76)
  (updtemplate 2072606577700927426 75 170)
  (rule 316337772418096661 139 312)
  (ordpp 1293083647165682616 39 86)
  (multd 141228196692542912 42 90)
  (evalletsub2 1099773674512829174 24 48)
  (validrule1 2069285054748685587 60 119)
  (formsetq 468839374382462326 37 72)
  (evalsubset_eq 810258472405717879 22 42)
  (rule!-list 1983491062097872713 138 242)
  (letexprn 1864031147873751191 388 680)
  (clear1 2035909881734183485 125 219)
  (setk 1991935475192031166 38 66)
  (ckpreci!# 897017980853818743 52 88)
  (forstat 2084989424899184145 25 39)
  (redmsg 2233384153714046373 47 72)
  (rule!* 2082266342390209512 115 176)
  (unplus 554904849496138922 43 61)
  (clear 1727514721750912352 41 57)
  (formforeach 765236366053895329 99 135)
  (evalletsub 1044511324907909099 32 42)
  (setk0 334681673467544588 83 102)
  (addd 764260890471838260 31 38)
  (evalwhereexp 65765403309759568 41 48)
  (getsetvarlis 1753736861427196532 97 112)
  (put!-avalue 1054479935049163773 78 86)
  (adddm 328977138649557063 36 39)
  (ordpa 1961772832555718688 91 90)
  (restore_props 1540936324550220930 36 35)
  (ifstat 718264210376792436 70 68)
  (open 492329841611198672 39 36)
  (comm1 2033750439767753010 43 37)
  (rlis 396270111797738630 54 46)
  (simpiden 2106336709871877139 356 300)
  (mkfil!* 1063097561987040158 41 34)
  (pairxvars 1167310948086381031 78 64)
  (gettype 858000679744201335 72 58)
  (foreachstat 1641158399220641512 96 77)
  (set_rules 1148629463411207868 117 91)
  (in_list1 2294306641027330071 101 76)
  (typelet 2186090624055977634 209 150)
  (xadd!* 1797454049251547575 135 95)
  (restore_rules 341463853375080451 103 67)
  (forformat 1153423162520755428 233 151)
  (formsetq0 280615851950841831 284 168)
  (symbvarlst 1742119313907041508 61 34)
  (formwhere 1349041346983865478 108 57)
  (procstat1 2099769312149419033 240 126)
  (putd 284233965452784655 111 52)
  (formproc 58860250542500827 392 162)
  )

% @@@@@ Resources used: (0 0 11 0)
(xideal
  (xval 371011907875609721 7 440160)
  (wedgefax 551269241584600246 13 697716)
  (ordop 300173128121007380 27 561860)
  (sublistp 863520763849214863 24 486670)
  (wedgepf2 1241085071205280608 26 449667)
  (addd 764260890471838260 31 534436)
  (multpfsq 531694322184741486 26 443487)
  (factorordp 1882466095770157568 11 172652)
  (peel 1474301296103034713 31 460218)
  (smember 1662287129480311788 22 309848)
  (ordad 101705857898930297 37 515570)
  (monordp 949444747087492600 11 138024)
  (xdiv 869492217981606789 23 258629)
  (multsq 2209816912099416250 60 656142)
  (find_item 1868496091984995099 30 307574)
  (mkwedge 1760153351657000126 11 108706)
  (smemqlp 1584210810304953571 31 287808)
  (deg!*farg 53277494053463295 29 257942)
  (worderp 2275001225718087253 74 621074)
  (boundindp 1064389598032379844 18 147000)
  (mknwedge 50068979341798095 13 99280)
  (termordp 217193576870404836 12 86469)
  (xdegreemon 1041895869051816841 33 234192)
  (deg!*form 957465991679948572 139 981377)
  (addf 1513172286766833545 90 613371)
  (dim!<deg 334321740525428411 22 117520)
  (addpf 189716299280573791 87 449262)
  (!:minus 1682505242206381904 28 133630)
  (wedget2 54339002626928377 40 186587)
  (flatindxl 156639673116606659 46 213102)
  (xord_lex 50084770287153170 31 140106)
  (mksgnsq 1710368597890405904 28 125552)
  (adddm 328977138649557063 36 153270)
  (negf 2284781767503357505 46 189851)
  (mkuwedge 1702457096515102114 15 60870)
  (prepf 738641199737096263 15 56906)
  (listdiff 626444441825872614 19 68112)
  (replus 1681447162779316964 21 68307)
  (wedgepf 1541818696814386813 11 34930)
  (multf 7816986856649403 207 649221)
  (xord_gradlex 2060980957994847579 32 98594)
  (guesspftype 2005551136663904052 31 93902)
  (xdegree 2098009032036352522 12 34476)
  (readch1 2141418192445341486 39 110365)
  (prepf1 948795106518118580 50 134440)
  (termordp!! 785985985950957760 18 47840)
  (getpower 1213961177307631295 19 50292)
  (!*pf2wedgepf 458561407058774177 22 57476)
  (setcdr 997296498172341357 8 20064)
  (setcar 1586012007003312305 8 20064)
  (evenfree 715608271978811620 46 113138)
  (getrtypeor 62732981189452306 15 36846)
  (!*d2q 637035353559099761 32 78358)
  (!*wedgepf2pf 759972719618937260 22 53528)
  (xord_deglex 1950366750020465416 28 67897)
  (lid 1048228651616277337 9 21000)
  (indexvarordp 574791126496740713 52 115500)
  (triviallcm 8726102787066116 9 19915)
  (getrtypecar 1223747814191161394 7 15392)
  (!*ssave 227583617652824480 21 46170)
  (wedgek2 1468019601521927329 124 270498)
  (retimes 1243281889086898067 34 73245)
  (fkern 1403221737591698134 63 124933)
  (xlcm 2249153980709617199 59 113701)
  (add_prin_char 1052808474631928318 47 89144)
  (sqform 1031835180495865221 21 38503)
  (treesizep1 1874148392426143405 23 39859)
  (pfordp 1151164187902870271 28 43358)
  (xdegreecheck 2299810776567007493 13 19375)
  (degr 2268903496504914803 19 27278)
  (scprint 681365619578760312 45 62577)
  (partitexdf 206226089417428553 8 10725)
  (xriterion_1 276277123200283767 95 118192)
  (sort 1327344895621480261 11 13545)
  (coordp 214463969463078503 9 11016)
  (subs2f 240811721871857510 67 81538)
  (setkorder 1274397398323497919 17 19962)
  (getrtype2 2259099167249843967 43 49036)
  (flatsizec 757573594404446106 23 26155)
  (overall_factor 2111770934567185076 21 23401)
  (retimes1 1595851840884266764 77 84928)
  (prepd 222266038348120623 54 58558)
  (getrtype 633194027386232454 101 103724)
  (prepsq!*2 2266759418317990284 12 12240)
  (subs2q 2121774413167824906 36 35932)
  (formlis 338499842440111720 23 22548)
  (!:zerop 394423866574857738 20 18249)
  (wedgef 1737631757376869531 141 126342)
  (exdff0 131303458675894461 56 49038)
  (sqchk 1107688100356348691 31 26400)
  (add_item 462440674987060837 36 29843)
  (memqcar 1306819724006551365 17 13636)
  (mkupf 1327335907876771635 59 47021)
  (multd 141228196692542912 42 33456)
  (dividef 778897691294402896 26 20688)
  (ckrn1 2129272416879352252 56 44366)
  (addsq 1993568376341925867 108 85513)
  (formop 2233864370498436664 36 28402)
  (setdiff 1659014747889895446 19 14896)
  (freeindexchk 392553945715261158 15 11757)
  (critical_element 2159678942939411618 9 7035)
  (prin2!* 401339241677579709 176 137530)
  (atomf 2001032878113813599 15 11432)
  (weak_xreduce1 1066956229329639137 122 91198)
  (make_spoly_pair 589608225216194681 65 45765)
  (quotelist 1574403703834970305 6 4224)
  (mkexdf 2083037654706373854 18 12636)
  (ckrn 2046420340827429049 33 23120)
  (exdf0 681598048892277932 22 15134)
  (basisformp 1780931845225958829 17 11538)
  (wedgewedge 1242147986323800093 49 32891)
  (exchk2 1580386996298601737 83 55506)
  (invsq 1442416382142281408 32 21138)
  (exdfprn 985087563643106429 10 6510)
  (ordpp 1293083647165682616 39 23751)
  (kernlp 164999121292688655 19 11481)
  (minusf 458362134412293575 29 17428)
  (eolcheck 1115182728816103448 23 13760)
  (exchk1 1142470071386621866 133 74102)
  (reval 607148151428708743 8 4455)
  (multop 263706032004753716 20 11137)
  (update!-pline 1495904321084205544 81 45104)
  (multdm 1905287449407817295 30 16650)
  (remove_least_item 270574089541505097 27 14888)
  (make_wedge_pair 2162037655764430130 58 31145)
  (partitwedge 1325440439796355499 14 7490)
  (dim!<!=deg 1597085064993042672 27 14104)
  (intexprnp 445358032917593172 39 20321)
  (resimp 245030305365798647 13 6726)
  (mksq 714770496093400635 186 94641)
  (simpwedge 1857253920508819625 8 4059)
  (subs2pf 933368354982045597 24 12068)
  (coposp 196551026774493519 19 9121)
  (mkkl 1952428244750614934 19 9075)
  (xpartitsq 884620906707846084 96 45228)
  (!:divide 1607938198215898332 36 16920)
  (xpartitk 1300154515677181746 33 15342)
  (subs2f1 388115237662643578 307 142164)
  (cancel 309303107998986780 33 15200)
  (mkunarywedge 1420236313369027851 22 9992)
  (xexptpf 2002618631577602484 30 13592)
  (algid 1436412093731957521 16 7164)
  (xpartitop 284052532746698305 8 3564)
  (revalind 268745010291132447 41 18120)
  (multsqpf 1757488349765476751 26 11099)
  (mchk!* 651766200249573661 52 22068)
  (xriterion_2 1425539743677541075 74 31339)
  (xpndwedge 944667578033676682 32 13386)
  (!*sqprint 1026988552425578217 8 3300)
  (xregister_wedge_pair 12739249104810489 5 2046)
  (mtchp 64667727083309475 63 25133)
  (remove_root_item 1330967292679213183 38 14896)
  (mkuniquewedge 1825251528310770281 32 12480)
  (resimp1 2061317548288984928 20 7788)
  (maprint 1329401496558268994 194 73600)
  (subs2 418869612129941152 87 32983)
  (xnormalise 1861699741257379840 22 8240)
  (simp!* 983976908309246079 110 39350)
  (xreduce1 430404374178128349 24 8567)
  (xcomment 2209671256892413223 19 6720)
  (!*pf2sq 2140059947359199017 45 15503)
  (xvarp 1191103729123202371 46 15733)
  (mkuniquewedge1 882086248870702565 25 8122)
  (oprin 1945224205361954863 61 19796)
  (exdfpf 184208791114024624 59 18420)
  (remove_critical_pairs 897443843271384551 9 2734)
  (exdfp0 1359672203248479282 55 15535)
  (mtchp1 1369750783821265649 85 23907)
