 bpsl

 Timestamp is 54259cf3 (Fri Sep 26 18:05:55 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:0000ce71       __mtinit                   0040de71 f   LIBCMT:tidtable.obj
 0001:0000cfec       __XcptFilter               0040dfec f   LIBCMT:winxfltr.obj
 0001:0000d140       _memcpy                    0040e140 f   LIBCMT:memcpy.obj
 0001:0000d4a1       __malloc_crt               0040e4a1 f   LIBCMT:crtheap.obj
 0001:0000d4e6       __calloc_crt               0040e4e6 f   LIBCMT:crtheap.obj
 0001:0000d532       __realloc_crt              0040e532 f   LIBCMT:crtheap.obj
 0001:0000d580       __recalloc_crt             0040e580 f   LIBCMT:crtheap.obj
 0001:0000d5d2       __read_nolock              0040e5d2 f   LIBCMT:read.obj
 0001:0000db89       __read                     0040eb89 f   LIBCMT:read.obj
 0001:0000dc7f       _memcpy_s                  0040ec7f f   LIBCMT:memcpy_s.obj
 0001:0000dcf4       ___sys_nerr                0040ecf4 f   LIBCMT:syserr.obj
 0001:0000dcfa       ___sys_errlist             0040ecfa f   LIBCMT:syserr.obj
 0001:0000dd00       __set_osfhnd               0040ed00 f   LIBCMT:osfinfo.obj
 0001:0000dd81       __free_osfhnd              0040ed81 f   LIBCMT:osfinfo.obj
 0001:0000de07       __get_osfhandle            0040ee07 f   LIBCMT:osfinfo.obj
 0001:0000de70       ___lock_fhandle            0040ee70 f   LIBCMT:osfinfo.obj
 0001:0000df0f       __unlock_fhandle           0040ef0f f   LIBCMT:osfinfo.obj
 0001:0000df36       __alloc_osfhnd             0040ef36 f   LIBCMT:osfinfo.obj
 0001:0000e0cf       __write_nolock             0040f0cf f   LIBCMT:write.obj
 0001:0000e7cc       __write                    0040f7cc f   LIBCMT:write.obj
 0001:0000e8a0       __stbuf                    0040f8a0 f   LIBCMT:_sftbuf.obj
 0001:0000e93c       __ftbuf                    0040f93c f   LIBCMT:_sftbuf.obj
 0001:0000e970       ??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z 0040f970 f i LIBCMT:output.obj
 0001:0000ea8c       __output_l                 0040fa8c f   LIBCMT:output.obj
 0001:0000f694       __mbsnbicoll_l             00410694 f   LIBCMT:mbsnbico.obj
 0001:0000f772       __mbsnbicoll               00410772 f   LIBCMT:mbsnbico.obj
 0001:0000f78c       ___wtomb_environ           0041078c f   LIBCMT:wtombenv.obj
 0001:0000f823       _strcpy_s                  00410823 f   LIBCMT:strcpy_s.obj
 0001:0000f882       _calloc                    00410882 f   LIBCMT:calloc.obj
 0001:0000f8c2       _strnlen                   004108c2 f   LIBCMT:strlen_s.obj
 0001:0000f8df       __GET_RTERRMSG             004108df f   LIBCMT:crt0msg.obj
 0001:0000f905       __NMSG_WRITE               00410905 f   LIBCMT:crt0msg.obj
 0001:0000fab4       __FF_MSGBANNER             00410ab4 f   LIBCMT:crt0msg.obj
 0001:0000faed       __heap_init                00410aed f   LIBCMT:heapinit.obj
 0001:0000fb0b       __initp_heap_handler       00410b0b f   LIBCMT:handler.obj
 0001:0000fb1a       __callnewh                 00410b1a f   LIBCMT:handler.obj
 0001:0000fb42       ?terminate@@YAXXZ          00410b42 f   LIBCMT:hooks.obj
 0001:0000fb7b       __initp_eh_hooks           00410b7b f   LIBCMT:hooks.obj
 0001:0000fb8c       __initp_misc_rand_s        00410b8c f   LIBCMT:rand_s.obj
 0001:0000fb9b       __initp_misc_purevirt      00410b9b f   LIBCMT:inithelp.obj
 0001:0000fc60       ___onexitinit              00410c60 f   LIBCMT:onexit.obj
 0001:0000fc91       __onexit                   00410c91 f   LIBCMT:onexit.obj
 0001:0000fccd       _atexit                    00410ccd f   LIBCMT:onexit.obj
 0001:0000fce4       __RTC_Initialize           00410ce4 f   LIBCMT:_initsect_.obj
 0001:0000fd0a       __RTC_Terminate            00410d0a f   LIBCMT:_initsect_.obj
 0001:0000fd30       __initp_misc_cfltcvt_tab   00410d30 f   LIBCMT:cmiscdat.obj
 0001:0000fd60       __ValidateImageBase        00410d60 f   LIBCMT:pesect.obj
 0001:0000fda0       __FindPESection            00410da0 f   LIBCMT:pesect.obj
 0001:0000fdf0       __IsNonwritableInCurrentImage 00410df0 f   LIBCMT:pesect.obj
 0001:0000ff63       __input_l                  00410f63 f   LIBCMT:input.obj
 0001:00010f67       __forcdecpt_l              00411f67 f   LIBCMT:cvt.obj
 0001:00010fdb       __cropzeros_l              00411fdb f   LIBCMT:cvt.obj
 0001:0001105d       __positive                 0041205d f   LIBCMT:cvt.obj
 0001:00011079       __fassign_l                00412079 f   LIBCMT:cvt.obj
 0001:000110bb       __fassign                  004120bb f   LIBCMT:cvt.obj
 0001:000110f4       __forcdecpt                004120f4 f   LIBCMT:cvt.obj
 0001:00011107       __cropzeros                00412107 f   LIBCMT:cvt.obj
 0001:0001127b       __cftoe_l                  0041227b f   LIBCMT:cvt.obj
 0001:00011342       __cftoe                    00412342 f   LIBCMT:cvt.obj
 0001:00011362       __cftoa_l                  00412362 f   LIBCMT:cvt.obj
 0001:000117db       __cftof_l                  004127db f   LIBCMT:cvt.obj
 0001:0001189c       __cftog_l                  0041289c f   LIBCMT:cvt.obj
 0001:00011989       __cfltcvt_l                00412989 f   LIBCMT:cvt.obj
 0001:00011a11       __cfltcvt                  00412a11 f   LIBCMT:cvt.obj
 0001:00011a34       __setdefaultprecision      00412a34 f   LIBCMT:fp8.obj
 0001:00011a5c       ___report_gsfailure        00412a5c f   LIBCMT:gs_report.obj
 0001:00011b62       __commit                   00412b62 f   LIBCMT:commit.obj
 0001:00011c3b       __fcloseall                00412c3b f   LIBCMT:closeall.obj
 0001:00011cd7       ___sse2_available_init     00412cd7 f   LIBCMT:cpu_disp.obj
 0001:00011ce7       __sse2_mathfcns_init       00412ce7 f   LIBCMT:_mathfcns_.obj
 0001:00011d00       __CIsin_pentium4           00412d00 f   LIBCMT:_sin_pentium4_.obj
 0001:00011d18       __sin_pentium4             00412d18     LIBCMT:_sin_pentium4_.obj
 0001:00011ed0       __trandisp1                00412ed0 f   LIBCMT:_87disp_.obj
 0001:00011f37       __trandisp2                00412f37 f   LIBCMT:_87disp_.obj
 0001:00011fc3       __rttospopde               00412fc3     LIBCMT:_87disp_.obj
 0001:00011fc8       __rttospop                 00412fc8     LIBCMT:_87disp_.obj
 0001:00011fca       __rtnospop                 00412fca     LIBCMT:_87disp_.obj
 0001:00011fcc       __rttosnpop                00412fcc     LIBCMT:_87disp_.obj
 0001:00011fcd       __rtnospopde               00412fcd     LIBCMT:_87disp_.obj
 0001:00011fd4       __rtzeropop                00412fd4     LIBCMT:_87disp_.obj
 0001:00011fd6       __rtzeronpop               00412fd6     LIBCMT:_87disp_.obj
 0001:00011fdb       __rtonepop                 00412fdb     LIBCMT:_87disp_.obj
 0001:00011fdd       __rtonenpop                00412fdd     LIBCMT:_87disp_.obj
 0001:00011fe2       __tosnan1                  00412fe2     LIBCMT:_87disp_.obj
 0001:0001200d       __nosnan2                  0041300d     LIBCMT:_87disp_.obj
 0001:0001200f       __tosnan2                  0041300f     LIBCMT:_87disp_.obj
 0001:00012037       __nan2                     00413037     LIBCMT:_87disp_.obj
 0001:00012076       __rtindfpop                00413076     LIBCMT:_87disp_.obj
 0001:00012078       __rtindfnpop               00413078     LIBCMT:_87disp_.obj
 0001:00012089       __rttosnpopde              00413089     LIBCMT:_87disp_.obj
 0001:00012093       __rtchsifneg               00413093     LIBCMT:_87disp_.obj
 0001:000120a0       __twoToTOS                 004130a0 f   LIBCMT:_common_.obj
 0001:000120b5       __load_CW                  004130b5 f   LIBCMT:_common_.obj
 0001:000120cc       __convertTOStoQNaN         004130cc f   LIBCMT:_common_.obj
 0001:000120e5       __fload_withFB             004130e5 f   LIBCMT:_common_.obj
 0001:00012128       __checkTOS_withFB          00413128 f   LIBCMT:_common_.obj
 0001:0001213e       __fast_exit                0041313e f   LIBCMT:_common_.obj
 0001:0001214b       __math_exit                0041314b f   LIBCMT:_common_.obj
 0001:00012175       __check_overflow_exit      00413175 f   LIBCMT:_common_.obj
 0001:00012189       __check_range_exit         00413189 f   LIBCMT:_common_.obj
 0001:00012230       __startTwoArgErrorHandling 00413230 f   LIBCMT:_genexcep_.obj
 0001:00012247       __startOneArgErrorHandling 00413247 f   LIBCMT:_genexcep_.obj
 0001:00012283       __controlfp_s              00413283 f   LIBCMT:_contrlfp_.obj
 0001:000122e2       __statfp                   004132e2 f   LIBCMT:_fpctrl_.obj
 0001:000122f2       __clrfp                    004132f2 f   LIBCMT:_fpctrl_.obj
 0001:00012303       __ctrlfp                   00413303 f   LIBCMT:_fpctrl_.obj
 0001:0001232e       __set_statfp               0041332e f   LIBCMT:_fpctrl_.obj
 0001:00012386       ___set_fpsr_sse2           00413386 f   LIBCMT:_fpctrl_.obj
 0001:00012400       __CIcos_pentium4           00413400 f   LIBCMT:_cos_pentium4_.obj
 0001:00012418       __cos_pentium4             00413418     LIBCMT:_cos_pentium4_.obj
 0001:000125b0       __CItan_pentium4           004135b0 f   LIBCMT:_tan_pentium4_.obj
 0001:000125c8       __tan_pentium4             004135c8     LIBCMT:_tan_pentium4_.obj
 0001:00012810       __CIasin_pentium4          00413810 f   LIBCMT:_asin_pentium4_.obj
 0001:00012828       __asin_pentium4            00413828     LIBCMT:_asin_pentium4_.obj
 0001:00012d90       __CIacos_pentium4          00413d90 f   LIBCMT:_acos_pentium4_.obj
 0001:00012da8       __acos_pentium4            00413da8     LIBCMT:_acos_pentium4_.obj
 0001:000132f0       __CIatan_pentium4          004142f0 f   LIBCMT:_atan_pentium4_.obj
 0001:00013308       __atan_pentium4            00414308     LIBCMT:_atan_pentium4_.obj
 0001:000135e0       __CIexp_pentium4           004145e0 f   LIBCMT:_exp_pentium4_.obj
 0001:000135f8       __exp_pentium4             004145f8     LIBCMT:_exp_pentium4_.obj
 0001:000138b1       __fFEXP                    004148b1     LIBCMT:_87tran_.obj
 0001:00013908       __rtinfpopse               00414908     LIBCMT:_87tran_.obj
 0001:0001390a       __rtinfnpopse              0041490a     LIBCMT:_87tran_.obj
 0001:0001391a       __fFLN                     0041491a     LIBCMT:_87tran_.obj
 0001:000139cf       __rtinfpop                 004149cf     LIBCMT:_87tran_.obj
 0001:000139d1       __rtinfnpop                004149d1     LIBCMT:_87tran_.obj
 0001:000139ee       __ffexpm1                  004149ee     LIBCMT:_87tran_.obj
 0001:00013aa0       __cintrindisp2             00414aa0 f   LIBCMT:_87cdisp_.obj
 0001:00013ade       __cintrindisp1             00414ade f   LIBCMT:_87cdisp_.obj
 0001:00013b1b       __ctrandisp2               00414b1b f   LIBCMT:_87cdisp_.obj
 0001:00013caa       __ctrandisp1               00414caa f   LIBCMT:_87cdisp_.obj
 0001:00013cdd       __fload                    00414cdd f   LIBCMT:_87cdisp_.obj
 0001:00013d20       __CIlog_pentium4           00414d20 f   LIBCMT:_log_pentium4_.obj
 0001:00013d38       __log_pentium4             00414d38     LIBCMT:_log_pentium4_.obj
 0001:00013fac       __fFATN2                   00414fac     LIBCMT:_87triga_.obj
 0001:00013ffc       __rtpiby2                  00414ffc     LIBCMT:_87triga_.obj
 0001:00014040       __global_unwind2           00415040 f   LIBCMT:exsup.obj
 0001:000140a5       __local_unwind2            004150a5 f   LIBCMT:exsup.obj
 0001:00014129       __abnormal_termination     00415129 f   LIBCMT:exsup.obj
 0001:0001414c       __NLG_Notify1              0041514c f   LIBCMT:exsup.obj
 0001:00014155       __NLG_Notify               00415155 f   LIBCMT:exsup.obj
 0001:0001416c       __NLG_Dispatch             0041516c     LIBCMT:exsup.obj
 0001:0001416c       __NLG_Dispatch2            0041516c     LIBCMT:exsup.obj
 0001:00014174       __NLG_Call                 00415174 f   LIBCMT:exsup.obj
 0001:00014176       __NLG_Return2              00415176     LIBCMT:exsup.obj
 0001:00014177       __VEC_memzero              00415177 f   LIBCMT:p4_memset.obj
 0001:00014231       __rt_probe_read4@4         00415231 f   LIBCMT:sehsupp.obj
 0001:00014280       __aulldiv                  00415280 f   LIBCMT:ulldiv.obj
 0001:000142e8       __mbsicmp_l                004152e8 f   LIBCMT:mbsicmp.obj
 0001:000144df       __mbsicmp                  004154df f   LIBCMT:mbsicmp.obj
 0001:000144f6       __mbsrchr_l                004154f6 f   LIBCMT:mbsrchr.obj
 0001:000145a0       __mbsrchr                  004155a0 f   LIBCMT:mbsrchr.obj
 0001:000145b7       __fullpath                 004155b7 f   LIBCMT:fullpath.obj
 0001:000146ae       __fstat32                  004156ae f   LIBCMT:fstat.obj
 0001:0001510e       __sopen_helper             0041610e f   LIBCMT:open.obj
 0001:000151d2       __sopen_s                  004161d2 f   LIBCMT:open.obj
 0001:000151f2       ___loctotime32_t           004161f2 f   LIBCMT:dtoxtime.obj
 0001:000153f6       __getdrive                 004163f6 f   LIBCMT:drive.obj
 0001:000154c4       __mbctolower_l             004164c4 f   LIBCMT:mbtolwr.obj
 0001:0001556a       __mbctolower               0041656a f   LIBCMT:mbtolwr.obj
 0001:0001557d       __mbspbrk_l                0041657d f   LIBCMT:mbspbrk.obj
 0001:00015642       __mbspbrk                  00416642 f   LIBCMT:mbspbrk.obj
 0001:00015659       __mbctoupper_l             00416659 f   LIBCMT:mbtoupr.obj
 0001:000156ff       __mbctoupper               004166ff f   LIBCMT:mbtoupr.obj
 0001:00015712       __spawnvpe                 00416712 f   LIBCMT:spawnvpe.obj
 0001:000159f0       __spawnve                  004169f0 f   LIBCMT:spawnve.obj
 0001:00015bd9       __access_s                 00416bd9 f   LIBCMT:access.obj
 0001:00015c58       __getpath                  00416c58 f   LIBCMT:getpath.obj
 0001:00015ced       _strcat_s                  00416ced f   LIBCMT:strcat_s.obj
 0001:00015d5a       __fdopen                   00416d5a f   LIBCMT:fdopen.obj
 0001:00015ed0       __pipe                     00416ed0 f   LIBCMT:pipe.obj
 0001:00016176       __cwait                    00417176 f   LIBCMT:wait.obj
 0001:00016207       ?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z 00417207 f   LIBCMT:unhandld.obj
 0001:00016249       ___CxxSetUnhandledExceptionFilter 00417249 f   LIBCMT:unhandld.obj
 0001:00016257       __setenvp                  00417257 f   LIBCMT:stdenvp.obj
 0001:000164cd       __setargv                  004174cd f   LIBCMT:stdargv.obj
 0001:00016588       ___crtGetEnvironmentStringsA 00417588 f   LIBCMT:a_env.obj
 0001:0001661f       ___security_init_cookie    0041761f f   LIBCMT:gs_support.obj
 0001:000166ba       _asctime                   004176ba f   LIBCMT:asctime.obj
 0001:00016898       __localtime32_s            00417898 f   LIBCMT:localtim.obj
 0001:00016a9e       __mbsnbicmp_l              00417a9e f   LIBCMT:mbsnbicm.obj
 0001:00016ca2       __mbsnbicmp                00417ca2 f   LIBCMT:mbsnbicm.obj
 0001:00016cbc       __mbsnbcmp_l               00417cbc f   LIBCMT:mbsnbcmp.obj
 0001:00016e08       __mbsnbcmp                 00417e08 f   LIBCMT:mbsnbcmp.obj
 0001:00016e22       __crt_debugger_hook        00417e22 f   LIBCMT:dbghook.obj
 0001:00016e2a       __getbuf                   00417e2a f   LIBCMT:_getbuf.obj
 0001:00016e73       __lseeki64_nolock          00417e73 f   LIBCMT:lseeki64.obj
 0001:00016ef8       __lseeki64                 00417ef8 f   LIBCMT:lseeki64.obj
 0001:00016fe2       __isatty                   00417fe2 f   LIBCMT:isatty.obj
 0001:00017038       ___addlocaleref            00418038 f   LIBCMT:localref.obj
 0001:000170c7       ___removelocaleref         004180c7 f   LIBCMT:localref.obj
 0001:00017160       ___freetlocinfo            00418160 f   LIBCMT:localref.obj
 0001:000172ab       __updatetlocinfoEx_nolock  004182ab f   LIBCMT:localref.obj
 0001:000172f8       ___updatetlocinfo          004182f8 f   LIBCMT:localref.obj
 0001:00017594       ___updatetmbcinfo          00418594 f   LIBCMT:mbctype.obj
 0001:000176b4       __setmbcp_nolock           004186b4 f   LIBCMT:mbctype.obj
 0001:0001789d       __setmbcp                  0041889d f   LIBCMT:mbctype.obj
 0001:00017a37       ___initmbctable            00418a37 f   LIBCMT:mbctype.obj
 0001:00017a55       __VEC_memcpy               00418a55 f   LIBCMT:p4_memcpy.obj
 0001:00017b58       __calloc_impl              00418b58 f   LIBCMT:calloc_impl.obj
 0001:00017bda       _realloc                   00418bda f   LIBCMT:realloc.obj
 0001:00017c87       __recalloc                 00418c87 f   LIBCMT:recalloc.obj
 0001:00017cf5       __putwch_nolock            00418cf5 f   LIBCMT:putwch.obj
 0001:00017d37       __mbtowc_l                 00418d37 f   LIBCMT:mbtowc.obj
 0001:00017e4d       _mbtowc                    00418e4d f   LIBCMT:mbtowc.obj
 0001:00017e67       __isleadbyte_l             00418e67 f i LIBCMT:_wctype.obj
 0001:00017e9f       _isleadbyte                00418e9f f i LIBCMT:_wctype.obj
 0001:00017ec0       __chkstk                   00418ec0 f   LIBCMT:chkstk.obj
 0001:00017ec0       __alloca_probe             00418ec0     LIBCMT:chkstk.obj
 0001:00017eeb       __wctomb_s_l               00418eeb f   LIBCMT:wctomb.obj
 0001:00018040       _wctomb_s                  00419040 f   LIBCMT:wctomb.obj
 0001:00018060       __aulldvrm                 00419060 f   LIBCMT:ulldvrm.obj
 0001:000180f5       __freea                    004190f5 f i LIBCMT:a_cmp.obj
 0001:00018383       ___crtCompareStringA       00419383 f   LIBCMT:a_cmp.obj
 0001:000183c5       __strnicoll_l              004193c5 f   LIBCMT:strnicol.obj
 0001:00018561       ___crtsetenv               00419561 f   LIBCMT:setenv.obj
 0001:000187a3       ___crtMessageBoxW          004197a3 f   LIBCMT:crtmboxw.obj
 0001:0001890f       _wcscat_s                  0041990f f   LIBCMT:wcscat_s.obj
 0001:00018984       _wcsncpy_s                 00419984 f   LIBCMT:wcsncpy_s.obj
 0001:00018a51       _wcslen                    00419a51 f   LIBCMT:wcslen.obj
 0001:00018a6c       _wcscpy_s                  00419a6c f   LIBCMT:wcscpy_s.obj
 0001:00018acf       __set_error_mode           00419acf f   LIBCMT:errmode.obj
 0001:00018b0e       _abort                     00419b0e f   LIBCMT:abort.obj
 0001:00018b41       _strncpy_s                 00419b41 f   LIBCMT:strncpy_s.obj
 0001:00018bf6       __msize                    00419bf6 f   LIBCMT:msize.obj
 0001:00018c29       __fptrap                   00419c29 f   LIBCMT:crt0fp.obj
 0001:00018c32       __isdigit_l                00419c32 f i LIBCMT:_ctype.obj
 0001:00018c83       _isdigit                   00419c83 f i LIBCMT:_ctype.obj
 0001:00018cb1       __isxdigit_l               00419cb1 f i LIBCMT:_ctype.obj
 0001:00018d07       _isxdigit                  00419d07 f i LIBCMT:_ctype.obj
 0001:00018d37       __isspace_l                00419d37 f i LIBCMT:_ctype.obj
 0001:00018d88       _isspace                   00419d88 f i LIBCMT:_ctype.obj
 0001:00018db6       __ungetc_nolock            00419db6 f   LIBCMT:ungetc.obj
 0001:00018ea0       __allmul                   00419ea0 f   LIBCMT:llmul.obj
 0001:00018ed4       __tolower_l                00419ed4 f   LIBCMT:tolower.obj
 0001:00018fe9       _tolower                   00419fe9 f   LIBCMT:tolower.obj
 0001:00019015       __atodbl_l                 0041a015 f   LIBCMT:atodbl.obj
 0001:000190bd       __atoflt_l                 0041a0bd f   LIBCMT:atodbl.obj
 0001:00019170       _memmove                   0041a170 f   LIBCMT:memmove.obj
 0001:000194d1       __fptostr                  0041a4d1 f   LIBCMT:_fptostr.obj
 0001:00019584       ___dtold                   0041a584 f   LIBCMT:_cfout_.obj
 0001:00019637       __fltout2                  0041a637 f   LIBCMT:_cfout_.obj
 0001:000196d0       __alldvrm                  0041a6d0 f   LIBCMT:lldvrm.obj
 0001:000197b0       __aullshr                  0041a7b0 f   LIBCMT:ullshr.obj
 0001:000197cf       __87except                 0041a7cf f   LIBCMT:_87except_.obj
 0001:0001990e       ___libm_error_support      0041a90e f   LIBCMT:_libm_error_.obj
 0001:00019bda       __d_inttype                0041abda f   LIBCMT:_powhlp_.obj
 0001:00019c44       __powhlp                   0041ac44 f   LIBCMT:_powhlp_.obj
 0001:00019f56       ___crtLCMapStringA         0041af56 f   LIBCMT:a_map.obj
 0001:00019f9c       ___ascii_stricmp           0041af9c f   LIBCMT:stricmp.obj
 0001:00019fd5       __stricmp_l                0041afd5 f   LIBCMT:stricmp.obj
 0001:0001a0a0       __SEH_prolog4_GS           0041b0a0 f   LIBCMT:sehprolg4gs.obj
 0001:0001a0e8       __SEH_epilog4_GS           0041b0e8 f   LIBCMT:sehprolg4gs.obj
 0001:0001a0f7       __chsize_nolock            0041b0f7 f   LIBCMT:chsize.obj
 0001:0001a2ad       __setmode_nolock           0041b2ad f   LIBCMT:setmode.obj
 0001:0001a368       __get_fmode                0041b368 f   LIBCMT:setmode.obj
 0001:0001aa76       ___tzset                   0041ba76 f   LIBCMT:tzset.obj
 0001:0001aac5       __isindst                  0041bac5 f   LIBCMT:tzset.obj
 0001:0001ab06       __get_daylight             0041bb06 f   LIBCMT:timeset.obj
 0001:0001ab33       __get_dstbias              0041bb33 f   LIBCMT:timeset.obj
 0001:0001ab60       __get_timezone             0041bb60 f   LIBCMT:timeset.obj
 0001:0001ab8d       ___daylight                0041bb8d f   LIBCMT:timeset.obj
 0001:0001ab93       ___dstbias                 0041bb93 f   LIBCMT:timeset.obj
 0001:0001ab99       ___timezone                0041bb99 f   LIBCMT:timeset.obj
 0001:0001ab9f       ___tzname                  0041bb9f f   LIBCMT:timeset.obj
 0001:0001abb0       _strpbrk                   0041bbb0 f   LIBCMT:strpbrk.obj
 0001:0001abf0       __mbschr_l                 0041bbf0 f   LIBCMT:mbschr.obj
 0001:0001aca0       __mbschr                   0041bca0 f   LIBCMT:mbschr.obj
 0001:0001acb7       __dospawn                  0041bcb7 f   LIBCMT:dospawn.obj
 0001:0001aebb       __cenvarg                  0041bebb f   LIBCMT:cenvarg.obj
 0001:0001b2aa       __ismbblead                0041c2aa f   LIBCMT:ismbbyte.obj
 0001:0001b2c2       __gmtime32_s               0041c2c2 f   LIBCMT:gmtime.obj
 0001:0001b402       __strnicmp_l               0041c402 f   LIBCMT:strnicmp.obj
 0001:0001b4e4       __strnicmp                 0041c4e4 f   LIBCMT:strnicmp.obj
 0001:0001b537       _strncmp                   0041c537 f   LIBCMT:strncmp.obj
 0001:0001b5f7       ___free_lc_time            0041c5f7 f   LIBCMT:inittime.obj
 0001:0001b96e       ___free_lconv_num          0041c96e f   LIBCMT:initnum.obj
 0001:0001b9d7       ___free_lconv_mon          0041c9d7 f   LIBCMT:initmon.obj
 0001:0001bbbc       ___crtGetStringTypeA       0041cbbc f   LIBCMT:a_str.obj
 0001:0001bbfc       ___initconout              0041cbfc f   LIBCMT:initcon.obj
 0001:0001bc1b       ___termconout              0041cc1b f   LIBCMT:initcon.obj
 0001:0001bc32       ____lc_codepage_func       0041cc32 f   LIBCMT:initctyp.obj
 0001:0001be83       _strtol                    0041ce83 f   LIBCMT:strtol.obj
 0001:0001beb0       __alloca_probe_16          0041ceb0 f   LIBCMT:alloca16.obj
 0001:0001bec6       __alloca_probe_8           0041cec6     LIBCMT:alloca16.obj
 0001:0001bedc       __strdup                   0041cedc f   LIBCMT:strdup.obj
 0001:0001bf2e       __isctype_l                0041cf2e f   LIBCMT:isctype.obj
 0001:0001bfe6       __ld12tod                  0041cfe6 f   LIBCMT:_intrncvt_.obj
 0001:0001c537       __ld12tof                  0041d537 f   LIBCMT:_intrncvt_.obj
 0001:0001ca88       ___strgtold12_l            0041da88 f   LIBCMT:_strgtold_.obj
 0001:0001d164       _$I10_OUTPUT               0041e164 f   LIBCMT:_x10fout_.obj
 0001:0001da5c       __raise_exc_ex             0041ea5c f   LIBCMT:_fpexcept_.obj
 0001:0001dd38       __raise_exc                0041ed38 f   LIBCMT:_fpexcept_.obj
 0001:0001dd5b       __handle_exc               0041ed5b f   LIBCMT:_fpexcept_.obj
 0001:0001df3f       __set_errno_from_matherr   0041ef3f f   LIBCMT:_fpexcept_.obj
 0001:0001df6c       __matherr                  0041ef6c f   LIBCMT:_matherr_.obj
 0001:0001df6f       __frnd                     0041ef6f f   LIBCMT:_frnd_.obj
 0001:0001df83       __fpclass                  0041ef83 f   LIBCMT:_ieeemisc_.obj
 0001:0001e020       __set_exp                  0041f020 f   LIBCMT:_util_.obj
 0001:0001e04d       __sptype                   0041f04d f   LIBCMT:_util_.obj
 0001:0001e0b3       __decomp                   0041f0b3 f   LIBCMT:_util_.obj
 0001:0001e176       _atol                      0041f176 f   LIBCMT:atox.obj
 0001:0001e1a0       _strchr                    0041f1a0 f   LIBCMT:strchr.obj
 0001:0001e1a6       ___from_strstr_to_strchr   0041f1a6     LIBCMT:strchr.obj
 0001:0001e25e       __mbsnicmp_l               0041f25e f   LIBCMT:mbsnicmp.obj
 0001:0001e429       __mbsnicmp                 0041f429 f   LIBCMT:mbsnicmp.obj
 0001:0001e450       ___ascii_strnicmp          0041f450 f   LIBCMT:_strnicm.obj
 0001:0001e4c0       _strcspn                   0041f4c0 f   LIBCMT:strcspn.obj
 0001:0001e506       ___mtold12                 0041f506 f   LIBCMT:_mantold_.obj
 0001:0001e6ea       _RtlUnwind@16              0041f6ea f   kernel32:KERNEL32.dll
 0002:00000000       __imp__RegQueryValueExA@24 00420000     advapi32:ADVAPI32.dll
 0002:00000004       __imp__RegOpenKeyExA@20    00420004     advapi32:ADVAPI32.dll
 0002:00000008       __imp__RegCloseKey@4       00420008     advapi32:ADVAPI32.dll
 0002:0000000c       \177ADVAPI32_NULL_THUNK_DATA 0042000c     advapi32:ADVAPI32.dll
 0002:00000010       __imp__CloseHandle@4       00420010     kernel32:KERNEL32.dll
 0002:00000014       __imp__GetFileTime@16      00420014     kernel32:KERNEL32.dll
 0002:00000018       __imp__CreateFileA@28      00420018     kernel32:KERNEL32.dll
 0002:0000001c       __imp__Beep@8              0042001c     kernel32:KERNEL32.dll
 0002:00000020       __imp__Sleep@4             00420020     kernel32:KERNEL32.dll
 0002:00000024       __imp__GetCurrentProcessId@0 00420024     kernel32:KERNEL32.dll
 0002:00000028       __imp__GetVersionExW@4     00420028     kernel32:KERNEL32.dll
 0002:0000002c       __imp__FlushFileBuffers@4  0042002c     kernel32:KERNEL32.dll
 0002:00000030       __imp__WriteFile@20        00420030     kernel32:KERNEL32.dll
 0002:00000034       __imp__ReadFile@20         00420034     kernel32:KERNEL32.dll
 0002:00000038       __imp__DecodePointer@4     00420038     kernel32:KERNEL32.dll
 0002:0000003c       __imp__EncodePointer@4     0042003c     kernel32:KERNEL32.dll
 0002:00000040       __imp__GetLastError@0      00420040     kernel32:KERNEL32.dll
 0002:00000044       __imp__SetConsoleCtrlHandler@8 00420044     kernel32:KERNEL32.dll
 0002:00000048       __imp__HeapAlloc@12        00420048     kernel32:KERNEL32.dll
 0002:0000004c       __imp__GetProcAddress@8    0042004c     kernel32:KERNEL32.dll
 0002:00000050       __imp__GetModuleHandleW@4  00420050     kernel32:KERNEL32.dll
 0002:00000054       __imp__ExitProcess@4       00420054     kernel32:KERNEL32.dll
 0002:00000058       __imp__EnterCriticalSection@4 00420058     kernel32:KERNEL32.dll
 0002:0000005c       __imp__LeaveCriticalSection@4 0042005c     kernel32:KERNEL32.dll
 0002:00000060       __imp__RtlUnwind@16        00420060     kernel32:KERNEL32.dll
 0002:00000064       __imp__GetSystemTimeAsFileTime@4 00420064     kernel32:KERNEL32.dll
 0002:00000068       __imp__FindClose@4         00420068     kernel32:KERNEL32.dll
 0002:0000006c       __imp__FileTimeToSystemTime@8 0042006c     kernel32:KERNEL32.dll
 0002:00000070       __imp__FileTimeToLocalFileTime@8 00420070     kernel32:KERNEL32.dll
 0002:00000074       __imp__GetDriveTypeA@4     00420074     kernel32:KERNEL32.dll
 0002:00000078       __imp__FindFirstFileExA@24 00420078     kernel32:KERNEL32.dll
