 bpsl

 Timestamp is 520e8eb2 (Fri Aug 16 21:42:26 2013)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:0000d232       __read_nolock              0040e232 f   LIBCMT:read.obj
 0001:0000d7e9       __read                     0040e7e9 f   LIBCMT:read.obj
 0001:0000d8df       _memcpy_s                  0040e8df f   LIBCMT:memcpy_s.obj
 0001:0000d954       ___sys_nerr                0040e954 f   LIBCMT:syserr.obj
 0001:0000d95a       ___sys_errlist             0040e95a f   LIBCMT:syserr.obj
 0001:0000d960       __set_osfhnd               0040e960 f   LIBCMT:osfinfo.obj
 0001:0000d9e1       __free_osfhnd              0040e9e1 f   LIBCMT:osfinfo.obj
 0001:0000da67       __get_osfhandle            0040ea67 f   LIBCMT:osfinfo.obj
 0001:0000dad0       ___lock_fhandle            0040ead0 f   LIBCMT:osfinfo.obj
 0001:0000db6f       __unlock_fhandle           0040eb6f f   LIBCMT:osfinfo.obj
 0001:0000db96       __alloc_osfhnd             0040eb96 f   LIBCMT:osfinfo.obj
 0001:0000dd2f       __write_nolock             0040ed2f f   LIBCMT:write.obj
 0001:0000e42c       __write                    0040f42c f   LIBCMT:write.obj
 0001:0000e500       __stbuf                    0040f500 f   LIBCMT:_sftbuf.obj
 0001:0000e59c       __ftbuf                    0040f59c f   LIBCMT:_sftbuf.obj
 0001:0000e5d0       ??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z 0040f5d0 f i LIBCMT:output.obj
 0001:0000e6ec       __output_l                 0040f6ec f   LIBCMT:output.obj
 0001:0000f2f4       __mbsnbicoll_l             004102f4 f   LIBCMT:mbsnbico.obj
 0001:0000f3d2       __mbsnbicoll               004103d2 f   LIBCMT:mbsnbico.obj
 0001:0000f3ec       ___wtomb_environ           004103ec f   LIBCMT:wtombenv.obj
 0001:0000f483       _strcpy_s                  00410483 f   LIBCMT:strcpy_s.obj
 0001:0000f4e2       _calloc                    004104e2 f   LIBCMT:calloc.obj
 0001:0000f522       _strnlen                   00410522 f   LIBCMT:strlen_s.obj
 0001:0000f53f       __GET_RTERRMSG             0041053f f   LIBCMT:crt0msg.obj
 0001:0000f565       __NMSG_WRITE               00410565 f   LIBCMT:crt0msg.obj
 0001:0000f714       __FF_MSGBANNER             00410714 f   LIBCMT:crt0msg.obj
 0001:0000f74d       __heap_init                0041074d f   LIBCMT:heapinit.obj
 0001:0000f76b       __initp_heap_handler       0041076b f   LIBCMT:handler.obj
 0001:0000f77a       __callnewh                 0041077a f   LIBCMT:handler.obj
 0001:0000f7a2       ?terminate@@YAXXZ          004107a2 f   LIBCMT:hooks.obj
 0001:0000f7db       __initp_eh_hooks           004107db f   LIBCMT:hooks.obj
 0001:0000f7ec       __initp_misc_rand_s        004107ec f   LIBCMT:rand_s.obj
 0001:0000f7fb       __initp_misc_purevirt      004107fb f   LIBCMT:inithelp.obj
 0001:0000f8c0       ___onexitinit              004108c0 f   LIBCMT:onexit.obj
 0001:0000f8f1       __onexit                   004108f1 f   LIBCMT:onexit.obj
 0001:0000f92d       _atexit                    0041092d f   LIBCMT:onexit.obj
 0001:0000f944       __RTC_Initialize           00410944 f   LIBCMT:_initsect_.obj
 0001:0000f96a       __RTC_Terminate            0041096a f   LIBCMT:_initsect_.obj
 0001:0000f990       __initp_misc_cfltcvt_tab   00410990 f   LIBCMT:cmiscdat.obj
 0001:0000f9c0       __ValidateImageBase        004109c0 f   LIBCMT:pesect.obj
 0001:0000fa00       __FindPESection            00410a00 f   LIBCMT:pesect.obj
 0001:0000fa50       __IsNonwritableInCurrentImage 00410a50 f   LIBCMT:pesect.obj
 0001:0000fbc3       __input_l                  00410bc3 f   LIBCMT:input.obj
 0001:00010bc7       __forcdecpt_l              00411bc7 f   LIBCMT:cvt.obj
 0001:00010c3b       __cropzeros_l              00411c3b f   LIBCMT:cvt.obj
 0001:00010cbd       __positive                 00411cbd f   LIBCMT:cvt.obj
 0001:00010cd9       __fassign_l                00411cd9 f   LIBCMT:cvt.obj
 0001:00010d1b       __fassign                  00411d1b f   LIBCMT:cvt.obj
 0001:00010d54       __forcdecpt                00411d54 f   LIBCMT:cvt.obj
 0001:00010d67       __cropzeros                00411d67 f   LIBCMT:cvt.obj
 0001:00010edb       __cftoe_l                  00411edb f   LIBCMT:cvt.obj
 0001:00010fa2       __cftoe                    00411fa2 f   LIBCMT:cvt.obj
 0001:00010fc2       __cftoa_l                  00411fc2 f   LIBCMT:cvt.obj
 0001:0001143b       __cftof_l                  0041243b f   LIBCMT:cvt.obj
 0001:000114fc       __cftog_l                  004124fc f   LIBCMT:cvt.obj
 0001:000115e9       __cfltcvt_l                004125e9 f   LIBCMT:cvt.obj
 0001:00011671       __cfltcvt                  00412671 f   LIBCMT:cvt.obj
 0001:00011694       __setdefaultprecision      00412694 f   LIBCMT:fp8.obj
 0001:000116bc       ___report_gsfailure        004126bc f   LIBCMT:gs_report.obj
 0001:000117c2       __commit                   004127c2 f   LIBCMT:commit.obj
 0001:0001189b       __fcloseall                0041289b f   LIBCMT:closeall.obj
 0001:00011937       ___sse2_available_init     00412937 f   LIBCMT:cpu_disp.obj
 0001:00011947       __sse2_mathfcns_init       00412947 f   LIBCMT:_mathfcns_.obj
 0001:00011960       __CIsin_pentium4           00412960 f   LIBCMT:_sin_pentium4_.obj
 0001:00011978       __sin_pentium4             00412978     LIBCMT:_sin_pentium4_.obj
 0001:00011b30       __trandisp1                00412b30 f   LIBCMT:_87disp_.obj
 0001:00011b97       __trandisp2                00412b97 f   LIBCMT:_87disp_.obj
 0001:00011c23       __rttospopde               00412c23     LIBCMT:_87disp_.obj
 0001:00011c28       __rttospop                 00412c28     LIBCMT:_87disp_.obj
 0001:00011c2a       __rtnospop                 00412c2a     LIBCMT:_87disp_.obj
 0001:00011c2c       __rttosnpop                00412c2c     LIBCMT:_87disp_.obj
 0001:00011c2d       __rtnospopde               00412c2d     LIBCMT:_87disp_.obj
 0001:00011c34       __rtzeropop                00412c34     LIBCMT:_87disp_.obj
 0001:00011c36       __rtzeronpop               00412c36     LIBCMT:_87disp_.obj
 0001:00011c3b       __rtonepop                 00412c3b     LIBCMT:_87disp_.obj
 0001:00011c3d       __rtonenpop                00412c3d     LIBCMT:_87disp_.obj
 0001:00011c42       __tosnan1                  00412c42     LIBCMT:_87disp_.obj
 0001:00011c6d       __nosnan2                  00412c6d     LIBCMT:_87disp_.obj
 0001:00011c6f       __tosnan2                  00412c6f     LIBCMT:_87disp_.obj
 0001:00011c97       __nan2                     00412c97     LIBCMT:_87disp_.obj
 0001:00011cd6       __rtindfpop                00412cd6     LIBCMT:_87disp_.obj
 0001:00011cd8       __rtindfnpop               00412cd8     LIBCMT:_87disp_.obj
 0001:00011ce9       __rttosnpopde              00412ce9     LIBCMT:_87disp_.obj
 0001:00011cf3       __rtchsifneg               00412cf3     LIBCMT:_87disp_.obj
 0001:00011d00       __twoToTOS                 00412d00 f   LIBCMT:_common_.obj
 0001:00011d15       __load_CW                  00412d15 f   LIBCMT:_common_.obj
 0001:00011d2c       __convertTOStoQNaN         00412d2c f   LIBCMT:_common_.obj
 0001:00011d45       __fload_withFB             00412d45 f   LIBCMT:_common_.obj
 0001:00011d88       __checkTOS_withFB          00412d88 f   LIBCMT:_common_.obj
 0001:00011d9e       __fast_exit                00412d9e f   LIBCMT:_common_.obj
 0001:00011dab       __math_exit                00412dab f   LIBCMT:_common_.obj
 0001:00011dd5       __check_overflow_exit      00412dd5 f   LIBCMT:_common_.obj
 0001:00011de9       __check_range_exit         00412de9 f   LIBCMT:_common_.obj
 0001:00011e90       __startTwoArgErrorHandling 00412e90 f   LIBCMT:_genexcep_.obj
 0001:00011ea7       __startOneArgErrorHandling 00412ea7 f   LIBCMT:_genexcep_.obj
 0001:00011ee3       __controlfp_s              00412ee3 f   LIBCMT:_contrlfp_.obj
 0001:00011f42       __statfp                   00412f42 f   LIBCMT:_fpctrl_.obj
 0001:00011f52       __clrfp                    00412f52 f   LIBCMT:_fpctrl_.obj
 0001:00011f63       __ctrlfp                   00412f63 f   LIBCMT:_fpctrl_.obj
 0001:00011f8e       __set_statfp               00412f8e f   LIBCMT:_fpctrl_.obj
 0001:00011fe6       ___set_fpsr_sse2           00412fe6 f   LIBCMT:_fpctrl_.obj
 0001:00012060       __CIcos_pentium4           00413060 f   LIBCMT:_cos_pentium4_.obj
 0001:00012078       __cos_pentium4             00413078     LIBCMT:_cos_pentium4_.obj
 0001:00012210       __CItan_pentium4           00413210 f   LIBCMT:_tan_pentium4_.obj
 0001:00012228       __tan_pentium4             00413228     LIBCMT:_tan_pentium4_.obj
 0001:00012470       __CIasin_pentium4          00413470 f   LIBCMT:_asin_pentium4_.obj
 0001:00012488       __asin_pentium4            00413488     LIBCMT:_asin_pentium4_.obj
 0001:000129f0       __CIacos_pentium4          004139f0 f   LIBCMT:_acos_pentium4_.obj
 0001:00012a08       __acos_pentium4            00413a08     LIBCMT:_acos_pentium4_.obj
 0001:00012f50       __CIatan_pentium4          00413f50 f   LIBCMT:_atan_pentium4_.obj
 0001:00012f68       __atan_pentium4            00413f68     LIBCMT:_atan_pentium4_.obj
 0001:00013240       __CIexp_pentium4           00414240 f   LIBCMT:_exp_pentium4_.obj
 0001:00013258       __exp_pentium4             00414258     LIBCMT:_exp_pentium4_.obj
 0001:00013511       __fFEXP                    00414511     LIBCMT:_87tran_.obj
 0001:00013568       __rtinfpopse               00414568     LIBCMT:_87tran_.obj
 0001:0001356a       __rtinfnpopse              0041456a     LIBCMT:_87tran_.obj
 0001:0001357a       __fFLN                     0041457a     LIBCMT:_87tran_.obj
 0001:0001362f       __rtinfpop                 0041462f     LIBCMT:_87tran_.obj
 0001:00013631       __rtinfnpop                00414631     LIBCMT:_87tran_.obj
 0001:0001364e       __ffexpm1                  0041464e     LIBCMT:_87tran_.obj
 0001:00013700       __cintrindisp2             00414700 f   LIBCMT:_87cdisp_.obj
 0001:0001373e       __cintrindisp1             0041473e f   LIBCMT:_87cdisp_.obj
 0001:0001377b       __ctrandisp2               0041477b f   LIBCMT:_87cdisp_.obj
 0001:0001390a       __ctrandisp1               0041490a f   LIBCMT:_87cdisp_.obj
 0001:0001393d       __fload                    0041493d f   LIBCMT:_87cdisp_.obj
 0001:00013980       __CIlog_pentium4           00414980 f   LIBCMT:_log_pentium4_.obj
 0001:00013998       __log_pentium4             00414998     LIBCMT:_log_pentium4_.obj
 0001:00013c0c       __fFATN2                   00414c0c     LIBCMT:_87triga_.obj
 0001:00013c5c       __rtpiby2                  00414c5c     LIBCMT:_87triga_.obj
 0001:00013ca0       __global_unwind2           00414ca0 f   LIBCMT:exsup.obj
 0001:00013d05       __local_unwind2            00414d05 f   LIBCMT:exsup.obj
 0001:00013d89       __abnormal_termination     00414d89 f   LIBCMT:exsup.obj
 0001:00013dac       __NLG_Notify1              00414dac f   LIBCMT:exsup.obj
 0001:00013db5       __NLG_Notify               00414db5 f   LIBCMT:exsup.obj
 0001:00013dcc       __NLG_Dispatch             00414dcc     LIBCMT:exsup.obj
 0001:00013dcc       __NLG_Dispatch2            00414dcc     LIBCMT:exsup.obj
 0001:00013dd4       __NLG_Call                 00414dd4 f   LIBCMT:exsup.obj
 0001:00013dd6       __NLG_Return2              00414dd6     LIBCMT:exsup.obj
 0001:00013dd7       __VEC_memzero              00414dd7 f   LIBCMT:p4_memset.obj
 0001:00013e91       __rt_probe_read4@4         00414e91 f   LIBCMT:sehsupp.obj
 0001:00013ee0       __aulldiv                  00414ee0 f   LIBCMT:ulldiv.obj
 0001:00013f48       __mbsicmp_l                00414f48 f   LIBCMT:mbsicmp.obj
 0001:0001413f       __mbsicmp                  0041513f f   LIBCMT:mbsicmp.obj
 0001:00014156       __mbsrchr_l                00415156 f   LIBCMT:mbsrchr.obj
 0001:00014200       __mbsrchr                  00415200 f   LIBCMT:mbsrchr.obj
 0001:00014217       __fullpath                 00415217 f   LIBCMT:fullpath.obj
 0001:0001430e       __fstat32                  0041530e f   LIBCMT:fstat.obj
 0001:00014d6e       __sopen_helper             00415d6e f   LIBCMT:open.obj
 0001:00014e32       __sopen_s                  00415e32 f   LIBCMT:open.obj
 0001:00014e52       ___loctotime32_t           00415e52 f   LIBCMT:dtoxtime.obj
 0001:00015056       __getdrive                 00416056 f   LIBCMT:drive.obj
 0001:00015124       __mbctolower_l             00416124 f   LIBCMT:mbtolwr.obj
 0001:000151ca       __mbctolower               004161ca f   LIBCMT:mbtolwr.obj
 0001:000151dd       __mbspbrk_l                004161dd f   LIBCMT:mbspbrk.obj
 0001:000152a2       __mbspbrk                  004162a2 f   LIBCMT:mbspbrk.obj
 0001:000152b9       __mbctoupper_l             004162b9 f   LIBCMT:mbtoupr.obj
 0001:0001535f       __mbctoupper               0041635f f   LIBCMT:mbtoupr.obj
 0001:00015372       __spawnvpe                 00416372 f   LIBCMT:spawnvpe.obj
 0001:00015650       __spawnve                  00416650 f   LIBCMT:spawnve.obj
 0001:00015839       __access_s                 00416839 f   LIBCMT:access.obj
 0001:000158b8       __getpath                  004168b8 f   LIBCMT:getpath.obj
 0001:0001594d       _strcat_s                  0041694d f   LIBCMT:strcat_s.obj
 0001:000159ba       __fdopen                   004169ba f   LIBCMT:fdopen.obj
 0001:00015b30       __pipe                     00416b30 f   LIBCMT:pipe.obj
 0001:00015dd6       __cwait                    00416dd6 f   LIBCMT:wait.obj
 0001:00015e67       ?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z 00416e67 f   LIBCMT:unhandld.obj
 0001:00015ea9       ___CxxSetUnhandledExceptionFilter 00416ea9 f   LIBCMT:unhandld.obj
 0001:00015eb7       __setenvp                  00416eb7 f   LIBCMT:stdenvp.obj
 0001:0001612d       __setargv                  0041712d f   LIBCMT:stdargv.obj
 0001:000161e8       ___crtGetEnvironmentStringsA 004171e8 f   LIBCMT:a_env.obj
 0001:0001627f       ___security_init_cookie    0041727f f   LIBCMT:gs_support.obj
 0001:0001631a       _asctime                   0041731a f   LIBCMT:asctime.obj
 0001:000164f8       __localtime32_s            004174f8 f   LIBCMT:localtim.obj
 0001:000166fe       __mbsnbicmp_l              004176fe f   LIBCMT:mbsnbicm.obj
 0001:00016902       __mbsnbicmp                00417902 f   LIBCMT:mbsnbicm.obj
 0001:0001691c       __mbsnbcmp_l               0041791c f   LIBCMT:mbsnbcmp.obj
 0001:00016a68       __mbsnbcmp                 00417a68 f   LIBCMT:mbsnbcmp.obj
 0001:00016a82       __crt_debugger_hook        00417a82 f   LIBCMT:dbghook.obj
 0001:00016a8a       __getbuf                   00417a8a f   LIBCMT:_getbuf.obj
 0001:00016ad3       __lseeki64_nolock          00417ad3 f   LIBCMT:lseeki64.obj
 0001:00016b58       __lseeki64                 00417b58 f   LIBCMT:lseeki64.obj
 0001:00016c42       __isatty                   00417c42 f   LIBCMT:isatty.obj
 0001:00016c98       ___addlocaleref            00417c98 f   LIBCMT:localref.obj
 0001:00016d27       ___removelocaleref         00417d27 f   LIBCMT:localref.obj
 0001:00016dc0       ___freetlocinfo            00417dc0 f   LIBCMT:localref.obj
 0001:00016f0b       __updatetlocinfoEx_nolock  00417f0b f   LIBCMT:localref.obj
 0001:00016f58       ___updatetlocinfo          00417f58 f   LIBCMT:localref.obj
 0001:000171f4       ___updatetmbcinfo          004181f4 f   LIBCMT:mbctype.obj
 0001:00017314       __setmbcp_nolock           00418314 f   LIBCMT:mbctype.obj
 0001:000174fd       __setmbcp                  004184fd f   LIBCMT:mbctype.obj
 0001:00017697       ___initmbctable            00418697 f   LIBCMT:mbctype.obj
 0001:000176b5       __VEC_memcpy               004186b5 f   LIBCMT:p4_memcpy.obj
 0001:000177b8       __calloc_impl              004187b8 f   LIBCMT:calloc_impl.obj
 0001:0001783a       _realloc                   0041883a f   LIBCMT:realloc.obj
 0001:000178e7       __recalloc                 004188e7 f   LIBCMT:recalloc.obj
 0001:00017955       __putwch_nolock            00418955 f   LIBCMT:putwch.obj
 0001:00017997       __mbtowc_l                 00418997 f   LIBCMT:mbtowc.obj
 0001:00017aad       _mbtowc                    00418aad f   LIBCMT:mbtowc.obj
 0001:00017ac7       __isleadbyte_l             00418ac7 f i LIBCMT:_wctype.obj
 0001:00017aff       _isleadbyte                00418aff f i LIBCMT:_wctype.obj
 0001:00017b20       __alloca_probe             00418b20     LIBCMT:chkstk.obj
 0001:00017b20       __chkstk                   00418b20 f   LIBCMT:chkstk.obj
 0001:00017b4b       __wctomb_s_l               00418b4b f   LIBCMT:wctomb.obj
 0001:00017ca0       _wctomb_s                  00418ca0 f   LIBCMT:wctomb.obj
 0001:00017cc0       __aulldvrm                 00418cc0 f   LIBCMT:ulldvrm.obj
 0001:00017d55       __freea                    00418d55 f i LIBCMT:a_cmp.obj
 0001:00017fe3       ___crtCompareStringA       00418fe3 f   LIBCMT:a_cmp.obj
 0001:00018025       __strnicoll_l              00419025 f   LIBCMT:strnicol.obj
 0001:000181c1       ___crtsetenv               004191c1 f   LIBCMT:setenv.obj
 0001:00018403       ___crtMessageBoxW          00419403 f   LIBCMT:crtmboxw.obj
 0001:0001856f       _wcscat_s                  0041956f f   LIBCMT:wcscat_s.obj
 0001:000185e4       _wcsncpy_s                 004195e4 f   LIBCMT:wcsncpy_s.obj
 0001:000186b1       _wcslen                    004196b1 f   LIBCMT:wcslen.obj
 0001:000186cc       _wcscpy_s                  004196cc f   LIBCMT:wcscpy_s.obj
 0001:0001872f       __set_error_mode           0041972f f   LIBCMT:errmode.obj
 0001:0001876e       _abort                     0041976e f   LIBCMT:abort.obj
 0001:000187a1       _strncpy_s                 004197a1 f   LIBCMT:strncpy_s.obj
 0001:00018856       __msize                    00419856 f   LIBCMT:msize.obj
 0001:00018889       __fptrap                   00419889 f   LIBCMT:crt0fp.obj
 0001:00018892       __isdigit_l                00419892 f i LIBCMT:_ctype.obj
 0001:000188e3       _isdigit                   004198e3 f i LIBCMT:_ctype.obj
 0001:00018911       __isxdigit_l               00419911 f i LIBCMT:_ctype.obj
 0001:00018967       _isxdigit                  00419967 f i LIBCMT:_ctype.obj
 0001:00018997       __isspace_l                00419997 f i LIBCMT:_ctype.obj
 0001:000189e8       _isspace                   004199e8 f i LIBCMT:_ctype.obj
 0001:00018a16       __ungetc_nolock            00419a16 f   LIBCMT:ungetc.obj
 0001:00018b00       __allmul                   00419b00 f   LIBCMT:llmul.obj
 0001:00018b34       __tolower_l                00419b34 f   LIBCMT:tolower.obj
 0001:00018c49       _tolower                   00419c49 f   LIBCMT:tolower.obj
 0001:00018c75       __atodbl_l                 00419c75 f   LIBCMT:atodbl.obj
 0001:00018d1d       __atoflt_l                 00419d1d f   LIBCMT:atodbl.obj
 0001:00018dd0       _memmove                   00419dd0 f   LIBCMT:memmove.obj
 0001:00019131       __fptostr                  0041a131 f   LIBCMT:_fptostr.obj
 0001:000191e4       ___dtold                   0041a1e4 f   LIBCMT:_cfout_.obj
 0001:00019297       __fltout2                  0041a297 f   LIBCMT:_cfout_.obj
 0001:00019330       __alldvrm                  0041a330 f   LIBCMT:lldvrm.obj
 0001:00019410       __aullshr                  0041a410 f   LIBCMT:ullshr.obj
 0001:0001942f       __87except                 0041a42f f   LIBCMT:_87except_.obj
 0001:0001956e       ___libm_error_support      0041a56e f   LIBCMT:_libm_error_.obj
 0001:0001983a       __d_inttype                0041a83a f   LIBCMT:_powhlp_.obj
 0001:000198a4       __powhlp                   0041a8a4 f   LIBCMT:_powhlp_.obj
 0001:00019bb6       ___crtLCMapStringA         0041abb6 f   LIBCMT:a_map.obj
 0001:00019bfc       ___ascii_stricmp           0041abfc f   LIBCMT:stricmp.obj
 0001:00019c35       __stricmp_l                0041ac35 f   LIBCMT:stricmp.obj
 0001:00019d00       __SEH_prolog4_GS           0041ad00 f   LIBCMT:sehprolg4gs.obj
 0001:00019d48       __SEH_epilog4_GS           0041ad48 f   LIBCMT:sehprolg4gs.obj
 0001:00019d57       __chsize_nolock            0041ad57 f   LIBCMT:chsize.obj
 0001:00019f0d       __setmode_nolock           0041af0d f   LIBCMT:setmode.obj
 0001:00019fc8       __get_fmode                0041afc8 f   LIBCMT:setmode.obj
 0001:0001a6d6       ___tzset                   0041b6d6 f   LIBCMT:tzset.obj
 0001:0001a725       __isindst                  0041b725 f   LIBCMT:tzset.obj
 0001:0001a766       __get_daylight             0041b766 f   LIBCMT:timeset.obj
 0001:0001a793       __get_dstbias              0041b793 f   LIBCMT:timeset.obj
 0001:0001a7c0       __get_timezone             0041b7c0 f   LIBCMT:timeset.obj
 0001:0001a7ed       ___daylight                0041b7ed f   LIBCMT:timeset.obj
 0001:0001a7f3       ___dstbias                 0041b7f3 f   LIBCMT:timeset.obj
 0001:0001a7f9       ___timezone                0041b7f9 f   LIBCMT:timeset.obj
 0001:0001a7ff       ___tzname                  0041b7ff f   LIBCMT:timeset.obj
 0001:0001a810       _strpbrk                   0041b810 f   LIBCMT:strpbrk.obj
 0001:0001a850       __mbschr_l                 0041b850 f   LIBCMT:mbschr.obj
 0001:0001a900       __mbschr                   0041b900 f   LIBCMT:mbschr.obj
 0001:0001a917       __dospawn                  0041b917 f   LIBCMT:dospawn.obj
 0001:0001ab1b       __cenvarg                  0041bb1b f   LIBCMT:cenvarg.obj
 0001:0001af0a       __ismbblead                0041bf0a f   LIBCMT:ismbbyte.obj
 0001:0001af22       __gmtime32_s               0041bf22 f   LIBCMT:gmtime.obj
 0001:0001b062       __strnicmp_l               0041c062 f   LIBCMT:strnicmp.obj
 0001:0001b144       __strnicmp                 0041c144 f   LIBCMT:strnicmp.obj
 0001:0001b197       _strncmp                   0041c197 f   LIBCMT:strncmp.obj
 0001:0001b257       ___free_lc_time            0041c257 f   LIBCMT:inittime.obj
 0001:0001b5ce       ___free_lconv_num          0041c5ce f   LIBCMT:initnum.obj
 0001:0001b637       ___free_lconv_mon          0041c637 f   LIBCMT:initmon.obj
 0001:0001b81c       ___crtGetStringTypeA       0041c81c f   LIBCMT:a_str.obj
 0001:0001b85c       ___initconout              0041c85c f   LIBCMT:initcon.obj
 0001:0001b87b       ___termconout              0041c87b f   LIBCMT:initcon.obj
 0001:0001b892       ____lc_codepage_func       0041c892 f   LIBCMT:initctyp.obj
 0001:0001bae3       _strtol                    0041cae3 f   LIBCMT:strtol.obj
 0001:0001bb10       __alloca_probe_16          0041cb10 f   LIBCMT:alloca16.obj
 0001:0001bb26       __alloca_probe_8           0041cb26     LIBCMT:alloca16.obj
 0001:0001bb3c       __strdup                   0041cb3c f   LIBCMT:strdup.obj
 0001:0001bb8e       __isctype_l                0041cb8e f   LIBCMT:isctype.obj
 0001:0001bc46       __ld12tod                  0041cc46 f   LIBCMT:_intrncvt_.obj
 0001:0001c197       __ld12tof                  0041d197 f   LIBCMT:_intrncvt_.obj
 0001:0001c6e8       ___strgtold12_l            0041d6e8 f   LIBCMT:_strgtold_.obj
 0001:0001cdc4       _$I10_OUTPUT               0041ddc4 f   LIBCMT:_x10fout_.obj
 0001:0001d6bc       __raise_exc_ex             0041e6bc f   LIBCMT:_fpexcept_.obj
 0001:0001d998       __raise_exc                0041e998 f   LIBCMT:_fpexcept_.obj
 0001:0001d9bb       __handle_exc               0041e9bb f   LIBCMT:_fpexcept_.obj
 0001:0001db9f       __set_errno_from_matherr   0041eb9f f   LIBCMT:_fpexcept_.obj
 0001:0001dbcc       __matherr                  0041ebcc f   LIBCMT:_matherr_.obj
 0001:0001dbcf       __frnd                     0041ebcf f   LIBCMT:_frnd_.obj
 0001:0001dbe3       __fpclass                  0041ebe3 f   LIBCMT:_ieeemisc_.obj
 0001:0001dc80       __set_exp                  0041ec80 f   LIBCMT:_util_.obj
 0001:0001dcad       __sptype                   0041ecad f   LIBCMT:_util_.obj
 0001:0001dd13       __decomp                   0041ed13 f   LIBCMT:_util_.obj
 0001:0001ddd6       _atol                      0041edd6 f   LIBCMT:atox.obj
 0001:0001de00       _strchr                    0041ee00 f   LIBCMT:strchr.obj
 0001:0001de06       ___from_strstr_to_strchr   0041ee06     LIBCMT:strchr.obj
 0001:0001debe       __mbsnicmp_l               0041eebe f   LIBCMT:mbsnicmp.obj
 0001:0001e089       __mbsnicmp                 0041f089 f   LIBCMT:mbsnicmp.obj
 0001:0001e0b0       ___ascii_strnicmp          0041f0b0 f   LIBCMT:_strnicm.obj
 0001:0001e120       _strcspn                   0041f120 f   LIBCMT:strcspn.obj
 0001:0001e166       ___mtold12                 0041f166 f   LIBCMT:_mantold_.obj
 0001:0001e34a       _RtlUnwind@16              0041f34a f   kernel32:KERNEL32.dll
 0002:00000000       __imp__CloseHandle@4       00420000     kernel32:KERNEL32.dll
 0002:00000004       __imp__GetFileTime@16      00420004     kernel32:KERNEL32.dll
 0002:00000008       __imp__CreateFileA@28      00420008     kernel32:KERNEL32.dll
 0002:0000000c       __imp__Beep@8              0042000c     kernel32:KERNEL32.dll
 0002:00000010       __imp__Sleep@4             00420010     kernel32:KERNEL32.dll
 0002:00000014       __imp__GetCurrentProcessId@0 00420014     kernel32:KERNEL32.dll
 0002:00000018       __imp__GetVersionExW@4     00420018     kernel32:KERNEL32.dll
 0002:0000001c       __imp__FlushFileBuffers@4  0042001c     kernel32:KERNEL32.dll
 0002:00000020       __imp__WriteFile@20        00420020     kernel32:KERNEL32.dll
 0002:00000024       __imp__ReadFile@20         00420024     kernel32:KERNEL32.dll
 0002:00000028       __imp__DecodePointer@4     00420028     kernel32:KERNEL32.dll
 0002:0000002c       __imp__EncodePointer@4     0042002c     kernel32:KERNEL32.dll
 0002:00000030       __imp__GetLastError@0      00420030     kernel32:KERNEL32.dll
 0002:00000034       __imp__SetConsoleCtrlHandler@8 00420034     kernel32:KERNEL32.dll
 0002:00000038       __imp__HeapAlloc@12        00420038     kernel32:KERNEL32.dll
 0002:0000003c       __imp__GetProcAddress@8    0042003c     kernel32:KERNEL32.dll
 0002:00000040       __imp__GetModuleHandleW@4  00420040     kernel32:KERNEL32.dll
 0002:00000044       __imp__ExitProcess@4       00420044     kernel32:KERNEL32.dll
 0002:00000048       __imp__EnterCriticalSection@4 00420048     kernel32:KERNEL32.dll
 0002:0000004c       __imp__LeaveCriticalSection@4 0042004c     kernel32:KERNEL32.dll
 0002:00000050       __imp__RtlUnwind@16        00420050     kernel32:KERNEL32.dll
 0002:00000054       __imp__GetSystemTimeAsFileTime@4 00420054     kernel32:KERNEL32.dll
 0002:00000058       __imp__FindClose@4         00420058     kernel32:KERNEL32.dll
 0002:0000005c       __imp__FileTimeToSystemTime@8 0042005c     kernel32:KERNEL32.dll
 0002:00000060       __imp__FileTimeToLocalFileTime@8 00420060     kernel32:KERNEL32.dll
 0002:00000064       __imp__GetDriveTypeA@4     00420064     kernel32:KERNEL32.dll
 0002:00000068       __imp__FindFirstFileExA@24 00420068     kernel32:KERNEL32.dll
 0002:0000006c       __imp__DeleteFileA@4       0042006c     kernel32:KERNEL32.dll
 0002:00000070       __imp__GetDriveTypeW@4     00420070     kernel32:KERNEL32.dll
 0002:00000074       __imp__GetFullPathNameA@16 00420074     kernel32:KERNEL32.dll
 0002:00000078       __imp__SetEnvironmentVariableA@8 00420078     kernel32:KERNEL32.dll
 0002:0000007c       __imp__GetCurrentDirectoryA@8 0042007c     kernel32:KERNEL32.dll
 0002:00000080       __imp__SetCurrentDirectoryA@4 00420080     kernel32:KERNEL32.dll
 0002:00000084       __imp__CreateProcessA@40   00420084     kernel32:KERNEL32.dll
 0002:00000088       __imp__DuplicateHandle@28  00420088     kernel32:KERNEL32.dll
 0002:0000008c       __imp__GetCurrentProcess@0 0042008c     kernel32:KERNEL32.dll
 0002:00000090       __imp__GetCommandLineA@0   00420090     kernel32:KERNEL32.dll
 0002:00000094       __imp__HeapSetInformation@16 00420094     kernel32:KERNEL32.dll
