 bpsl

 Timestamp is 56a1fccf (Fri Jan 22 09:56:31 2016)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:0000ce95       __lock                     0040de95 f   LIBCMT:mlock.obj
 0001:0000cec8       __encoded_null             0040dec8 f   LIBCMT:tidtable.obj
 0001:0000ced1       ___crtTlsAlloc@4           0040ded1 f   LIBCMT:tidtable.obj
 0001:0000ceda       ___set_flsgetvalue         0040deda f   LIBCMT:tidtable.obj
 0001:0000cf0e       __mtterm                   0040df0e f   LIBCMT:tidtable.obj
 0001:0000cf4b       __initptd                  0040df4b f   LIBCMT:tidtable.obj
 0001:0000cfff       __getptd_noexit            0040dfff f   LIBCMT:tidtable.obj
 0001:0000d078       __getptd                   0040e078 f   LIBCMT:tidtable.obj
 0001:0000d092       __freefls@4                0040e092 f   LIBCMT:tidtable.obj
 0001:0000d1c1       __mtinit                   0040e1c1 f   LIBCMT:tidtable.obj
 0001:0000d33c       __XcptFilter               0040e33c f   LIBCMT:winxfltr.obj
 0001:0000d490       _memcpy                    0040e490 f   LIBCMT:memcpy.obj
 0001:0000d7f1       __malloc_crt               0040e7f1 f   LIBCMT:crtheap.obj
 0001:0000d836       __calloc_crt               0040e836 f   LIBCMT:crtheap.obj
 0001:0000d882       __realloc_crt              0040e882 f   LIBCMT:crtheap.obj
 0001:0000d8d0       __recalloc_crt             0040e8d0 f   LIBCMT:crtheap.obj
 0001:0000d922       _calloc                    0040e922 f   LIBCMT:calloc.obj
 0001:0000d962       __read_nolock              0040e962 f   LIBCMT:read.obj
 0001:0000df19       __read                     0040ef19 f   LIBCMT:read.obj
 0001:0000e00f       _memcpy_s                  0040f00f f   LIBCMT:memcpy_s.obj
 0001:0000e084       ___sys_nerr                0040f084 f   LIBCMT:syserr.obj
 0001:0000e08a       ___sys_errlist             0040f08a f   LIBCMT:syserr.obj
 0001:0000e090       __set_osfhnd               0040f090 f   LIBCMT:osfinfo.obj
 0001:0000e111       __free_osfhnd              0040f111 f   LIBCMT:osfinfo.obj
 0001:0000e197       __get_osfhandle            0040f197 f   LIBCMT:osfinfo.obj
 0001:0000e200       ___lock_fhandle            0040f200 f   LIBCMT:osfinfo.obj
 0001:0000e29f       __unlock_fhandle           0040f29f f   LIBCMT:osfinfo.obj
 0001:0000e2c6       __alloc_osfhnd             0040f2c6 f   LIBCMT:osfinfo.obj
 0001:0000e45f       __write_nolock             0040f45f f   LIBCMT:write.obj
 0001:0000eb5c       __write                    0040fb5c f   LIBCMT:write.obj
 0001:0000ec30       __stbuf                    0040fc30 f   LIBCMT:_sftbuf.obj
 0001:0000eccc       __ftbuf                    0040fccc f   LIBCMT:_sftbuf.obj
 0001:0000ed00       ??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z 0040fd00 f i LIBCMT:output.obj
 0001:0000ee1c       __output_l                 0040fe1c f   LIBCMT:output.obj
 0001:0000fa24       __mbsnbicoll_l             00410a24 f   LIBCMT:mbsnbico.obj
 0001:0000fb02       __mbsnbicoll               00410b02 f   LIBCMT:mbsnbico.obj
 0001:0000fb1c       ___wtomb_environ           00410b1c f   LIBCMT:wtombenv.obj
 0001:0000fbb3       _strcpy_s                  00410bb3 f   LIBCMT:strcpy_s.obj
 0001:0000fc12       _strnlen                   00410c12 f   LIBCMT:strlen_s.obj
 0001:0000fc2f       __GET_RTERRMSG             00410c2f f   LIBCMT:crt0msg.obj
 0001:0000fc55       __NMSG_WRITE               00410c55 f   LIBCMT:crt0msg.obj
 0001:0000fe04       __FF_MSGBANNER             00410e04 f   LIBCMT:crt0msg.obj
 0001:0000fe3d       __heap_init                00410e3d f   LIBCMT:heapinit.obj
 0001:0000fe5b       __initp_heap_handler       00410e5b f   LIBCMT:handler.obj
 0001:0000fe6a       __callnewh                 00410e6a f   LIBCMT:handler.obj
 0001:0000fe92       ?terminate@@YAXXZ          00410e92 f   LIBCMT:hooks.obj
 0001:0000fecb       __initp_eh_hooks           00410ecb f   LIBCMT:hooks.obj
 0001:0000fedc       __initp_misc_rand_s        00410edc f   LIBCMT:rand_s.obj
 0001:0000feeb       __initp_misc_purevirt      00410eeb f   LIBCMT:inithelp.obj
 0001:0000ffb0       ___onexitinit              00410fb0 f   LIBCMT:onexit.obj
 0001:0000ffe1       __onexit                   00410fe1 f   LIBCMT:onexit.obj
 0001:0001001d       _atexit                    0041101d f   LIBCMT:onexit.obj
 0001:00010034       __RTC_Initialize           00411034 f   LIBCMT:_initsect_.obj
 0001:0001005a       __RTC_Terminate            0041105a f   LIBCMT:_initsect_.obj
 0001:00010080       __initp_misc_cfltcvt_tab   00411080 f   LIBCMT:cmiscdat.obj
 0001:000100b0       __ValidateImageBase        004110b0 f   LIBCMT:pesect.obj
 0001:000100f0       __FindPESection            004110f0 f   LIBCMT:pesect.obj
 0001:00010140       __IsNonwritableInCurrentImage 00411140 f   LIBCMT:pesect.obj
 0001:000102b3       __input_l                  004112b3 f   LIBCMT:input.obj
 0001:000112b7       __forcdecpt_l              004122b7 f   LIBCMT:cvt.obj
 0001:0001132b       __cropzeros_l              0041232b f   LIBCMT:cvt.obj
 0001:000113ad       __positive                 004123ad f   LIBCMT:cvt.obj
 0001:000113c9       __fassign_l                004123c9 f   LIBCMT:cvt.obj
 0001:0001140b       __fassign                  0041240b f   LIBCMT:cvt.obj
 0001:00011444       __forcdecpt                00412444 f   LIBCMT:cvt.obj
 0001:00011457       __cropzeros                00412457 f   LIBCMT:cvt.obj
 0001:000115cb       __cftoe_l                  004125cb f   LIBCMT:cvt.obj
 0001:00011692       __cftoe                    00412692 f   LIBCMT:cvt.obj
 0001:000116b2       __cftoa_l                  004126b2 f   LIBCMT:cvt.obj
 0001:00011b2b       __cftof_l                  00412b2b f   LIBCMT:cvt.obj
 0001:00011bec       __cftog_l                  00412bec f   LIBCMT:cvt.obj
 0001:00011cd9       __cfltcvt_l                00412cd9 f   LIBCMT:cvt.obj
 0001:00011d61       __cfltcvt                  00412d61 f   LIBCMT:cvt.obj
 0001:00011d84       __setdefaultprecision      00412d84 f   LIBCMT:fp8.obj
 0001:00011dac       ___report_gsfailure        00412dac f   LIBCMT:gs_report.obj
 0001:00011eb2       __commit                   00412eb2 f   LIBCMT:commit.obj
 0001:00011f8b       __fcloseall                00412f8b f   LIBCMT:closeall.obj
 0001:00012027       ___sse2_available_init     00413027 f   LIBCMT:cpu_disp.obj
 0001:00012037       __sse2_mathfcns_init       00413037 f   LIBCMT:_mathfcns_.obj
 0001:00012050       __CIsin_pentium4           00413050 f   LIBCMT:_sin_pentium4_.obj
 0001:00012068       __sin_pentium4             00413068     LIBCMT:_sin_pentium4_.obj
 0001:00012220       __trandisp1                00413220 f   LIBCMT:_87disp_.obj
 0001:00012287       __trandisp2                00413287 f   LIBCMT:_87disp_.obj
 0001:00012313       __rttospopde               00413313     LIBCMT:_87disp_.obj
 0001:00012318       __rttospop                 00413318     LIBCMT:_87disp_.obj
 0001:0001231a       __rtnospop                 0041331a     LIBCMT:_87disp_.obj
 0001:0001231c       __rttosnpop                0041331c     LIBCMT:_87disp_.obj
 0001:0001231d       __rtnospopde               0041331d     LIBCMT:_87disp_.obj
 0001:00012324       __rtzeropop                00413324     LIBCMT:_87disp_.obj
 0001:00012326       __rtzeronpop               00413326     LIBCMT:_87disp_.obj
 0001:0001232b       __rtonepop                 0041332b     LIBCMT:_87disp_.obj
 0001:0001232d       __rtonenpop                0041332d     LIBCMT:_87disp_.obj
 0001:00012332       __tosnan1                  00413332     LIBCMT:_87disp_.obj
 0001:0001235d       __nosnan2                  0041335d     LIBCMT:_87disp_.obj
 0001:0001235f       __tosnan2                  0041335f     LIBCMT:_87disp_.obj
 0001:00012387       __nan2                     00413387     LIBCMT:_87disp_.obj
 0001:000123c6       __rtindfpop                004133c6     LIBCMT:_87disp_.obj
 0001:000123c8       __rtindfnpop               004133c8     LIBCMT:_87disp_.obj
 0001:000123d9       __rttosnpopde              004133d9     LIBCMT:_87disp_.obj
 0001:000123e3       __rtchsifneg               004133e3     LIBCMT:_87disp_.obj
 0001:000123f0       __twoToTOS                 004133f0 f   LIBCMT:_common_.obj
 0001:00012405       __load_CW                  00413405 f   LIBCMT:_common_.obj
 0001:0001241c       __convertTOStoQNaN         0041341c f   LIBCMT:_common_.obj
 0001:00012435       __fload_withFB             00413435 f   LIBCMT:_common_.obj
 0001:00012478       __checkTOS_withFB          00413478 f   LIBCMT:_common_.obj
 0001:0001248e       __fast_exit                0041348e f   LIBCMT:_common_.obj
 0001:0001249b       __math_exit                0041349b f   LIBCMT:_common_.obj
 0001:000124c5       __check_overflow_exit      004134c5 f   LIBCMT:_common_.obj
 0001:000124d9       __check_range_exit         004134d9 f   LIBCMT:_common_.obj
 0001:00012580       __startTwoArgErrorHandling 00413580 f   LIBCMT:_genexcep_.obj
 0001:00012597       __startOneArgErrorHandling 00413597 f   LIBCMT:_genexcep_.obj
 0001:000125d3       __controlfp_s              004135d3 f   LIBCMT:_contrlfp_.obj
 0001:00012632       __statfp                   00413632 f   LIBCMT:_fpctrl_.obj
 0001:00012642       __clrfp                    00413642 f   LIBCMT:_fpctrl_.obj
 0001:00012653       __ctrlfp                   00413653 f   LIBCMT:_fpctrl_.obj
 0001:0001267e       __set_statfp               0041367e f   LIBCMT:_fpctrl_.obj
 0001:000126d6       ___set_fpsr_sse2           004136d6 f   LIBCMT:_fpctrl_.obj
 0001:00012750       __CIcos_pentium4           00413750 f   LIBCMT:_cos_pentium4_.obj
 0001:00012768       __cos_pentium4             00413768     LIBCMT:_cos_pentium4_.obj
 0001:00012900       __CItan_pentium4           00413900 f   LIBCMT:_tan_pentium4_.obj
 0001:00012918       __tan_pentium4             00413918     LIBCMT:_tan_pentium4_.obj
 0001:00012b60       __CIasin_pentium4          00413b60 f   LIBCMT:_asin_pentium4_.obj
 0001:00012b78       __asin_pentium4            00413b78     LIBCMT:_asin_pentium4_.obj
 0001:000130e0       __CIacos_pentium4          004140e0 f   LIBCMT:_acos_pentium4_.obj
 0001:000130f8       __acos_pentium4            004140f8     LIBCMT:_acos_pentium4_.obj
 0001:00013640       __CIatan_pentium4          00414640 f   LIBCMT:_atan_pentium4_.obj
 0001:00013658       __atan_pentium4            00414658     LIBCMT:_atan_pentium4_.obj
 0001:00013930       __CIexp_pentium4           00414930 f   LIBCMT:_exp_pentium4_.obj
 0001:00013948       __exp_pentium4             00414948     LIBCMT:_exp_pentium4_.obj
 0001:00013c01       __fFEXP                    00414c01     LIBCMT:_87tran_.obj
 0001:00013c58       __rtinfpopse               00414c58     LIBCMT:_87tran_.obj
 0001:00013c5a       __rtinfnpopse              00414c5a     LIBCMT:_87tran_.obj
 0001:00013c6a       __fFLN                     00414c6a     LIBCMT:_87tran_.obj
 0001:00013d1f       __rtinfpop                 00414d1f     LIBCMT:_87tran_.obj
 0001:00013d21       __rtinfnpop                00414d21     LIBCMT:_87tran_.obj
 0001:00013d3e       __ffexpm1                  00414d3e     LIBCMT:_87tran_.obj
 0001:00013df0       __cintrindisp2             00414df0 f   LIBCMT:_87cdisp_.obj
 0001:00013e2e       __cintrindisp1             00414e2e f   LIBCMT:_87cdisp_.obj
 0001:00013e6b       __ctrandisp2               00414e6b f   LIBCMT:_87cdisp_.obj
 0001:00013ffa       __ctrandisp1               00414ffa f   LIBCMT:_87cdisp_.obj
 0001:0001402d       __fload                    0041502d f   LIBCMT:_87cdisp_.obj
 0001:00014070       __CIlog_pentium4           00415070 f   LIBCMT:_log_pentium4_.obj
 0001:00014088       __log_pentium4             00415088     LIBCMT:_log_pentium4_.obj
 0001:000142fc       __fFATN2                   004152fc     LIBCMT:_87triga_.obj
 0001:0001434c       __rtpiby2                  0041534c     LIBCMT:_87triga_.obj
 0001:00014390       __global_unwind2           00415390 f   LIBCMT:exsup.obj
 0001:000143f5       __local_unwind2            004153f5 f   LIBCMT:exsup.obj
 0001:00014479       __abnormal_termination     00415479 f   LIBCMT:exsup.obj
 0001:0001449c       __NLG_Notify1              0041549c f   LIBCMT:exsup.obj
 0001:000144a5       __NLG_Notify               004154a5 f   LIBCMT:exsup.obj
 0001:000144bc       __NLG_Dispatch2            004154bc     LIBCMT:exsup.obj
 0001:000144bc       __NLG_Dispatch             004154bc     LIBCMT:exsup.obj
 0001:000144c4       __NLG_Call                 004154c4 f   LIBCMT:exsup.obj
 0001:000144c6       __NLG_Return2              004154c6     LIBCMT:exsup.obj
 0001:000144c7       __VEC_memzero              004154c7 f   LIBCMT:p4_memset.obj
 0001:00014581       __rt_probe_read4@4         00415581 f   LIBCMT:sehsupp.obj
 0001:000145d0       __aulldiv                  004155d0 f   LIBCMT:ulldiv.obj
 0001:00014638       __mbsicmp_l                00415638 f   LIBCMT:mbsicmp.obj
 0001:0001482f       __mbsicmp                  0041582f f   LIBCMT:mbsicmp.obj
 0001:00014846       __mbsrchr_l                00415846 f   LIBCMT:mbsrchr.obj
 0001:000148f0       __mbsrchr                  004158f0 f   LIBCMT:mbsrchr.obj
 0001:00014907       __fstat32                  00415907 f   LIBCMT:fstat.obj
 0001:00015367       __sopen_helper             00416367 f   LIBCMT:open.obj
 0001:0001542b       __sopen_s                  0041642b f   LIBCMT:open.obj
 0001:0001544b       ___loctotime32_t           0041644b f   LIBCMT:dtoxtime.obj
 0001:0001564f       __getdrive                 0041664f f   LIBCMT:drive.obj
 0001:0001571d       __mbctolower_l             0041671d f   LIBCMT:mbtolwr.obj
 0001:000157c3       __mbctolower               004167c3 f   LIBCMT:mbtolwr.obj
 0001:000157d6       __mbspbrk_l                004167d6 f   LIBCMT:mbspbrk.obj
 0001:0001589b       __mbspbrk                  0041689b f   LIBCMT:mbspbrk.obj
 0001:000158b2       __mbctoupper_l             004168b2 f   LIBCMT:mbtoupr.obj
 0001:00015958       __mbctoupper               00416958 f   LIBCMT:mbtoupr.obj
 0001:0001596b       __spawnvpe                 0041696b f   LIBCMT:spawnvpe.obj
 0001:00015c49       __spawnve                  00416c49 f   LIBCMT:spawnve.obj
 0001:00015e32       __access_s                 00416e32 f   LIBCMT:access.obj
 0001:00015eb1       __getpath                  00416eb1 f   LIBCMT:getpath.obj
 0001:00015f46       _strcat_s                  00416f46 f   LIBCMT:strcat_s.obj
 0001:00015fb3       __fdopen                   00416fb3 f   LIBCMT:fdopen.obj
 0001:00016129       __pipe                     00417129 f   LIBCMT:pipe.obj
 0001:000163cf       __cwait                    004173cf f   LIBCMT:wait.obj
 0001:00016460       ?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z 00417460 f   LIBCMT:unhandld.obj
 0001:000164a2       ___CxxSetUnhandledExceptionFilter 004174a2 f   LIBCMT:unhandld.obj
 0001:000164b0       __setenvp                  004174b0 f   LIBCMT:stdenvp.obj
 0001:00016726       __setargv                  00417726 f   LIBCMT:stdargv.obj
 0001:000167e1       ___crtGetEnvironmentStringsA 004177e1 f   LIBCMT:a_env.obj
 0001:00016878       ___security_init_cookie    00417878 f   LIBCMT:gs_support.obj
 0001:00016913       _asctime                   00417913 f   LIBCMT:asctime.obj
 0001:00016af1       __localtime32_s            00417af1 f   LIBCMT:localtim.obj
 0001:00016cf7       __mbsnbicmp_l              00417cf7 f   LIBCMT:mbsnbicm.obj
 0001:00016efb       __mbsnbicmp                00417efb f   LIBCMT:mbsnbicm.obj
 0001:00016f15       __mbsnbcmp_l               00417f15 f   LIBCMT:mbsnbcmp.obj
 0001:00017061       __mbsnbcmp                 00418061 f   LIBCMT:mbsnbcmp.obj
 0001:0001707b       __crt_debugger_hook        0041807b f   LIBCMT:dbghook.obj
 0001:00017083       __getbuf                   00418083 f   LIBCMT:_getbuf.obj
 0001:000170cc       __lseeki64_nolock          004180cc f   LIBCMT:lseeki64.obj
 0001:00017151       __lseeki64                 00418151 f   LIBCMT:lseeki64.obj
 0001:0001723b       __isatty                   0041823b f   LIBCMT:isatty.obj
 0001:00017291       ___addlocaleref            00418291 f   LIBCMT:localref.obj
 0001:00017320       ___removelocaleref         00418320 f   LIBCMT:localref.obj
 0001:000173b9       ___freetlocinfo            004183b9 f   LIBCMT:localref.obj
 0001:00017504       __updatetlocinfoEx_nolock  00418504 f   LIBCMT:localref.obj
 0001:00017551       ___updatetlocinfo          00418551 f   LIBCMT:localref.obj
 0001:000177ed       ___updatetmbcinfo          004187ed f   LIBCMT:mbctype.obj
 0001:0001790d       __setmbcp_nolock           0041890d f   LIBCMT:mbctype.obj
 0001:00017af6       __setmbcp                  00418af6 f   LIBCMT:mbctype.obj
 0001:00017c90       ___initmbctable            00418c90 f   LIBCMT:mbctype.obj
 0001:00017cae       __VEC_memcpy               00418cae f   LIBCMT:p4_memcpy.obj
 0001:00017db1       __calloc_impl              00418db1 f   LIBCMT:calloc_impl.obj
 0001:00017e33       _realloc                   00418e33 f   LIBCMT:realloc.obj
 0001:00017ee0       __recalloc                 00418ee0 f   LIBCMT:recalloc.obj
 0001:00017f4e       __putwch_nolock            00418f4e f   LIBCMT:putwch.obj
 0001:00017f90       __mbtowc_l                 00418f90 f   LIBCMT:mbtowc.obj
 0001:000180a6       _mbtowc                    004190a6 f   LIBCMT:mbtowc.obj
 0001:000180c0       __isleadbyte_l             004190c0 f i LIBCMT:_wctype.obj
 0001:000180f8       _isleadbyte                004190f8 f i LIBCMT:_wctype.obj
 0001:00018110       __alloca_probe             00419110     LIBCMT:chkstk.obj
 0001:00018110       __chkstk                   00419110 f   LIBCMT:chkstk.obj
 0001:0001813b       __wctomb_s_l               0041913b f   LIBCMT:wctomb.obj
 0001:00018290       _wctomb_s                  00419290 f   LIBCMT:wctomb.obj
 0001:000182b0       __aulldvrm                 004192b0 f   LIBCMT:ulldvrm.obj
 0001:00018345       __freea                    00419345 f i LIBCMT:a_cmp.obj
 0001:000185d3       ___crtCompareStringA       004195d3 f   LIBCMT:a_cmp.obj
 0001:00018615       __strnicoll_l              00419615 f   LIBCMT:strnicol.obj
 0001:000187b1       ___crtsetenv               004197b1 f   LIBCMT:setenv.obj
 0001:000189f3       ___crtMessageBoxW          004199f3 f   LIBCMT:crtmboxw.obj
 0001:00018b5f       _wcscat_s                  00419b5f f   LIBCMT:wcscat_s.obj
 0001:00018bd4       _wcsncpy_s                 00419bd4 f   LIBCMT:wcsncpy_s.obj
 0001:00018ca1       _wcslen                    00419ca1 f   LIBCMT:wcslen.obj
 0001:00018cbc       _wcscpy_s                  00419cbc f   LIBCMT:wcscpy_s.obj
 0001:00018d1f       __set_error_mode           00419d1f f   LIBCMT:errmode.obj
 0001:00018d5e       _abort                     00419d5e f   LIBCMT:abort.obj
 0001:00018d91       _strncpy_s                 00419d91 f   LIBCMT:strncpy_s.obj
 0001:00018e46       __msize                    00419e46 f   LIBCMT:msize.obj
 0001:00018e79       __fptrap                   00419e79 f   LIBCMT:crt0fp.obj
 0001:00018e82       __isdigit_l                00419e82 f i LIBCMT:_ctype.obj
 0001:00018ed3       _isdigit                   00419ed3 f i LIBCMT:_ctype.obj
 0001:00018f01       __isxdigit_l               00419f01 f i LIBCMT:_ctype.obj
 0001:00018f57       _isxdigit                  00419f57 f i LIBCMT:_ctype.obj
 0001:00018f87       __isspace_l                00419f87 f i LIBCMT:_ctype.obj
 0001:00018fd8       _isspace                   00419fd8 f i LIBCMT:_ctype.obj
 0001:00019006       __ungetc_nolock            0041a006 f   LIBCMT:ungetc.obj
 0001:000190f0       __allmul                   0041a0f0 f   LIBCMT:llmul.obj
 0001:00019124       __tolower_l                0041a124 f   LIBCMT:tolower.obj
 0001:00019239       _tolower                   0041a239 f   LIBCMT:tolower.obj
 0001:00019265       __atodbl_l                 0041a265 f   LIBCMT:atodbl.obj
 0001:0001930d       __atoflt_l                 0041a30d f   LIBCMT:atodbl.obj
 0001:000193c0       _memmove                   0041a3c0 f   LIBCMT:memmove.obj
 0001:00019721       __fptostr                  0041a721 f   LIBCMT:_fptostr.obj
 0001:000197d4       ___dtold                   0041a7d4 f   LIBCMT:_cfout_.obj
 0001:00019887       __fltout2                  0041a887 f   LIBCMT:_cfout_.obj
 0001:00019920       __alldvrm                  0041a920 f   LIBCMT:lldvrm.obj
 0001:00019a00       __aullshr                  0041aa00 f   LIBCMT:ullshr.obj
 0001:00019a1f       __87except                 0041aa1f f   LIBCMT:_87except_.obj
 0001:00019b5e       ___libm_error_support      0041ab5e f   LIBCMT:_libm_error_.obj
 0001:00019e2a       __d_inttype                0041ae2a f   LIBCMT:_powhlp_.obj
 0001:00019e94       __powhlp                   0041ae94 f   LIBCMT:_powhlp_.obj
 0001:0001a1a6       ___crtLCMapStringA         0041b1a6 f   LIBCMT:a_map.obj
 0001:0001a1ec       ___ascii_stricmp           0041b1ec f   LIBCMT:stricmp.obj
 0001:0001a225       __stricmp_l                0041b225 f   LIBCMT:stricmp.obj
 0001:0001a2f0       __SEH_prolog4_GS           0041b2f0 f   LIBCMT:sehprolg4gs.obj
 0001:0001a338       __SEH_epilog4_GS           0041b338 f   LIBCMT:sehprolg4gs.obj
 0001:0001a347       __chsize_nolock            0041b347 f   LIBCMT:chsize.obj
 0001:0001a4fd       __setmode_nolock           0041b4fd f   LIBCMT:setmode.obj
 0001:0001a5b8       __get_fmode                0041b5b8 f   LIBCMT:setmode.obj
 0001:0001acc6       ___tzset                   0041bcc6 f   LIBCMT:tzset.obj
 0001:0001ad15       __isindst                  0041bd15 f   LIBCMT:tzset.obj
 0001:0001ad56       __get_daylight             0041bd56 f   LIBCMT:timeset.obj
 0001:0001ad83       __get_dstbias              0041bd83 f   LIBCMT:timeset.obj
 0001:0001adb0       __get_timezone             0041bdb0 f   LIBCMT:timeset.obj
 0001:0001addd       ___daylight                0041bddd f   LIBCMT:timeset.obj
 0001:0001ade3       ___dstbias                 0041bde3 f   LIBCMT:timeset.obj
 0001:0001ade9       ___timezone                0041bde9 f   LIBCMT:timeset.obj
 0001:0001adef       ___tzname                  0041bdef f   LIBCMT:timeset.obj
 0001:0001ae00       _strpbrk                   0041be00 f   LIBCMT:strpbrk.obj
 0001:0001ae40       __mbschr_l                 0041be40 f   LIBCMT:mbschr.obj
 0001:0001aef0       __mbschr                   0041bef0 f   LIBCMT:mbschr.obj
 0001:0001af07       __dospawn                  0041bf07 f   LIBCMT:dospawn.obj
 0001:0001b10b       __cenvarg                  0041c10b f   LIBCMT:cenvarg.obj
 0001:0001b4fa       __ismbblead                0041c4fa f   LIBCMT:ismbbyte.obj
 0001:0001b512       __gmtime32_s               0041c512 f   LIBCMT:gmtime.obj
 0001:0001b652       __strnicmp_l               0041c652 f   LIBCMT:strnicmp.obj
 0001:0001b734       __strnicmp                 0041c734 f   LIBCMT:strnicmp.obj
 0001:0001b787       _strncmp                   0041c787 f   LIBCMT:strncmp.obj
 0001:0001b847       ___free_lc_time            0041c847 f   LIBCMT:inittime.obj
 0001:0001bbbe       ___free_lconv_num          0041cbbe f   LIBCMT:initnum.obj
 0001:0001bc27       ___free_lconv_mon          0041cc27 f   LIBCMT:initmon.obj
 0001:0001be0c       ___crtGetStringTypeA       0041ce0c f   LIBCMT:a_str.obj
 0001:0001be4c       ___initconout              0041ce4c f   LIBCMT:initcon.obj
 0001:0001be6b       ___termconout              0041ce6b f   LIBCMT:initcon.obj
 0001:0001be82       ____lc_codepage_func       0041ce82 f   LIBCMT:initctyp.obj
 0001:0001c0d3       _strtol                    0041d0d3 f   LIBCMT:strtol.obj
 0001:0001c100       __alloca_probe_16          0041d100 f   LIBCMT:alloca16.obj
 0001:0001c116       __alloca_probe_8           0041d116     LIBCMT:alloca16.obj
 0001:0001c12c       __strdup                   0041d12c f   LIBCMT:strdup.obj
 0001:0001c17e       __isctype_l                0041d17e f   LIBCMT:isctype.obj
 0001:0001c236       __ld12tod                  0041d236 f   LIBCMT:_intrncvt_.obj
 0001:0001c787       __ld12tof                  0041d787 f   LIBCMT:_intrncvt_.obj
 0001:0001ccd8       ___strgtold12_l            0041dcd8 f   LIBCMT:_strgtold_.obj
 0001:0001d3b4       _$I10_OUTPUT               0041e3b4 f   LIBCMT:_x10fout_.obj
 0001:0001dcac       __raise_exc_ex             0041ecac f   LIBCMT:_fpexcept_.obj
 0001:0001df88       __raise_exc                0041ef88 f   LIBCMT:_fpexcept_.obj
 0001:0001dfab       __handle_exc               0041efab f   LIBCMT:_fpexcept_.obj
 0001:0001e18f       __set_errno_from_matherr   0041f18f f   LIBCMT:_fpexcept_.obj
 0001:0001e1bc       __matherr                  0041f1bc f   LIBCMT:_matherr_.obj
 0001:0001e1bf       __frnd                     0041f1bf f   LIBCMT:_frnd_.obj
 0001:0001e1d3       __fpclass                  0041f1d3 f   LIBCMT:_ieeemisc_.obj
 0001:0001e270       __set_exp                  0041f270 f   LIBCMT:_util_.obj
 0001:0001e29d       __sptype                   0041f29d f   LIBCMT:_util_.obj
 0001:0001e303       __decomp                   0041f303 f   LIBCMT:_util_.obj
 0001:0001e3c6       _atol                      0041f3c6 f   LIBCMT:atox.obj
 0001:0001e3f0       _strchr                    0041f3f0 f   LIBCMT:strchr.obj
 0001:0001e3f6       ___from_strstr_to_strchr   0041f3f6     LIBCMT:strchr.obj
 0001:0001e4ae       __mbsnicmp_l               0041f4ae f   LIBCMT:mbsnicmp.obj
 0001:0001e679       __mbsnicmp                 0041f679 f   LIBCMT:mbsnicmp.obj
 0001:0001e6a0       ___ascii_strnicmp          0041f6a0 f   LIBCMT:_strnicm.obj
 0001:0001e710       _strcspn                   0041f710 f   LIBCMT:strcspn.obj
 0001:0001e756       ___mtold12                 0041f756 f   LIBCMT:_mantold_.obj
 0001:0001e93a       _RtlUnwind@16              0041f93a f   kernel32:KERNEL32.dll
 0002:00000000       __imp__RegQueryValueExA@24 00420000     Advapi32:ADVAPI32.dll
 0002:00000004       __imp__RegOpenKeyExA@20    00420004     Advapi32:ADVAPI32.dll
 0002:00000008       __imp__RegCloseKey@4       00420008     Advapi32:ADVAPI32.dll
 0002:0000000c       \177ADVAPI32_NULL_THUNK_DATA 0042000c     Advapi32:ADVAPI32.dll
 0002:00000010       __imp__CloseHandle@4       00420010     kernel32:KERNEL32.dll
 0002:00000014       __imp__GetFileTime@16      00420014     kernel32:KERNEL32.dll
 0002:00000018       __imp__CreateFileA@28      00420018     kernel32:KERNEL32.dll
 0002:0000001c       __imp__Beep@8              0042001c     kernel32:KERNEL32.dll
 0002:00000020       __imp__Sleep@4             00420020     kernel32:KERNEL32.dll
 0002:00000024       __imp__GetCurrentProcessId@0 00420024     kernel32:KERNEL32.dll
 0002:00000028       __imp__GetVersionExW@4     00420028     kernel32:KERNEL32.dll
 0002:0000002c       __imp__FlushFileBuffers@4  0042002c     kernel32:KERNEL32.dll
 0002:00000030       __imp__WriteFile@20        00420030     kernel32:KERNEL32.dll
 0002:00000034       __imp__ReadFile@20         00420034     kernel32:KERNEL32.dll
 0002:00000038       __imp__DecodePointer@4     00420038     kernel32:KERNEL32.dll
 0002:0000003c       __imp__EncodePointer@4     0042003c     kernel32:KERNEL32.dll
 0002:00000040       __imp__GetLastError@0      00420040     kernel32:KERNEL32.dll
 0002:00000044       __imp__SetConsoleCtrlHandler@8 00420044     kernel32:KERNEL32.dll
 0002:00000048       __imp__GetFullPathNameA@16 00420048     kernel32:KERNEL32.dll
 0002:0000004c       __imp__HeapAlloc@12        0042004c     kernel32:KERNEL32.dll
 0002:00000050       __imp__GetProcAddress@8    00420050     kernel32:KERNEL32.dll
 0002:00000054       __imp__GetModuleHandleW@4  00420054     kernel32:KERNEL32.dll
 0002:00000058       __imp__ExitProcess@4       00420058     kernel32:KERNEL32.dll
 0002:0000005c       __imp__EnterCriticalSection@4 0042005c     kernel32:KERNEL32.dll
 0002:00000060       __imp__LeaveCriticalSection@4 00420060     kernel32:KERNEL32.dll
 0002:00000064       __imp__RtlUnwind@16        00420064     kernel32:KERNEL32.dll
