 bpsl

 Timestamp is 5426bed5 (Sat Sep 27 14:42:45 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:0000cee1       __mtinit                   0040dee1 f   LIBCMT:tidtable.obj
 0001:0000d05c       __XcptFilter               0040e05c f   LIBCMT:winxfltr.obj
 0001:0000d1b0       _memcpy                    0040e1b0 f   LIBCMT:memcpy.obj
 0001:0000d511       __malloc_crt               0040e511 f   LIBCMT:crtheap.obj
 0001:0000d556       __calloc_crt               0040e556 f   LIBCMT:crtheap.obj
 0001:0000d5a2       __realloc_crt              0040e5a2 f   LIBCMT:crtheap.obj
 0001:0000d5f0       __recalloc_crt             0040e5f0 f   LIBCMT:crtheap.obj
 0001:0000d642       __read_nolock              0040e642 f   LIBCMT:read.obj
 0001:0000dbf9       __read                     0040ebf9 f   LIBCMT:read.obj
 0001:0000dcef       _memcpy_s                  0040ecef f   LIBCMT:memcpy_s.obj
 0001:0000dd64       ___sys_nerr                0040ed64 f   LIBCMT:syserr.obj
 0001:0000dd6a       ___sys_errlist             0040ed6a f   LIBCMT:syserr.obj
 0001:0000dd70       __set_osfhnd               0040ed70 f   LIBCMT:osfinfo.obj
 0001:0000ddf1       __free_osfhnd              0040edf1 f   LIBCMT:osfinfo.obj
 0001:0000de77       __get_osfhandle            0040ee77 f   LIBCMT:osfinfo.obj
 0001:0000dee0       ___lock_fhandle            0040eee0 f   LIBCMT:osfinfo.obj
 0001:0000df7f       __unlock_fhandle           0040ef7f f   LIBCMT:osfinfo.obj
 0001:0000dfa6       __alloc_osfhnd             0040efa6 f   LIBCMT:osfinfo.obj
 0001:0000e13f       __write_nolock             0040f13f f   LIBCMT:write.obj
 0001:0000e83c       __write                    0040f83c f   LIBCMT:write.obj
 0001:0000e910       __stbuf                    0040f910 f   LIBCMT:_sftbuf.obj
 0001:0000e9ac       __ftbuf                    0040f9ac f   LIBCMT:_sftbuf.obj
 0001:0000e9e0       ??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z 0040f9e0 f i LIBCMT:output.obj
 0001:0000eafc       __output_l                 0040fafc f   LIBCMT:output.obj
 0001:0000f704       __mbsnbicoll_l             00410704 f   LIBCMT:mbsnbico.obj
 0001:0000f7e2       __mbsnbicoll               004107e2 f   LIBCMT:mbsnbico.obj
 0001:0000f7fc       ___wtomb_environ           004107fc f   LIBCMT:wtombenv.obj
 0001:0000f893       _strcpy_s                  00410893 f   LIBCMT:strcpy_s.obj
 0001:0000f8f2       _calloc                    004108f2 f   LIBCMT:calloc.obj
 0001:0000f932       _strnlen                   00410932 f   LIBCMT:strlen_s.obj
 0001:0000f94f       __GET_RTERRMSG             0041094f f   LIBCMT:crt0msg.obj
 0001:0000f975       __NMSG_WRITE               00410975 f   LIBCMT:crt0msg.obj
 0001:0000fb24       __FF_MSGBANNER             00410b24 f   LIBCMT:crt0msg.obj
 0001:0000fb5d       __heap_init                00410b5d f   LIBCMT:heapinit.obj
 0001:0000fb7b       __initp_heap_handler       00410b7b f   LIBCMT:handler.obj
 0001:0000fb8a       __callnewh                 00410b8a f   LIBCMT:handler.obj
 0001:0000fbb2       ?terminate@@YAXXZ          00410bb2 f   LIBCMT:hooks.obj
 0001:0000fbeb       __initp_eh_hooks           00410beb f   LIBCMT:hooks.obj
 0001:0000fbfc       __initp_misc_rand_s        00410bfc f   LIBCMT:rand_s.obj
 0001:0000fc0b       __initp_misc_purevirt      00410c0b f   LIBCMT:inithelp.obj
 0001:0000fcd0       ___onexitinit              00410cd0 f   LIBCMT:onexit.obj
 0001:0000fd01       __onexit                   00410d01 f   LIBCMT:onexit.obj
 0001:0000fd3d       _atexit                    00410d3d f   LIBCMT:onexit.obj
 0001:0000fd54       __RTC_Initialize           00410d54 f   LIBCMT:_initsect_.obj
 0001:0000fd7a       __RTC_Terminate            00410d7a f   LIBCMT:_initsect_.obj
 0001:0000fda0       __initp_misc_cfltcvt_tab   00410da0 f   LIBCMT:cmiscdat.obj
 0001:0000fdd0       __ValidateImageBase        00410dd0 f   LIBCMT:pesect.obj
 0001:0000fe10       __FindPESection            00410e10 f   LIBCMT:pesect.obj
 0001:0000fe60       __IsNonwritableInCurrentImage 00410e60 f   LIBCMT:pesect.obj
 0001:0000ffd3       __input_l                  00410fd3 f   LIBCMT:input.obj
 0001:00010fd7       __forcdecpt_l              00411fd7 f   LIBCMT:cvt.obj
 0001:0001104b       __cropzeros_l              0041204b f   LIBCMT:cvt.obj
 0001:000110cd       __positive                 004120cd f   LIBCMT:cvt.obj
 0001:000110e9       __fassign_l                004120e9 f   LIBCMT:cvt.obj
 0001:0001112b       __fassign                  0041212b f   LIBCMT:cvt.obj
 0001:00011164       __forcdecpt                00412164 f   LIBCMT:cvt.obj
 0001:00011177       __cropzeros                00412177 f   LIBCMT:cvt.obj
 0001:000112eb       __cftoe_l                  004122eb f   LIBCMT:cvt.obj
 0001:000113b2       __cftoe                    004123b2 f   LIBCMT:cvt.obj
 0001:000113d2       __cftoa_l                  004123d2 f   LIBCMT:cvt.obj
 0001:0001184b       __cftof_l                  0041284b f   LIBCMT:cvt.obj
 0001:0001190c       __cftog_l                  0041290c f   LIBCMT:cvt.obj
 0001:000119f9       __cfltcvt_l                004129f9 f   LIBCMT:cvt.obj
 0001:00011a81       __cfltcvt                  00412a81 f   LIBCMT:cvt.obj
 0001:00011aa4       __setdefaultprecision      00412aa4 f   LIBCMT:fp8.obj
 0001:00011acc       ___report_gsfailure        00412acc f   LIBCMT:gs_report.obj
 0001:00011bd2       __commit                   00412bd2 f   LIBCMT:commit.obj
 0001:00011cab       __fcloseall                00412cab f   LIBCMT:closeall.obj
 0001:00011d47       ___sse2_available_init     00412d47 f   LIBCMT:cpu_disp.obj
 0001:00011d57       __sse2_mathfcns_init       00412d57 f   LIBCMT:_mathfcns_.obj
 0001:00011d70       __CIsin_pentium4           00412d70 f   LIBCMT:_sin_pentium4_.obj
 0001:00011d88       __sin_pentium4             00412d88     LIBCMT:_sin_pentium4_.obj
 0001:00011f40       __trandisp1                00412f40 f   LIBCMT:_87disp_.obj
 0001:00011fa7       __trandisp2                00412fa7 f   LIBCMT:_87disp_.obj
 0001:00012033       __rttospopde               00413033     LIBCMT:_87disp_.obj
 0001:00012038       __rttospop                 00413038     LIBCMT:_87disp_.obj
 0001:0001203a       __rtnospop                 0041303a     LIBCMT:_87disp_.obj
 0001:0001203c       __rttosnpop                0041303c     LIBCMT:_87disp_.obj
 0001:0001203d       __rtnospopde               0041303d     LIBCMT:_87disp_.obj
 0001:00012044       __rtzeropop                00413044     LIBCMT:_87disp_.obj
 0001:00012046       __rtzeronpop               00413046     LIBCMT:_87disp_.obj
 0001:0001204b       __rtonepop                 0041304b     LIBCMT:_87disp_.obj
 0001:0001204d       __rtonenpop                0041304d     LIBCMT:_87disp_.obj
 0001:00012052       __tosnan1                  00413052     LIBCMT:_87disp_.obj
 0001:0001207d       __nosnan2                  0041307d     LIBCMT:_87disp_.obj
 0001:0001207f       __tosnan2                  0041307f     LIBCMT:_87disp_.obj
 0001:000120a7       __nan2                     004130a7     LIBCMT:_87disp_.obj
 0001:000120e6       __rtindfpop                004130e6     LIBCMT:_87disp_.obj
 0001:000120e8       __rtindfnpop               004130e8     LIBCMT:_87disp_.obj
 0001:000120f9       __rttosnpopde              004130f9     LIBCMT:_87disp_.obj
 0001:00012103       __rtchsifneg               00413103     LIBCMT:_87disp_.obj
 0001:00012110       __twoToTOS                 00413110 f   LIBCMT:_common_.obj
 0001:00012125       __load_CW                  00413125 f   LIBCMT:_common_.obj
 0001:0001213c       __convertTOStoQNaN         0041313c f   LIBCMT:_common_.obj
 0001:00012155       __fload_withFB             00413155 f   LIBCMT:_common_.obj
 0001:00012198       __checkTOS_withFB          00413198 f   LIBCMT:_common_.obj
 0001:000121ae       __fast_exit                004131ae f   LIBCMT:_common_.obj
 0001:000121bb       __math_exit                004131bb f   LIBCMT:_common_.obj
 0001:000121e5       __check_overflow_exit      004131e5 f   LIBCMT:_common_.obj
 0001:000121f9       __check_range_exit         004131f9 f   LIBCMT:_common_.obj
 0001:000122a0       __startTwoArgErrorHandling 004132a0 f   LIBCMT:_genexcep_.obj
 0001:000122b7       __startOneArgErrorHandling 004132b7 f   LIBCMT:_genexcep_.obj
 0001:000122f3       __controlfp_s              004132f3 f   LIBCMT:_contrlfp_.obj
 0001:00012352       __statfp                   00413352 f   LIBCMT:_fpctrl_.obj
 0001:00012362       __clrfp                    00413362 f   LIBCMT:_fpctrl_.obj
 0001:00012373       __ctrlfp                   00413373 f   LIBCMT:_fpctrl_.obj
 0001:0001239e       __set_statfp               0041339e f   LIBCMT:_fpctrl_.obj
 0001:000123f6       ___set_fpsr_sse2           004133f6 f   LIBCMT:_fpctrl_.obj
 0001:00012470       __CIcos_pentium4           00413470 f   LIBCMT:_cos_pentium4_.obj
 0001:00012488       __cos_pentium4             00413488     LIBCMT:_cos_pentium4_.obj
 0001:00012620       __CItan_pentium4           00413620 f   LIBCMT:_tan_pentium4_.obj
 0001:00012638       __tan_pentium4             00413638     LIBCMT:_tan_pentium4_.obj
 0001:00012880       __CIasin_pentium4          00413880 f   LIBCMT:_asin_pentium4_.obj
 0001:00012898       __asin_pentium4            00413898     LIBCMT:_asin_pentium4_.obj
 0001:00012e00       __CIacos_pentium4          00413e00 f   LIBCMT:_acos_pentium4_.obj
 0001:00012e18       __acos_pentium4            00413e18     LIBCMT:_acos_pentium4_.obj
 0001:00013360       __CIatan_pentium4          00414360 f   LIBCMT:_atan_pentium4_.obj
 0001:00013378       __atan_pentium4            00414378     LIBCMT:_atan_pentium4_.obj
 0001:00013650       __CIexp_pentium4           00414650 f   LIBCMT:_exp_pentium4_.obj
 0001:00013668       __exp_pentium4             00414668     LIBCMT:_exp_pentium4_.obj
 0001:00013921       __fFEXP                    00414921     LIBCMT:_87tran_.obj
 0001:00013978       __rtinfpopse               00414978     LIBCMT:_87tran_.obj
 0001:0001397a       __rtinfnpopse              0041497a     LIBCMT:_87tran_.obj
 0001:0001398a       __fFLN                     0041498a     LIBCMT:_87tran_.obj
 0001:00013a3f       __rtinfpop                 00414a3f     LIBCMT:_87tran_.obj
 0001:00013a41       __rtinfnpop                00414a41     LIBCMT:_87tran_.obj
 0001:00013a5e       __ffexpm1                  00414a5e     LIBCMT:_87tran_.obj
 0001:00013b10       __cintrindisp2             00414b10 f   LIBCMT:_87cdisp_.obj
 0001:00013b4e       __cintrindisp1             00414b4e f   LIBCMT:_87cdisp_.obj
 0001:00013b8b       __ctrandisp2               00414b8b f   LIBCMT:_87cdisp_.obj
 0001:00013d1a       __ctrandisp1               00414d1a f   LIBCMT:_87cdisp_.obj
 0001:00013d4d       __fload                    00414d4d f   LIBCMT:_87cdisp_.obj
 0001:00013d90       __CIlog_pentium4           00414d90 f   LIBCMT:_log_pentium4_.obj
 0001:00013da8       __log_pentium4             00414da8     LIBCMT:_log_pentium4_.obj
 0001:0001401c       __fFATN2                   0041501c     LIBCMT:_87triga_.obj
 0001:0001406c       __rtpiby2                  0041506c     LIBCMT:_87triga_.obj
 0001:000140b0       __global_unwind2           004150b0 f   LIBCMT:exsup.obj
 0001:00014115       __local_unwind2            00415115 f   LIBCMT:exsup.obj
 0001:00014199       __abnormal_termination     00415199 f   LIBCMT:exsup.obj
 0001:000141bc       __NLG_Notify1              004151bc f   LIBCMT:exsup.obj
 0001:000141c5       __NLG_Notify               004151c5 f   LIBCMT:exsup.obj
 0001:000141dc       __NLG_Dispatch             004151dc     LIBCMT:exsup.obj
 0001:000141dc       __NLG_Dispatch2            004151dc     LIBCMT:exsup.obj
 0001:000141e4       __NLG_Call                 004151e4 f   LIBCMT:exsup.obj
 0001:000141e6       __NLG_Return2              004151e6     LIBCMT:exsup.obj
 0001:000141e7       __VEC_memzero              004151e7 f   LIBCMT:p4_memset.obj
 0001:000142a1       __rt_probe_read4@4         004152a1 f   LIBCMT:sehsupp.obj
 0001:000142f0       __aulldiv                  004152f0 f   LIBCMT:ulldiv.obj
 0001:00014358       __mbsicmp_l                00415358 f   LIBCMT:mbsicmp.obj
 0001:0001454f       __mbsicmp                  0041554f f   LIBCMT:mbsicmp.obj
 0001:00014566       __mbsrchr_l                00415566 f   LIBCMT:mbsrchr.obj
 0001:00014610       __mbsrchr                  00415610 f   LIBCMT:mbsrchr.obj
 0001:00014627       __fullpath                 00415627 f   LIBCMT:fullpath.obj
 0001:0001471e       __fstat32                  0041571e f   LIBCMT:fstat.obj
 0001:0001517e       __sopen_helper             0041617e f   LIBCMT:open.obj
 0001:00015242       __sopen_s                  00416242 f   LIBCMT:open.obj
 0001:00015262       ___loctotime32_t           00416262 f   LIBCMT:dtoxtime.obj
 0001:00015466       __getdrive                 00416466 f   LIBCMT:drive.obj
 0001:00015534       __mbctolower_l             00416534 f   LIBCMT:mbtolwr.obj
 0001:000155da       __mbctolower               004165da f   LIBCMT:mbtolwr.obj
 0001:000155ed       __mbspbrk_l                004165ed f   LIBCMT:mbspbrk.obj
 0001:000156b2       __mbspbrk                  004166b2 f   LIBCMT:mbspbrk.obj
 0001:000156c9       __mbctoupper_l             004166c9 f   LIBCMT:mbtoupr.obj
 0001:0001576f       __mbctoupper               0041676f f   LIBCMT:mbtoupr.obj
 0001:00015782       __spawnvpe                 00416782 f   LIBCMT:spawnvpe.obj
 0001:00015a60       __spawnve                  00416a60 f   LIBCMT:spawnve.obj
 0001:00015c49       __access_s                 00416c49 f   LIBCMT:access.obj
 0001:00015cc8       __getpath                  00416cc8 f   LIBCMT:getpath.obj
 0001:00015d5d       _strcat_s                  00416d5d f   LIBCMT:strcat_s.obj
 0001:00015dca       __fdopen                   00416dca f   LIBCMT:fdopen.obj
 0001:00015f40       __pipe                     00416f40 f   LIBCMT:pipe.obj
 0001:000161e6       __cwait                    004171e6 f   LIBCMT:wait.obj
 0001:00016277       ?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z 00417277 f   LIBCMT:unhandld.obj
 0001:000162b9       ___CxxSetUnhandledExceptionFilter 004172b9 f   LIBCMT:unhandld.obj
 0001:000162c7       __setenvp                  004172c7 f   LIBCMT:stdenvp.obj
 0001:0001653d       __setargv                  0041753d f   LIBCMT:stdargv.obj
 0001:000165f8       ___crtGetEnvironmentStringsA 004175f8 f   LIBCMT:a_env.obj
 0001:0001668f       ___security_init_cookie    0041768f f   LIBCMT:gs_support.obj
 0001:0001672a       _asctime                   0041772a f   LIBCMT:asctime.obj
 0001:00016908       __localtime32_s            00417908 f   LIBCMT:localtim.obj
 0001:00016b0e       __mbsnbicmp_l              00417b0e f   LIBCMT:mbsnbicm.obj
 0001:00016d12       __mbsnbicmp                00417d12 f   LIBCMT:mbsnbicm.obj
 0001:00016d2c       __mbsnbcmp_l               00417d2c f   LIBCMT:mbsnbcmp.obj
 0001:00016e78       __mbsnbcmp                 00417e78 f   LIBCMT:mbsnbcmp.obj
 0001:00016e92       __crt_debugger_hook        00417e92 f   LIBCMT:dbghook.obj
 0001:00016e9a       __getbuf                   00417e9a f   LIBCMT:_getbuf.obj
 0001:00016ee3       __lseeki64_nolock          00417ee3 f   LIBCMT:lseeki64.obj
 0001:00016f68       __lseeki64                 00417f68 f   LIBCMT:lseeki64.obj
 0001:00017052       __isatty                   00418052 f   LIBCMT:isatty.obj
 0001:000170a8       ___addlocaleref            004180a8 f   LIBCMT:localref.obj
 0001:00017137       ___removelocaleref         00418137 f   LIBCMT:localref.obj
 0001:000171d0       ___freetlocinfo            004181d0 f   LIBCMT:localref.obj
 0001:0001731b       __updatetlocinfoEx_nolock  0041831b f   LIBCMT:localref.obj
 0001:00017368       ___updatetlocinfo          00418368 f   LIBCMT:localref.obj
 0001:00017604       ___updatetmbcinfo          00418604 f   LIBCMT:mbctype.obj
 0001:00017724       __setmbcp_nolock           00418724 f   LIBCMT:mbctype.obj
 0001:0001790d       __setmbcp                  0041890d f   LIBCMT:mbctype.obj
 0001:00017aa7       ___initmbctable            00418aa7 f   LIBCMT:mbctype.obj
 0001:00017ac5       __VEC_memcpy               00418ac5 f   LIBCMT:p4_memcpy.obj
 0001:00017bc8       __calloc_impl              00418bc8 f   LIBCMT:calloc_impl.obj
 0001:00017c4a       _realloc                   00418c4a f   LIBCMT:realloc.obj
 0001:00017cf7       __recalloc                 00418cf7 f   LIBCMT:recalloc.obj
 0001:00017d65       __putwch_nolock            00418d65 f   LIBCMT:putwch.obj
 0001:00017da7       __mbtowc_l                 00418da7 f   LIBCMT:mbtowc.obj
 0001:00017ebd       _mbtowc                    00418ebd f   LIBCMT:mbtowc.obj
 0001:00017ed7       __isleadbyte_l             00418ed7 f i LIBCMT:_wctype.obj
 0001:00017f0f       _isleadbyte                00418f0f f i LIBCMT:_wctype.obj
 0001:00017f30       __chkstk                   00418f30 f   LIBCMT:chkstk.obj
 0001:00017f30       __alloca_probe             00418f30     LIBCMT:chkstk.obj
 0001:00017f5b       __wctomb_s_l               00418f5b f   LIBCMT:wctomb.obj
 0001:000180b0       _wctomb_s                  004190b0 f   LIBCMT:wctomb.obj
 0001:000180d0       __aulldvrm                 004190d0 f   LIBCMT:ulldvrm.obj
 0001:00018165       __freea                    00419165 f i LIBCMT:a_cmp.obj
 0001:000183f3       ___crtCompareStringA       004193f3 f   LIBCMT:a_cmp.obj
 0001:00018435       __strnicoll_l              00419435 f   LIBCMT:strnicol.obj
 0001:000185d1       ___crtsetenv               004195d1 f   LIBCMT:setenv.obj
 0001:00018813       ___crtMessageBoxW          00419813 f   LIBCMT:crtmboxw.obj
 0001:0001897f       _wcscat_s                  0041997f f   LIBCMT:wcscat_s.obj
 0001:000189f4       _wcsncpy_s                 004199f4 f   LIBCMT:wcsncpy_s.obj
 0001:00018ac1       _wcslen                    00419ac1 f   LIBCMT:wcslen.obj
 0001:00018adc       _wcscpy_s                  00419adc f   LIBCMT:wcscpy_s.obj
 0001:00018b3f       __set_error_mode           00419b3f f   LIBCMT:errmode.obj
 0001:00018b7e       _abort                     00419b7e f   LIBCMT:abort.obj
 0001:00018bb1       _strncpy_s                 00419bb1 f   LIBCMT:strncpy_s.obj
 0001:00018c66       __msize                    00419c66 f   LIBCMT:msize.obj
 0001:00018c99       __fptrap                   00419c99 f   LIBCMT:crt0fp.obj
 0001:00018ca2       __isdigit_l                00419ca2 f i LIBCMT:_ctype.obj
 0001:00018cf3       _isdigit                   00419cf3 f i LIBCMT:_ctype.obj
 0001:00018d21       __isxdigit_l               00419d21 f i LIBCMT:_ctype.obj
 0001:00018d77       _isxdigit                  00419d77 f i LIBCMT:_ctype.obj
 0001:00018da7       __isspace_l                00419da7 f i LIBCMT:_ctype.obj
 0001:00018df8       _isspace                   00419df8 f i LIBCMT:_ctype.obj
 0001:00018e26       __ungetc_nolock            00419e26 f   LIBCMT:ungetc.obj
 0001:00018f10       __allmul                   00419f10 f   LIBCMT:llmul.obj
 0001:00018f44       __tolower_l                00419f44 f   LIBCMT:tolower.obj
 0001:00019059       _tolower                   0041a059 f   LIBCMT:tolower.obj
 0001:00019085       __atodbl_l                 0041a085 f   LIBCMT:atodbl.obj
 0001:0001912d       __atoflt_l                 0041a12d f   LIBCMT:atodbl.obj
 0001:000191e0       _memmove                   0041a1e0 f   LIBCMT:memmove.obj
 0001:00019541       __fptostr                  0041a541 f   LIBCMT:_fptostr.obj
 0001:000195f4       ___dtold                   0041a5f4 f   LIBCMT:_cfout_.obj
 0001:000196a7       __fltout2                  0041a6a7 f   LIBCMT:_cfout_.obj
 0001:00019740       __alldvrm                  0041a740 f   LIBCMT:lldvrm.obj
 0001:00019820       __aullshr                  0041a820 f   LIBCMT:ullshr.obj
 0001:0001983f       __87except                 0041a83f f   LIBCMT:_87except_.obj
 0001:0001997e       ___libm_error_support      0041a97e f   LIBCMT:_libm_error_.obj
 0001:00019c4a       __d_inttype                0041ac4a f   LIBCMT:_powhlp_.obj
 0001:00019cb4       __powhlp                   0041acb4 f   LIBCMT:_powhlp_.obj
 0001:00019fc6       ___crtLCMapStringA         0041afc6 f   LIBCMT:a_map.obj
 0001:0001a00c       ___ascii_stricmp           0041b00c f   LIBCMT:stricmp.obj
 0001:0001a045       __stricmp_l                0041b045 f   LIBCMT:stricmp.obj
 0001:0001a110       __SEH_prolog4_GS           0041b110 f   LIBCMT:sehprolg4gs.obj
 0001:0001a158       __SEH_epilog4_GS           0041b158 f   LIBCMT:sehprolg4gs.obj
 0001:0001a167       __chsize_nolock            0041b167 f   LIBCMT:chsize.obj
 0001:0001a31d       __setmode_nolock           0041b31d f   LIBCMT:setmode.obj
 0001:0001a3d8       __get_fmode                0041b3d8 f   LIBCMT:setmode.obj
 0001:0001aae6       ___tzset                   0041bae6 f   LIBCMT:tzset.obj
 0001:0001ab35       __isindst                  0041bb35 f   LIBCMT:tzset.obj
 0001:0001ab76       __get_daylight             0041bb76 f   LIBCMT:timeset.obj
 0001:0001aba3       __get_dstbias              0041bba3 f   LIBCMT:timeset.obj
 0001:0001abd0       __get_timezone             0041bbd0 f   LIBCMT:timeset.obj
 0001:0001abfd       ___daylight                0041bbfd f   LIBCMT:timeset.obj
 0001:0001ac03       ___dstbias                 0041bc03 f   LIBCMT:timeset.obj
 0001:0001ac09       ___timezone                0041bc09 f   LIBCMT:timeset.obj
 0001:0001ac0f       ___tzname                  0041bc0f f   LIBCMT:timeset.obj
 0001:0001ac20       _strpbrk                   0041bc20 f   LIBCMT:strpbrk.obj
 0001:0001ac60       __mbschr_l                 0041bc60 f   LIBCMT:mbschr.obj
 0001:0001ad10       __mbschr                   0041bd10 f   LIBCMT:mbschr.obj
 0001:0001ad27       __dospawn                  0041bd27 f   LIBCMT:dospawn.obj
 0001:0001af2b       __cenvarg                  0041bf2b f   LIBCMT:cenvarg.obj
 0001:0001b31a       __ismbblead                0041c31a f   LIBCMT:ismbbyte.obj
 0001:0001b332       __gmtime32_s               0041c332 f   LIBCMT:gmtime.obj
 0001:0001b472       __strnicmp_l               0041c472 f   LIBCMT:strnicmp.obj
 0001:0001b554       __strnicmp                 0041c554 f   LIBCMT:strnicmp.obj
 0001:0001b5a7       _strncmp                   0041c5a7 f   LIBCMT:strncmp.obj
 0001:0001b667       ___free_lc_time            0041c667 f   LIBCMT:inittime.obj
 0001:0001b9de       ___free_lconv_num          0041c9de f   LIBCMT:initnum.obj
 0001:0001ba47       ___free_lconv_mon          0041ca47 f   LIBCMT:initmon.obj
 0001:0001bc2c       ___crtGetStringTypeA       0041cc2c f   LIBCMT:a_str.obj
 0001:0001bc6c       ___initconout              0041cc6c f   LIBCMT:initcon.obj
 0001:0001bc8b       ___termconout              0041cc8b f   LIBCMT:initcon.obj
 0001:0001bca2       ____lc_codepage_func       0041cca2 f   LIBCMT:initctyp.obj
 0001:0001bef3       _strtol                    0041cef3 f   LIBCMT:strtol.obj
 0001:0001bf20       __alloca_probe_16          0041cf20 f   LIBCMT:alloca16.obj
 0001:0001bf36       __alloca_probe_8           0041cf36     LIBCMT:alloca16.obj
 0001:0001bf4c       __strdup                   0041cf4c f   LIBCMT:strdup.obj
 0001:0001bf9e       __isctype_l                0041cf9e f   LIBCMT:isctype.obj
 0001:0001c056       __ld12tod                  0041d056 f   LIBCMT:_intrncvt_.obj
 0001:0001c5a7       __ld12tof                  0041d5a7 f   LIBCMT:_intrncvt_.obj
 0001:0001caf8       ___strgtold12_l            0041daf8 f   LIBCMT:_strgtold_.obj
 0001:0001d1d4       _$I10_OUTPUT               0041e1d4 f   LIBCMT:_x10fout_.obj
 0001:0001dacc       __raise_exc_ex             0041eacc f   LIBCMT:_fpexcept_.obj
 0001:0001dda8       __raise_exc                0041eda8 f   LIBCMT:_fpexcept_.obj
 0001:0001ddcb       __handle_exc               0041edcb f   LIBCMT:_fpexcept_.obj
 0001:0001dfaf       __set_errno_from_matherr   0041efaf f   LIBCMT:_fpexcept_.obj
 0001:0001dfdc       __matherr                  0041efdc f   LIBCMT:_matherr_.obj
 0001:0001dfdf       __frnd                     0041efdf f   LIBCMT:_frnd_.obj
 0001:0001dff3       __fpclass                  0041eff3 f   LIBCMT:_ieeemisc_.obj
 0001:0001e090       __set_exp                  0041f090 f   LIBCMT:_util_.obj
 0001:0001e0bd       __sptype                   0041f0bd f   LIBCMT:_util_.obj
 0001:0001e123       __decomp                   0041f123 f   LIBCMT:_util_.obj
 0001:0001e1e6       _atol                      0041f1e6 f   LIBCMT:atox.obj
 0001:0001e210       _strchr                    0041f210 f   LIBCMT:strchr.obj
 0001:0001e216       ___from_strstr_to_strchr   0041f216     LIBCMT:strchr.obj
 0001:0001e2ce       __mbsnicmp_l               0041f2ce f   LIBCMT:mbsnicmp.obj
 0001:0001e499       __mbsnicmp                 0041f499 f   LIBCMT:mbsnicmp.obj
 0001:0001e4c0       ___ascii_strnicmp          0041f4c0 f   LIBCMT:_strnicm.obj
 0001:0001e530       _strcspn                   0041f530 f   LIBCMT:strcspn.obj
 0001:0001e576       ___mtold12                 0041f576 f   LIBCMT:_mantold_.obj
 0001:0001e75a       _RtlUnwind@16              0041f75a f   kernel32:KERNEL32.dll
 0002:00000000       __imp__RegQueryValueExA@24 00420000     advapi32:ADVAPI32.dll
 0002:00000004       __imp__RegOpenKeyExA@20    00420004     advapi32:ADVAPI32.dll
 0002:00000008       __imp__RegCloseKey@4       00420008     advapi32:ADVAPI32.dll
 0002:0000000c       \177ADVAPI32_NULL_THUNK_DATA 0042000c     advapi32:ADVAPI32.dll
 0002:00000010       __imp__CloseHandle@4       00420010     kernel32:KERNEL32.dll
 0002:00000014       __imp__GetFileTime@16      00420014     kernel32:KERNEL32.dll
 0002:00000018       __imp__CreateFileA@28      00420018     kernel32:KERNEL32.dll
 0002:0000001c       __imp__Beep@8              0042001c     kernel32:KERNEL32.dll
 0002:00000020       __imp__Sleep@4             00420020     kernel32:KERNEL32.dll
 0002:00000024       __imp__GetCurrentProcessId@0 00420024     kernel32:KERNEL32.dll
 0002:00000028       __imp__GetVersionExW@4     00420028     kernel32:KERNEL32.dll
 0002:0000002c       __imp__FlushFileBuffers@4  0042002c     kernel32:KERNEL32.dll
 0002:00000030       __imp__WriteFile@20        00420030     kernel32:KERNEL32.dll
 0002:00000034       __imp__ReadFile@20         00420034     kernel32:KERNEL32.dll
 0002:00000038       __imp__DecodePointer@4     00420038     kernel32:KERNEL32.dll
 0002:0000003c       __imp__EncodePointer@4     0042003c     kernel32:KERNEL32.dll
 0002:00000040       __imp__GetLastError@0      00420040     kernel32:KERNEL32.dll
 0002:00000044       __imp__SetConsoleCtrlHandler@8 00420044     kernel32:KERNEL32.dll
 0002:00000048       __imp__HeapAlloc@12        00420048     kernel32:KERNEL32.dll
 0002:0000004c       __imp__GetProcAddress@8    0042004c     kernel32:KERNEL32.dll
 0002:00000050       __imp__GetModuleHandleW@4  00420050     kernel32:KERNEL32.dll
 0002:00000054       __imp__ExitProcess@4       00420054     kernel32:KERNEL32.dll
 0002:00000058       __imp__EnterCriticalSection@4 00420058     kernel32:KERNEL32.dll
 0002:0000005c       __imp__LeaveCriticalSection@4 0042005c     kernel32:KERNEL32.dll
 0002:00000060       __imp__RtlUnwind@16        00420060     kernel32:KERNEL32.dll
 0002:00000064       __imp__GetSystemTimeAsFileTime@4 00420064     kernel32:KERNEL32.dll
 0002:00000068       __imp__FindClose@4         00420068     kernel32:KERNEL32.dll
 0002:0000006c       __imp__FileTimeToSystemTime@8 0042006c     kernel32:KERNEL32.dll
 0002:00000070       __imp__FileTimeToLocalFileTime@8 00420070     kernel32:KERNEL32.dll
 0002:00000074       __imp__GetDriveTypeA@4     00420074     kernel32:KERNEL32.dll
 0002:00000078       __imp__FindFirstFileExA@24 00420078     kernel32:KERNEL32.dll
 0002:0000007c       __imp__DeleteFileA@4       0042007c     kernel32:KERNEL32.dll
