 bpsl

 Timestamp is 57e3dc66 (Thu Sep 22 14:28:06 2016)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:0000cf5d       _ferror                    0040df5d f   LIBCMT:feoferr.obj
 0001:0000cf85       __filbuf                   0040df85 f   LIBCMT:_filbuf.obj
 0001:0000d0a7       __flsbuf                   0040e0a7 f   LIBCMT:_flsbuf.obj
 0001:0000d20b       __mtinitlocks              0040e20b f   LIBCMT:mlock.obj
 0001:0000d255       __mtdeletelocks            0040e255 f   LIBCMT:mlock.obj
 0001:0000d2ac       __unlock                   0040e2ac f   LIBCMT:mlock.obj
 0001:0000d2c3       __mtinitlocknum            0040e2c3 f   LIBCMT:mlock.obj
 0001:0000d385       __lock                     0040e385 f   LIBCMT:mlock.obj
 0001:0000d3b8       __encoded_null             0040e3b8 f   LIBCMT:tidtable.obj
 0001:0000d3c1       ___crtTlsAlloc@4           0040e3c1 f   LIBCMT:tidtable.obj
 0001:0000d3ca       ___set_flsgetvalue         0040e3ca f   LIBCMT:tidtable.obj
 0001:0000d3fe       __mtterm                   0040e3fe f   LIBCMT:tidtable.obj
 0001:0000d43b       __initptd                  0040e43b f   LIBCMT:tidtable.obj
 0001:0000d4ef       __getptd_noexit            0040e4ef f   LIBCMT:tidtable.obj
 0001:0000d568       __getptd                   0040e568 f   LIBCMT:tidtable.obj
 0001:0000d582       __freefls@4                0040e582 f   LIBCMT:tidtable.obj
 0001:0000d6b1       __mtinit                   0040e6b1 f   LIBCMT:tidtable.obj
 0001:0000d82c       __XcptFilter               0040e82c f   LIBCMT:winxfltr.obj
 0001:0000d980       _memcpy                    0040e980 f   LIBCMT:memcpy.obj
 0001:0000dce1       __malloc_crt               0040ece1 f   LIBCMT:crtheap.obj
 0001:0000dd26       __calloc_crt               0040ed26 f   LIBCMT:crtheap.obj
 0001:0000dd72       __realloc_crt              0040ed72 f   LIBCMT:crtheap.obj
 0001:0000ddc0       __recalloc_crt             0040edc0 f   LIBCMT:crtheap.obj
 0001:0000de12       _calloc                    0040ee12 f   LIBCMT:calloc.obj
 0001:0000de52       __read_nolock              0040ee52 f   LIBCMT:read.obj
 0001:0000e409       __read                     0040f409 f   LIBCMT:read.obj
 0001:0000e4ff       _memcpy_s                  0040f4ff f   LIBCMT:memcpy_s.obj
 0001:0000e574       ___sys_nerr                0040f574 f   LIBCMT:syserr.obj
 0001:0000e57a       ___sys_errlist             0040f57a f   LIBCMT:syserr.obj
 0001:0000e580       __set_osfhnd               0040f580 f   LIBCMT:osfinfo.obj
 0001:0000e601       __free_osfhnd              0040f601 f   LIBCMT:osfinfo.obj
 0001:0000e687       __get_osfhandle            0040f687 f   LIBCMT:osfinfo.obj
 0001:0000e6f0       ___lock_fhandle            0040f6f0 f   LIBCMT:osfinfo.obj
 0001:0000e78f       __unlock_fhandle           0040f78f f   LIBCMT:osfinfo.obj
 0001:0000e7b6       __alloc_osfhnd             0040f7b6 f   LIBCMT:osfinfo.obj
 0001:0000e94f       __write_nolock             0040f94f f   LIBCMT:write.obj
 0001:0000f04c       __write                    0041004c f   LIBCMT:write.obj
 0001:0000f120       __stbuf                    00410120 f   LIBCMT:_sftbuf.obj
 0001:0000f1bc       __ftbuf                    004101bc f   LIBCMT:_sftbuf.obj
 0001:0000f1f0       ??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z 004101f0 f i LIBCMT:output.obj
 0001:0000f30c       __output_l                 0041030c f   LIBCMT:output.obj
 0001:0000ff14       __mbsnbicoll_l             00410f14 f   LIBCMT:mbsnbico.obj
 0001:0000fff2       __mbsnbicoll               00410ff2 f   LIBCMT:mbsnbico.obj
 0001:0001000c       ___wtomb_environ           0041100c f   LIBCMT:wtombenv.obj
 0001:000100a3       _strcpy_s                  004110a3 f   LIBCMT:strcpy_s.obj
 0001:00010102       _strnlen                   00411102 f   LIBCMT:strlen_s.obj
 0001:0001011f       __GET_RTERRMSG             0041111f f   LIBCMT:crt0msg.obj
 0001:00010145       __NMSG_WRITE               00411145 f   LIBCMT:crt0msg.obj
 0001:000102f4       __FF_MSGBANNER             004112f4 f   LIBCMT:crt0msg.obj
 0001:0001032d       __heap_init                0041132d f   LIBCMT:heapinit.obj
 0001:0001034b       __initp_heap_handler       0041134b f   LIBCMT:handler.obj
 0001:0001035a       __callnewh                 0041135a f   LIBCMT:handler.obj
 0001:00010382       ?terminate@@YAXXZ          00411382 f   LIBCMT:hooks.obj
 0001:000103bb       __initp_eh_hooks           004113bb f   LIBCMT:hooks.obj
 0001:000103cc       __initp_misc_rand_s        004113cc f   LIBCMT:rand_s.obj
 0001:000103db       __initp_misc_purevirt      004113db f   LIBCMT:inithelp.obj
 0001:000104a0       ___onexitinit              004114a0 f   LIBCMT:onexit.obj
 0001:000104d1       __onexit                   004114d1 f   LIBCMT:onexit.obj
 0001:0001050d       _atexit                    0041150d f   LIBCMT:onexit.obj
 0001:00010524       __RTC_Initialize           00411524 f   LIBCMT:_initsect_.obj
 0001:0001054a       __RTC_Terminate            0041154a f   LIBCMT:_initsect_.obj
 0001:00010570       __initp_misc_cfltcvt_tab   00411570 f   LIBCMT:cmiscdat.obj
 0001:000105a0       __ValidateImageBase        004115a0 f   LIBCMT:pesect.obj
 0001:000105e0       __FindPESection            004115e0 f   LIBCMT:pesect.obj
 0001:00010630       __IsNonwritableInCurrentImage 00411630 f   LIBCMT:pesect.obj
 0001:000107a3       __input_l                  004117a3 f   LIBCMT:input.obj
 0001:000117a7       __forcdecpt_l              004127a7 f   LIBCMT:cvt.obj
 0001:0001181b       __cropzeros_l              0041281b f   LIBCMT:cvt.obj
 0001:0001189d       __positive                 0041289d f   LIBCMT:cvt.obj
 0001:000118b9       __fassign_l                004128b9 f   LIBCMT:cvt.obj
 0001:000118fb       __fassign                  004128fb f   LIBCMT:cvt.obj
 0001:00011934       __forcdecpt                00412934 f   LIBCMT:cvt.obj
 0001:00011947       __cropzeros                00412947 f   LIBCMT:cvt.obj
 0001:00011abb       __cftoe_l                  00412abb f   LIBCMT:cvt.obj
 0001:00011b82       __cftoe                    00412b82 f   LIBCMT:cvt.obj
 0001:00011ba2       __cftoa_l                  00412ba2 f   LIBCMT:cvt.obj
 0001:0001201b       __cftof_l                  0041301b f   LIBCMT:cvt.obj
 0001:000120dc       __cftog_l                  004130dc f   LIBCMT:cvt.obj
 0001:000121c9       __cfltcvt_l                004131c9 f   LIBCMT:cvt.obj
 0001:00012251       __cfltcvt                  00413251 f   LIBCMT:cvt.obj
 0001:00012274       __setdefaultprecision      00413274 f   LIBCMT:fp8.obj
 0001:0001229c       ___report_gsfailure        0041329c f   LIBCMT:gs_report.obj
 0001:000123a2       __commit                   004133a2 f   LIBCMT:commit.obj
 0001:0001247b       __fcloseall                0041347b f   LIBCMT:closeall.obj
 0001:00012517       ___sse2_available_init     00413517 f   LIBCMT:cpu_disp.obj
 0001:00012527       __set_exp                  00413527 f   LIBCMT:_util_.obj
 0001:00012554       __sptype                   00413554 f   LIBCMT:_util_.obj
 0001:000125ba       __decomp                   004135ba f   LIBCMT:_util_.obj
 0001:0001267d       __raise_exc_ex             0041367d f   LIBCMT:_fpexcept_.obj
 0001:00012959       __raise_exc                00413959 f   LIBCMT:_fpexcept_.obj
 0001:0001297c       __handle_exc               0041397c f   LIBCMT:_fpexcept_.obj
 0001:00012b60       __set_errno_from_matherr   00413b60 f   LIBCMT:_fpexcept_.obj
 0001:00012b8d       __statfp                   00413b8d f   LIBCMT:_fpctrl_.obj
 0001:00012b9d       __clrfp                    00413b9d f   LIBCMT:_fpctrl_.obj
 0001:00012bae       __ctrlfp                   00413bae f   LIBCMT:_fpctrl_.obj
 0001:00012bd9       __set_statfp               00413bd9 f   LIBCMT:_fpctrl_.obj
 0001:00012c31       ___set_fpsr_sse2           00413c31 f   LIBCMT:_fpctrl_.obj
 0001:00012ca3       __sse2_mathfcns_init       00413ca3 f   LIBCMT:_mathfcns_.obj
 0001:00012cc0       __CIsin_pentium4           00413cc0 f   LIBCMT:_sin_pentium4_.obj
 0001:00012cd8       __sin_pentium4             00413cd8     LIBCMT:_sin_pentium4_.obj
 0001:00012e90       __trandisp1                00413e90 f   LIBCMT:_87disp_.obj
 0001:00012ef7       __trandisp2                00413ef7 f   LIBCMT:_87disp_.obj
 0001:00012f83       __rttospopde               00413f83     LIBCMT:_87disp_.obj
 0001:00012f88       __rttospop                 00413f88     LIBCMT:_87disp_.obj
 0001:00012f8a       __rtnospop                 00413f8a     LIBCMT:_87disp_.obj
 0001:00012f8c       __rttosnpop                00413f8c     LIBCMT:_87disp_.obj
 0001:00012f8d       __rtnospopde               00413f8d     LIBCMT:_87disp_.obj
 0001:00012f94       __rtzeropop                00413f94     LIBCMT:_87disp_.obj
 0001:00012f96       __rtzeronpop               00413f96     LIBCMT:_87disp_.obj
 0001:00012f9b       __rtonepop                 00413f9b     LIBCMT:_87disp_.obj
 0001:00012f9d       __rtonenpop                00413f9d     LIBCMT:_87disp_.obj
 0001:00012fa2       __tosnan1                  00413fa2     LIBCMT:_87disp_.obj
 0001:00012fcd       __nosnan2                  00413fcd     LIBCMT:_87disp_.obj
 0001:00012fcf       __tosnan2                  00413fcf     LIBCMT:_87disp_.obj
 0001:00012ff7       __nan2                     00413ff7     LIBCMT:_87disp_.obj
 0001:00013036       __rtindfpop                00414036     LIBCMT:_87disp_.obj
 0001:00013038       __rtindfnpop               00414038     LIBCMT:_87disp_.obj
 0001:00013049       __rttosnpopde              00414049     LIBCMT:_87disp_.obj
 0001:00013053       __rtchsifneg               00414053     LIBCMT:_87disp_.obj
 0001:00013060       __twoToTOS                 00414060 f   LIBCMT:_common_.obj
 0001:00013075       __load_CW                  00414075 f   LIBCMT:_common_.obj
 0001:0001308c       __convertTOStoQNaN         0041408c f   LIBCMT:_common_.obj
 0001:000130a5       __fload_withFB             004140a5 f   LIBCMT:_common_.obj
 0001:000130e8       __checkTOS_withFB          004140e8 f   LIBCMT:_common_.obj
 0001:000130fe       __fast_exit                004140fe f   LIBCMT:_common_.obj
 0001:0001310b       __math_exit                0041410b f   LIBCMT:_common_.obj
 0001:00013135       __check_overflow_exit      00414135 f   LIBCMT:_common_.obj
 0001:00013149       __check_range_exit         00414149 f   LIBCMT:_common_.obj
 0001:000131f0       __startTwoArgErrorHandling 004141f0 f   LIBCMT:_genexcep_.obj
 0001:00013207       __startOneArgErrorHandling 00414207 f   LIBCMT:_genexcep_.obj
 0001:00013243       __controlfp_s              00414243 f   LIBCMT:_contrlfp_.obj
 0001:000132b0       __CIcos_pentium4           004142b0 f   LIBCMT:_cos_pentium4_.obj
 0001:000132c8       __cos_pentium4             004142c8     LIBCMT:_cos_pentium4_.obj
 0001:00013460       __CItan_pentium4           00414460 f   LIBCMT:_tan_pentium4_.obj
 0001:00013478       __tan_pentium4             00414478     LIBCMT:_tan_pentium4_.obj
 0001:000136c0       __CIasin_pentium4          004146c0 f   LIBCMT:_asin_pentium4_.obj
 0001:000136d8       __asin_pentium4            004146d8     LIBCMT:_asin_pentium4_.obj
 0001:00013c40       __CIacos_pentium4          00414c40 f   LIBCMT:_acos_pentium4_.obj
 0001:00013c58       __acos_pentium4            00414c58     LIBCMT:_acos_pentium4_.obj
 0001:000141a0       __CIatan_pentium4          004151a0 f   LIBCMT:_atan_pentium4_.obj
 0001:000141b8       __atan_pentium4            004151b8     LIBCMT:_atan_pentium4_.obj
 0001:00014490       __CIexp_pentium4           00415490 f   LIBCMT:_exp_pentium4_.obj
 0001:000144a8       __exp_pentium4             004154a8     LIBCMT:_exp_pentium4_.obj
 0001:00014761       __fFEXP                    00415761     LIBCMT:_87tran_.obj
 0001:000147b8       __rtinfpopse               004157b8     LIBCMT:_87tran_.obj
 0001:000147ba       __rtinfnpopse              004157ba     LIBCMT:_87tran_.obj
 0001:000147ca       __fFLN                     004157ca     LIBCMT:_87tran_.obj
 0001:0001487f       __rtinfpop                 0041587f     LIBCMT:_87tran_.obj
 0001:00014881       __rtinfnpop                00415881     LIBCMT:_87tran_.obj
 0001:0001489e       __ffexpm1                  0041589e     LIBCMT:_87tran_.obj
 0001:00014950       __cintrindisp2             00415950 f   LIBCMT:_87cdisp_.obj
 0001:0001498e       __cintrindisp1             0041598e f   LIBCMT:_87cdisp_.obj
 0001:000149cb       __ctrandisp2               004159cb f   LIBCMT:_87cdisp_.obj
 0001:00014b5a       __ctrandisp1               00415b5a f   LIBCMT:_87cdisp_.obj
 0001:00014b8d       __fload                    00415b8d f   LIBCMT:_87cdisp_.obj
 0001:00014bd0       __CIlog_pentium4           00415bd0 f   LIBCMT:_log_pentium4_.obj
 0001:00014be8       __log_pentium4             00415be8     LIBCMT:_log_pentium4_.obj
 0001:00014e5c       __fFATN2                   00415e5c     LIBCMT:_87triga_.obj
 0001:00014eac       __rtpiby2                  00415eac     LIBCMT:_87triga_.obj
 0001:00014ef0       __global_unwind2           00415ef0 f   LIBCMT:exsup.obj
 0001:00014f55       __local_unwind2            00415f55 f   LIBCMT:exsup.obj
 0001:00014fd9       __abnormal_termination     00415fd9 f   LIBCMT:exsup.obj
 0001:00014ffc       __NLG_Notify1              00415ffc f   LIBCMT:exsup.obj
 0001:00015005       __NLG_Notify               00416005 f   LIBCMT:exsup.obj
 0001:0001501c       __NLG_Dispatch             0041601c     LIBCMT:exsup.obj
 0001:0001501c       __NLG_Dispatch2            0041601c     LIBCMT:exsup.obj
 0001:00015024       __NLG_Call                 00416024 f   LIBCMT:exsup.obj
 0001:00015026       __NLG_Return2              00416026     LIBCMT:exsup.obj
 0001:00015027       __VEC_memzero              00416027 f   LIBCMT:p4_memset.obj
 0001:000150e1       __rt_probe_read4@4         004160e1 f   LIBCMT:sehsupp.obj
 0001:00015130       __aulldiv                  00416130 f   LIBCMT:ulldiv.obj
 0001:00015198       __mbsicmp_l                00416198 f   LIBCMT:mbsicmp.obj
 0001:0001538f       __mbsicmp                  0041638f f   LIBCMT:mbsicmp.obj
 0001:000153a6       __mbsrchr_l                004163a6 f   LIBCMT:mbsrchr.obj
 0001:00015450       __mbsrchr                  00416450 f   LIBCMT:mbsrchr.obj
 0001:00015467       __fstat32                  00416467 f   LIBCMT:fstat.obj
 0001:00015ec7       __sopen_helper             00416ec7 f   LIBCMT:open.obj
 0001:00015f8b       __sopen_s                  00416f8b f   LIBCMT:open.obj
 0001:00015fab       ___loctotime32_t           00416fab f   LIBCMT:dtoxtime.obj
 0001:000161af       __getdrive                 004171af f   LIBCMT:drive.obj
 0001:0001627d       __mbctolower_l             0041727d f   LIBCMT:mbtolwr.obj
 0001:00016323       __mbctolower               00417323 f   LIBCMT:mbtolwr.obj
 0001:00016336       __mbspbrk_l                00417336 f   LIBCMT:mbspbrk.obj
 0001:000163fb       __mbspbrk                  004173fb f   LIBCMT:mbspbrk.obj
 0001:00016412       __mbctoupper_l             00417412 f   LIBCMT:mbtoupr.obj
 0001:000164b8       __mbctoupper               004174b8 f   LIBCMT:mbtoupr.obj
 0001:000164cb       __spawnvpe                 004174cb f   LIBCMT:spawnvpe.obj
 0001:000167a9       __spawnve                  004177a9 f   LIBCMT:spawnve.obj
 0001:00016992       __access_s                 00417992 f   LIBCMT:access.obj
 0001:00016a11       __getpath                  00417a11 f   LIBCMT:getpath.obj
 0001:00016aa6       _strcat_s                  00417aa6 f   LIBCMT:strcat_s.obj
 0001:00016b13       __fdopen                   00417b13 f   LIBCMT:fdopen.obj
 0001:00016c89       __pipe                     00417c89 f   LIBCMT:pipe.obj
 0001:00016f2f       __cwait                    00417f2f f   LIBCMT:wait.obj
 0001:00016fc0       ?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z 00417fc0 f   LIBCMT:unhandld.obj
 0001:00017002       ___CxxSetUnhandledExceptionFilter 00418002 f   LIBCMT:unhandld.obj
 0001:00017010       __setenvp                  00418010 f   LIBCMT:stdenvp.obj
 0001:00017286       __setargv                  00418286 f   LIBCMT:stdargv.obj
 0001:00017341       ___crtGetEnvironmentStringsA 00418341 f   LIBCMT:a_env.obj
 0001:000173d8       ___security_init_cookie    004183d8 f   LIBCMT:gs_support.obj
 0001:00017473       _asctime                   00418473 f   LIBCMT:asctime.obj
 0001:00017651       __localtime32_s            00418651 f   LIBCMT:localtim.obj
 0001:00017857       __mbsnbicmp_l              00418857 f   LIBCMT:mbsnbicm.obj
 0001:00017a5b       __mbsnbicmp                00418a5b f   LIBCMT:mbsnbicm.obj
 0001:00017a75       __mbsnbcmp_l               00418a75 f   LIBCMT:mbsnbcmp.obj
 0001:00017bc1       __mbsnbcmp                 00418bc1 f   LIBCMT:mbsnbcmp.obj
 0001:00017bdb       __crt_debugger_hook        00418bdb f   LIBCMT:dbghook.obj
 0001:00017be3       __getbuf                   00418be3 f   LIBCMT:_getbuf.obj
 0001:00017c2c       __lseeki64_nolock          00418c2c f   LIBCMT:lseeki64.obj
 0001:00017cb1       __lseeki64                 00418cb1 f   LIBCMT:lseeki64.obj
 0001:00017d9b       __isatty                   00418d9b f   LIBCMT:isatty.obj
 0001:00017df1       ___addlocaleref            00418df1 f   LIBCMT:localref.obj
 0001:00017e80       ___removelocaleref         00418e80 f   LIBCMT:localref.obj
 0001:00017f19       ___freetlocinfo            00418f19 f   LIBCMT:localref.obj
 0001:00018064       __updatetlocinfoEx_nolock  00419064 f   LIBCMT:localref.obj
 0001:000180b1       ___updatetlocinfo          004190b1 f   LIBCMT:localref.obj
 0001:0001834d       ___updatetmbcinfo          0041934d f   LIBCMT:mbctype.obj
 0001:0001846d       __setmbcp_nolock           0041946d f   LIBCMT:mbctype.obj
 0001:00018656       __setmbcp                  00419656 f   LIBCMT:mbctype.obj
 0001:000187f0       ___initmbctable            004197f0 f   LIBCMT:mbctype.obj
 0001:0001880e       __VEC_memcpy               0041980e f   LIBCMT:p4_memcpy.obj
 0001:00018911       __calloc_impl              00419911 f   LIBCMT:calloc_impl.obj
 0001:00018993       _realloc                   00419993 f   LIBCMT:realloc.obj
 0001:00018a40       __recalloc                 00419a40 f   LIBCMT:recalloc.obj
 0001:00018aae       __putwch_nolock            00419aae f   LIBCMT:putwch.obj
 0001:00018af0       __mbtowc_l                 00419af0 f   LIBCMT:mbtowc.obj
 0001:00018c06       _mbtowc                    00419c06 f   LIBCMT:mbtowc.obj
 0001:00018c20       __isleadbyte_l             00419c20 f i LIBCMT:_wctype.obj
 0001:00018c58       _isleadbyte                00419c58 f i LIBCMT:_wctype.obj
 0001:00018c70       __alloca_probe             00419c70     LIBCMT:chkstk.obj
 0001:00018c70       __chkstk                   00419c70 f   LIBCMT:chkstk.obj
 0001:00018c9b       __wctomb_s_l               00419c9b f   LIBCMT:wctomb.obj
 0001:00018df0       _wctomb_s                  00419df0 f   LIBCMT:wctomb.obj
 0001:00018e10       __aulldvrm                 00419e10 f   LIBCMT:ulldvrm.obj
 0001:00018ea5       __freea                    00419ea5 f i LIBCMT:a_cmp.obj
 0001:00019133       ___crtCompareStringA       0041a133 f   LIBCMT:a_cmp.obj
 0001:00019175       __strnicoll_l              0041a175 f   LIBCMT:strnicol.obj
 0001:00019311       ___crtsetenv               0041a311 f   LIBCMT:setenv.obj
 0001:00019553       ___crtMessageBoxW          0041a553 f   LIBCMT:crtmboxw.obj
 0001:000196bf       _wcscat_s                  0041a6bf f   LIBCMT:wcscat_s.obj
 0001:00019734       _wcsncpy_s                 0041a734 f   LIBCMT:wcsncpy_s.obj
 0001:00019801       _wcslen                    0041a801 f   LIBCMT:wcslen.obj
 0001:0001981c       _wcscpy_s                  0041a81c f   LIBCMT:wcscpy_s.obj
 0001:0001987f       __set_error_mode           0041a87f f   LIBCMT:errmode.obj
 0001:000198be       _abort                     0041a8be f   LIBCMT:abort.obj
 0001:000198f1       _strncpy_s                 0041a8f1 f   LIBCMT:strncpy_s.obj
 0001:000199a6       __msize                    0041a9a6 f   LIBCMT:msize.obj
 0001:000199d9       __fptrap                   0041a9d9 f   LIBCMT:crt0fp.obj
 0001:000199e2       __isdigit_l                0041a9e2 f i LIBCMT:_ctype.obj
 0001:00019a33       _isdigit                   0041aa33 f i LIBCMT:_ctype.obj
 0001:00019a61       __isxdigit_l               0041aa61 f i LIBCMT:_ctype.obj
 0001:00019ab7       _isxdigit                  0041aab7 f i LIBCMT:_ctype.obj
 0001:00019ae7       __isspace_l                0041aae7 f i LIBCMT:_ctype.obj
 0001:00019b38       _isspace                   0041ab38 f i LIBCMT:_ctype.obj
 0001:00019b66       __ungetc_nolock            0041ab66 f   LIBCMT:ungetc.obj
 0001:00019c50       __allmul                   0041ac50 f   LIBCMT:llmul.obj
 0001:00019c84       __tolower_l                0041ac84 f   LIBCMT:tolower.obj
 0001:00019d99       _tolower                   0041ad99 f   LIBCMT:tolower.obj
 0001:00019dc5       __atodbl_l                 0041adc5 f   LIBCMT:atodbl.obj
 0001:00019e6d       __atoflt_l                 0041ae6d f   LIBCMT:atodbl.obj
 0001:00019f20       _memmove                   0041af20 f   LIBCMT:memmove.obj
 0001:0001a281       __fptostr                  0041b281 f   LIBCMT:_fptostr.obj
 0001:0001a334       ___dtold                   0041b334 f   LIBCMT:_cfout_.obj
 0001:0001a3e7       __fltout2                  0041b3e7 f   LIBCMT:_cfout_.obj
 0001:0001a480       __alldvrm                  0041b480 f   LIBCMT:lldvrm.obj
 0001:0001a560       __aullshr                  0041b560 f   LIBCMT:ullshr.obj
 0001:0001a57f       __matherr                  0041b57f f   LIBCMT:_matherr_.obj
 0001:0001a582       __87except                 0041b582 f   LIBCMT:_87except_.obj
 0001:0001a6c1       ___libm_error_support      0041b6c1 f   LIBCMT:_libm_error_.obj
 0001:0001a98d       __d_inttype                0041b98d f   LIBCMT:_powhlp_.obj
 0001:0001a9f7       __powhlp                   0041b9f7 f   LIBCMT:_powhlp_.obj
 0001:0001ad09       ___crtLCMapStringA         0041bd09 f   LIBCMT:a_map.obj
 0001:0001ad4f       ___ascii_stricmp           0041bd4f f   LIBCMT:stricmp.obj
 0001:0001ad88       __stricmp_l                0041bd88 f   LIBCMT:stricmp.obj
 0001:0001ae50       __SEH_prolog4_GS           0041be50 f   LIBCMT:sehprolg4gs.obj
 0001:0001ae98       __SEH_epilog4_GS           0041be98 f   LIBCMT:sehprolg4gs.obj
 0001:0001aea7       __chsize_nolock            0041bea7 f   LIBCMT:chsize.obj
 0001:0001b05d       __setmode_nolock           0041c05d f   LIBCMT:setmode.obj
 0001:0001b118       __get_fmode                0041c118 f   LIBCMT:setmode.obj
 0001:0001b826       ___tzset                   0041c826 f   LIBCMT:tzset.obj
 0001:0001b875       __isindst                  0041c875 f   LIBCMT:tzset.obj
 0001:0001b8b6       __get_daylight             0041c8b6 f   LIBCMT:timeset.obj
 0001:0001b8e3       __get_dstbias              0041c8e3 f   LIBCMT:timeset.obj
 0001:0001b910       __get_timezone             0041c910 f   LIBCMT:timeset.obj
 0001:0001b93d       ___daylight                0041c93d f   LIBCMT:timeset.obj
 0001:0001b943       ___dstbias                 0041c943 f   LIBCMT:timeset.obj
 0001:0001b949       ___timezone                0041c949 f   LIBCMT:timeset.obj
 0001:0001b94f       ___tzname                  0041c94f f   LIBCMT:timeset.obj
 0001:0001b960       _strpbrk                   0041c960 f   LIBCMT:strpbrk.obj
 0001:0001b9a0       __mbschr_l                 0041c9a0 f   LIBCMT:mbschr.obj
 0001:0001ba50       __mbschr                   0041ca50 f   LIBCMT:mbschr.obj
 0001:0001ba67       __dospawn                  0041ca67 f   LIBCMT:dospawn.obj
 0001:0001bc6b       __cenvarg                  0041cc6b f   LIBCMT:cenvarg.obj
 0001:0001c05a       __ismbblead                0041d05a f   LIBCMT:ismbbyte.obj
 0001:0001c072       __gmtime32_s               0041d072 f   LIBCMT:gmtime.obj
 0001:0001c1b2       __strnicmp_l               0041d1b2 f   LIBCMT:strnicmp.obj
 0001:0001c294       __strnicmp                 0041d294 f   LIBCMT:strnicmp.obj
 0001:0001c2e7       _strncmp                   0041d2e7 f   LIBCMT:strncmp.obj
 0001:0001c3a7       ___free_lc_time            0041d3a7 f   LIBCMT:inittime.obj
 0001:0001c71e       ___free_lconv_num          0041d71e f   LIBCMT:initnum.obj
 0001:0001c787       ___free_lconv_mon          0041d787 f   LIBCMT:initmon.obj
 0001:0001c96c       ___crtGetStringTypeA       0041d96c f   LIBCMT:a_str.obj
 0001:0001c9ac       ___initconout              0041d9ac f   LIBCMT:initcon.obj
 0001:0001c9cb       ___termconout              0041d9cb f   LIBCMT:initcon.obj
 0001:0001c9e2       ____lc_codepage_func       0041d9e2 f   LIBCMT:initctyp.obj
 0001:0001cc33       _strtol                    0041dc33 f   LIBCMT:strtol.obj
 0001:0001cc60       __alloca_probe_16          0041dc60 f   LIBCMT:alloca16.obj
 0001:0001cc76       __alloca_probe_8           0041dc76     LIBCMT:alloca16.obj
 0001:0001cc8c       __strdup                   0041dc8c f   LIBCMT:strdup.obj
 0001:0001ccde       __isctype_l                0041dcde f   LIBCMT:isctype.obj
 0001:0001cd96       __ld12tod                  0041dd96 f   LIBCMT:_intrncvt_.obj
 0001:0001d2e7       __ld12tof                  0041e2e7 f   LIBCMT:_intrncvt_.obj
 0001:0001d838       ___strgtold12_l            0041e838 f   LIBCMT:_strgtold_.obj
 0001:0001df14       _$I10_OUTPUT               0041ef14 f   LIBCMT:_x10fout_.obj
 0001:0001e80c       __frnd                     0041f80c f   LIBCMT:_frnd_.obj
 0001:0001e820       _atol                      0041f820 f   LIBCMT:atox.obj
 0001:0001e850       _strchr                    0041f850 f   LIBCMT:strchr.obj
 0001:0001e856       ___from_strstr_to_strchr   0041f856     LIBCMT:strchr.obj
 0001:0001e90e       __mbsnicmp_l               0041f90e f   LIBCMT:mbsnicmp.obj
 0001:0001ead9       __mbsnicmp                 0041fad9 f   LIBCMT:mbsnicmp.obj
 0001:0001eb00       ___ascii_strnicmp          0041fb00 f   LIBCMT:_strnicm.obj
 0001:0001eb70       _strcspn                   0041fb70 f   LIBCMT:strcspn.obj
 0001:0001ebb6       ___mtold12                 0041fbb6 f   LIBCMT:_mantold_.obj
 0001:0001ed9a       _RtlUnwind@16              0041fd9a f   kernel32:KERNEL32.dll
 0002:00000000       __imp__RegQueryValueExA@24 00420000     Advapi32:ADVAPI32.dll
 0002:00000004       __imp__RegOpenKeyExA@20    00420004     Advapi32:ADVAPI32.dll
 0002:00000008       __imp__RegCloseKey@4       00420008     Advapi32:ADVAPI32.dll
 0002:0000000c       \177ADVAPI32_NULL_THUNK_DATA 0042000c     Advapi32:ADVAPI32.dll
 0002:00000010       __imp__CloseHandle@4       00420010     kernel32:KERNEL32.dll
 0002:00000014       __imp__GetFileTime@16      00420014     kernel32:KERNEL32.dll
 0002:00000018       __imp__CreateFileA@28      00420018     kernel32:KERNEL32.dll
 0002:0000001c       __imp__Beep@8              0042001c     kernel32:KERNEL32.dll
 0002:00000020       __imp__Sleep@4             00420020     kernel32:KERNEL32.dll
 0002:00000024       __imp__GetCurrentProcessId@0 00420024     kernel32:KERNEL32.dll
 0002:00000028       __imp__GetVersionExW@4     00420028     kernel32:KERNEL32.dll
 0002:0000002c       __imp__FlushFileBuffers@4  0042002c     kernel32:KERNEL32.dll
 0002:00000030       __imp__WriteFile@20        00420030     kernel32:KERNEL32.dll
 0002:00000034       __imp__ReadFile@20         00420034     kernel32:KERNEL32.dll
 0002:00000038       __imp__DecodePointer@4     00420038     kernel32:KERNEL32.dll
 0002:0000003c       __imp__EncodePointer@4     0042003c     kernel32:KERNEL32.dll
 0002:00000040       __imp__GetLastError@0      00420040     kernel32:KERNEL32.dll
 0002:00000044       __imp__SetConsoleCtrlHandler@8 00420044     kernel32:KERNEL32.dll
 0002:00000048       __imp__GetFullPathNameA@16 00420048     kernel32:KERNEL32.dll
