 bpsl

 Timestamp is 541f15d5 (Sun Sep 21 19:15:49 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:0000d340       __recalloc_crt             0040e340 f   LIBCMT:crtheap.obj
 0001:0000d392       __read_nolock              0040e392 f   LIBCMT:read.obj
 0001:0000d949       __read                     0040e949 f   LIBCMT:read.obj
 0001:0000da3f       _memcpy_s                  0040ea3f f   LIBCMT:memcpy_s.obj
 0001:0000dab4       ___sys_nerr                0040eab4 f   LIBCMT:syserr.obj
 0001:0000daba       ___sys_errlist             0040eaba f   LIBCMT:syserr.obj
 0001:0000dac0       __set_osfhnd               0040eac0 f   LIBCMT:osfinfo.obj
 0001:0000db41       __free_osfhnd              0040eb41 f   LIBCMT:osfinfo.obj
 0001:0000dbc7       __get_osfhandle            0040ebc7 f   LIBCMT:osfinfo.obj
 0001:0000dc30       ___lock_fhandle            0040ec30 f   LIBCMT:osfinfo.obj
 0001:0000dccf       __unlock_fhandle           0040eccf f   LIBCMT:osfinfo.obj
 0001:0000dcf6       __alloc_osfhnd             0040ecf6 f   LIBCMT:osfinfo.obj
 0001:0000de8f       __write_nolock             0040ee8f f   LIBCMT:write.obj
 0001:0000e58c       __write                    0040f58c f   LIBCMT:write.obj
 0001:0000e660       __stbuf                    0040f660 f   LIBCMT:_sftbuf.obj
 0001:0000e6fc       __ftbuf                    0040f6fc f   LIBCMT:_sftbuf.obj
 0001:0000e730       ??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z 0040f730 f i LIBCMT:output.obj
 0001:0000e84c       __output_l                 0040f84c f   LIBCMT:output.obj
 0001:0000f454       __mbsnbicoll_l             00410454 f   LIBCMT:mbsnbico.obj
 0001:0000f532       __mbsnbicoll               00410532 f   LIBCMT:mbsnbico.obj
 0001:0000f54c       ___wtomb_environ           0041054c f   LIBCMT:wtombenv.obj
 0001:0000f5e3       _strcpy_s                  004105e3 f   LIBCMT:strcpy_s.obj
 0001:0000f642       _calloc                    00410642 f   LIBCMT:calloc.obj
 0001:0000f682       _strnlen                   00410682 f   LIBCMT:strlen_s.obj
 0001:0000f69f       __GET_RTERRMSG             0041069f f   LIBCMT:crt0msg.obj
 0001:0000f6c5       __NMSG_WRITE               004106c5 f   LIBCMT:crt0msg.obj
 0001:0000f874       __FF_MSGBANNER             00410874 f   LIBCMT:crt0msg.obj
 0001:0000f8ad       __heap_init                004108ad f   LIBCMT:heapinit.obj
 0001:0000f8cb       __initp_heap_handler       004108cb f   LIBCMT:handler.obj
 0001:0000f8da       __callnewh                 004108da f   LIBCMT:handler.obj
 0001:0000f902       ?terminate@@YAXXZ          00410902 f   LIBCMT:hooks.obj
 0001:0000f93b       __initp_eh_hooks           0041093b f   LIBCMT:hooks.obj
 0001:0000f94c       __initp_misc_rand_s        0041094c f   LIBCMT:rand_s.obj
 0001:0000f95b       __initp_misc_purevirt      0041095b f   LIBCMT:inithelp.obj
 0001:0000fa20       ___onexitinit              00410a20 f   LIBCMT:onexit.obj
 0001:0000fa51       __onexit                   00410a51 f   LIBCMT:onexit.obj
 0001:0000fa8d       _atexit                    00410a8d f   LIBCMT:onexit.obj
 0001:0000faa4       __RTC_Initialize           00410aa4 f   LIBCMT:_initsect_.obj
 0001:0000faca       __RTC_Terminate            00410aca f   LIBCMT:_initsect_.obj
 0001:0000faf0       __initp_misc_cfltcvt_tab   00410af0 f   LIBCMT:cmiscdat.obj
 0001:0000fb20       __ValidateImageBase        00410b20 f   LIBCMT:pesect.obj
 0001:0000fb60       __FindPESection            00410b60 f   LIBCMT:pesect.obj
 0001:0000fbb0       __IsNonwritableInCurrentImage 00410bb0 f   LIBCMT:pesect.obj
 0001:0000fd23       __input_l                  00410d23 f   LIBCMT:input.obj
 0001:00010d27       __forcdecpt_l              00411d27 f   LIBCMT:cvt.obj
 0001:00010d9b       __cropzeros_l              00411d9b f   LIBCMT:cvt.obj
 0001:00010e1d       __positive                 00411e1d f   LIBCMT:cvt.obj
 0001:00010e39       __fassign_l                00411e39 f   LIBCMT:cvt.obj
 0001:00010e7b       __fassign                  00411e7b f   LIBCMT:cvt.obj
 0001:00010eb4       __forcdecpt                00411eb4 f   LIBCMT:cvt.obj
 0001:00010ec7       __cropzeros                00411ec7 f   LIBCMT:cvt.obj
 0001:0001103b       __cftoe_l                  0041203b f   LIBCMT:cvt.obj
 0001:00011102       __cftoe                    00412102 f   LIBCMT:cvt.obj
 0001:00011122       __cftoa_l                  00412122 f   LIBCMT:cvt.obj
 0001:0001159b       __cftof_l                  0041259b f   LIBCMT:cvt.obj
 0001:0001165c       __cftog_l                  0041265c f   LIBCMT:cvt.obj
 0001:00011749       __cfltcvt_l                00412749 f   LIBCMT:cvt.obj
 0001:000117d1       __cfltcvt                  004127d1 f   LIBCMT:cvt.obj
 0001:000117f4       __setdefaultprecision      004127f4 f   LIBCMT:fp8.obj
 0001:0001181c       ___report_gsfailure        0041281c f   LIBCMT:gs_report.obj
 0001:00011922       __commit                   00412922 f   LIBCMT:commit.obj
 0001:000119fb       __fcloseall                004129fb f   LIBCMT:closeall.obj
 0001:00011a97       ___sse2_available_init     00412a97 f   LIBCMT:cpu_disp.obj
 0001:00011aa7       __sse2_mathfcns_init       00412aa7 f   LIBCMT:_mathfcns_.obj
 0001:00011ac0       __CIsin_pentium4           00412ac0 f   LIBCMT:_sin_pentium4_.obj
 0001:00011ad8       __sin_pentium4             00412ad8     LIBCMT:_sin_pentium4_.obj
 0001:00011c90       __trandisp1                00412c90 f   LIBCMT:_87disp_.obj
 0001:00011cf7       __trandisp2                00412cf7 f   LIBCMT:_87disp_.obj
 0001:00011d83       __rttospopde               00412d83     LIBCMT:_87disp_.obj
 0001:00011d88       __rttospop                 00412d88     LIBCMT:_87disp_.obj
 0001:00011d8a       __rtnospop                 00412d8a     LIBCMT:_87disp_.obj
 0001:00011d8c       __rttosnpop                00412d8c     LIBCMT:_87disp_.obj
 0001:00011d8d       __rtnospopde               00412d8d     LIBCMT:_87disp_.obj
 0001:00011d94       __rtzeropop                00412d94     LIBCMT:_87disp_.obj
 0001:00011d96       __rtzeronpop               00412d96     LIBCMT:_87disp_.obj
 0001:00011d9b       __rtonepop                 00412d9b     LIBCMT:_87disp_.obj
 0001:00011d9d       __rtonenpop                00412d9d     LIBCMT:_87disp_.obj
 0001:00011da2       __tosnan1                  00412da2     LIBCMT:_87disp_.obj
 0001:00011dcd       __nosnan2                  00412dcd     LIBCMT:_87disp_.obj
 0001:00011dcf       __tosnan2                  00412dcf     LIBCMT:_87disp_.obj
 0001:00011df7       __nan2                     00412df7     LIBCMT:_87disp_.obj
 0001:00011e36       __rtindfpop                00412e36     LIBCMT:_87disp_.obj
 0001:00011e38       __rtindfnpop               00412e38     LIBCMT:_87disp_.obj
 0001:00011e49       __rttosnpopde              00412e49     LIBCMT:_87disp_.obj
 0001:00011e53       __rtchsifneg               00412e53     LIBCMT:_87disp_.obj
 0001:00011e60       __twoToTOS                 00412e60 f   LIBCMT:_common_.obj
 0001:00011e75       __load_CW                  00412e75 f   LIBCMT:_common_.obj
 0001:00011e8c       __convertTOStoQNaN         00412e8c f   LIBCMT:_common_.obj
 0001:00011ea5       __fload_withFB             00412ea5 f   LIBCMT:_common_.obj
 0001:00011ee8       __checkTOS_withFB          00412ee8 f   LIBCMT:_common_.obj
 0001:00011efe       __fast_exit                00412efe f   LIBCMT:_common_.obj
 0001:00011f0b       __math_exit                00412f0b f   LIBCMT:_common_.obj
 0001:00011f35       __check_overflow_exit      00412f35 f   LIBCMT:_common_.obj
 0001:00011f49       __check_range_exit         00412f49 f   LIBCMT:_common_.obj
 0001:00011ff0       __startTwoArgErrorHandling 00412ff0 f   LIBCMT:_genexcep_.obj
 0001:00012007       __startOneArgErrorHandling 00413007 f   LIBCMT:_genexcep_.obj
 0001:00012043       __controlfp_s              00413043 f   LIBCMT:_contrlfp_.obj
 0001:000120a2       __statfp                   004130a2 f   LIBCMT:_fpctrl_.obj
 0001:000120b2       __clrfp                    004130b2 f   LIBCMT:_fpctrl_.obj
 0001:000120c3       __ctrlfp                   004130c3 f   LIBCMT:_fpctrl_.obj
 0001:000120ee       __set_statfp               004130ee f   LIBCMT:_fpctrl_.obj
 0001:00012146       ___set_fpsr_sse2           00413146 f   LIBCMT:_fpctrl_.obj
 0001:000121c0       __CIcos_pentium4           004131c0 f   LIBCMT:_cos_pentium4_.obj
 0001:000121d8       __cos_pentium4             004131d8     LIBCMT:_cos_pentium4_.obj
 0001:00012370       __CItan_pentium4           00413370 f   LIBCMT:_tan_pentium4_.obj
 0001:00012388       __tan_pentium4             00413388     LIBCMT:_tan_pentium4_.obj
 0001:000125d0       __CIasin_pentium4          004135d0 f   LIBCMT:_asin_pentium4_.obj
 0001:000125e8       __asin_pentium4            004135e8     LIBCMT:_asin_pentium4_.obj
 0001:00012b50       __CIacos_pentium4          00413b50 f   LIBCMT:_acos_pentium4_.obj
 0001:00012b68       __acos_pentium4            00413b68     LIBCMT:_acos_pentium4_.obj
 0001:000130b0       __CIatan_pentium4          004140b0 f   LIBCMT:_atan_pentium4_.obj
 0001:000130c8       __atan_pentium4            004140c8     LIBCMT:_atan_pentium4_.obj
 0001:000133a0       __CIexp_pentium4           004143a0 f   LIBCMT:_exp_pentium4_.obj
 0001:000133b8       __exp_pentium4             004143b8     LIBCMT:_exp_pentium4_.obj
 0001:00013671       __fFEXP                    00414671     LIBCMT:_87tran_.obj
 0001:000136c8       __rtinfpopse               004146c8     LIBCMT:_87tran_.obj
 0001:000136ca       __rtinfnpopse              004146ca     LIBCMT:_87tran_.obj
 0001:000136da       __fFLN                     004146da     LIBCMT:_87tran_.obj
 0001:0001378f       __rtinfpop                 0041478f     LIBCMT:_87tran_.obj
 0001:00013791       __rtinfnpop                00414791     LIBCMT:_87tran_.obj
 0001:000137ae       __ffexpm1                  004147ae     LIBCMT:_87tran_.obj
 0001:00013860       __cintrindisp2             00414860 f   LIBCMT:_87cdisp_.obj
 0001:0001389e       __cintrindisp1             0041489e f   LIBCMT:_87cdisp_.obj
 0001:000138db       __ctrandisp2               004148db f   LIBCMT:_87cdisp_.obj
 0001:00013a6a       __ctrandisp1               00414a6a f   LIBCMT:_87cdisp_.obj
 0001:00013a9d       __fload                    00414a9d f   LIBCMT:_87cdisp_.obj
 0001:00013ae0       __CIlog_pentium4           00414ae0 f   LIBCMT:_log_pentium4_.obj
 0001:00013af8       __log_pentium4             00414af8     LIBCMT:_log_pentium4_.obj
 0001:00013d6c       __fFATN2                   00414d6c     LIBCMT:_87triga_.obj
 0001:00013dbc       __rtpiby2                  00414dbc     LIBCMT:_87triga_.obj
 0001:00013e00       __global_unwind2           00414e00 f   LIBCMT:exsup.obj
 0001:00013e65       __local_unwind2            00414e65 f   LIBCMT:exsup.obj
 0001:00013ee9       __abnormal_termination     00414ee9 f   LIBCMT:exsup.obj
 0001:00013f0c       __NLG_Notify1              00414f0c f   LIBCMT:exsup.obj
 0001:00013f15       __NLG_Notify               00414f15 f   LIBCMT:exsup.obj
 0001:00013f2c       __NLG_Dispatch             00414f2c     LIBCMT:exsup.obj
 0001:00013f2c       __NLG_Dispatch2            00414f2c     LIBCMT:exsup.obj
 0001:00013f34       __NLG_Call                 00414f34 f   LIBCMT:exsup.obj
 0001:00013f36       __NLG_Return2              00414f36     LIBCMT:exsup.obj
 0001:00013f37       __VEC_memzero              00414f37 f   LIBCMT:p4_memset.obj
 0001:00013ff1       __rt_probe_read4@4         00414ff1 f   LIBCMT:sehsupp.obj
 0001:00014040       __aulldiv                  00415040 f   LIBCMT:ulldiv.obj
 0001:000140a8       __mbsicmp_l                004150a8 f   LIBCMT:mbsicmp.obj
 0001:0001429f       __mbsicmp                  0041529f f   LIBCMT:mbsicmp.obj
 0001:000142b6       __mbsrchr_l                004152b6 f   LIBCMT:mbsrchr.obj
 0001:00014360       __mbsrchr                  00415360 f   LIBCMT:mbsrchr.obj
 0001:00014377       __fullpath                 00415377 f   LIBCMT:fullpath.obj
 0001:0001446e       __fstat32                  0041546e f   LIBCMT:fstat.obj
 0001:00014ece       __sopen_helper             00415ece f   LIBCMT:open.obj
 0001:00014f92       __sopen_s                  00415f92 f   LIBCMT:open.obj
 0001:00014fb2       ___loctotime32_t           00415fb2 f   LIBCMT:dtoxtime.obj
 0001:000151b6       __getdrive                 004161b6 f   LIBCMT:drive.obj
 0001:00015284       __mbctolower_l             00416284 f   LIBCMT:mbtolwr.obj
 0001:0001532a       __mbctolower               0041632a f   LIBCMT:mbtolwr.obj
 0001:0001533d       __mbspbrk_l                0041633d f   LIBCMT:mbspbrk.obj
 0001:00015402       __mbspbrk                  00416402 f   LIBCMT:mbspbrk.obj
 0001:00015419       __mbctoupper_l             00416419 f   LIBCMT:mbtoupr.obj
 0001:000154bf       __mbctoupper               004164bf f   LIBCMT:mbtoupr.obj
 0001:000154d2       __spawnvpe                 004164d2 f   LIBCMT:spawnvpe.obj
 0001:000157b0       __spawnve                  004167b0 f   LIBCMT:spawnve.obj
 0001:00015999       __access_s                 00416999 f   LIBCMT:access.obj
 0001:00015a18       __getpath                  00416a18 f   LIBCMT:getpath.obj
 0001:00015aad       _strcat_s                  00416aad f   LIBCMT:strcat_s.obj
 0001:00015b1a       __fdopen                   00416b1a f   LIBCMT:fdopen.obj
 0001:00015c90       __pipe                     00416c90 f   LIBCMT:pipe.obj
 0001:00015f36       __cwait                    00416f36 f   LIBCMT:wait.obj
 0001:00015fc7       ?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z 00416fc7 f   LIBCMT:unhandld.obj
 0001:00016009       ___CxxSetUnhandledExceptionFilter 00417009 f   LIBCMT:unhandld.obj
 0001:00016017       __setenvp                  00417017 f   LIBCMT:stdenvp.obj
 0001:0001628d       __setargv                  0041728d f   LIBCMT:stdargv.obj
 0001:00016348       ___crtGetEnvironmentStringsA 00417348 f   LIBCMT:a_env.obj
 0001:000163df       ___security_init_cookie    004173df f   LIBCMT:gs_support.obj
 0001:0001647a       _asctime                   0041747a f   LIBCMT:asctime.obj
 0001:00016658       __localtime32_s            00417658 f   LIBCMT:localtim.obj
 0001:0001685e       __mbsnbicmp_l              0041785e f   LIBCMT:mbsnbicm.obj
 0001:00016a62       __mbsnbicmp                00417a62 f   LIBCMT:mbsnbicm.obj
 0001:00016a7c       __mbsnbcmp_l               00417a7c f   LIBCMT:mbsnbcmp.obj
 0001:00016bc8       __mbsnbcmp                 00417bc8 f   LIBCMT:mbsnbcmp.obj
 0001:00016be2       __crt_debugger_hook        00417be2 f   LIBCMT:dbghook.obj
 0001:00016bea       __getbuf                   00417bea f   LIBCMT:_getbuf.obj
 0001:00016c33       __lseeki64_nolock          00417c33 f   LIBCMT:lseeki64.obj
 0001:00016cb8       __lseeki64                 00417cb8 f   LIBCMT:lseeki64.obj
 0001:00016da2       __isatty                   00417da2 f   LIBCMT:isatty.obj
 0001:00016df8       ___addlocaleref            00417df8 f   LIBCMT:localref.obj
 0001:00016e87       ___removelocaleref         00417e87 f   LIBCMT:localref.obj
 0001:00016f20       ___freetlocinfo            00417f20 f   LIBCMT:localref.obj
 0001:0001706b       __updatetlocinfoEx_nolock  0041806b f   LIBCMT:localref.obj
 0001:000170b8       ___updatetlocinfo          004180b8 f   LIBCMT:localref.obj
 0001:00017354       ___updatetmbcinfo          00418354 f   LIBCMT:mbctype.obj
 0001:00017474       __setmbcp_nolock           00418474 f   LIBCMT:mbctype.obj
 0001:0001765d       __setmbcp                  0041865d f   LIBCMT:mbctype.obj
 0001:000177f7       ___initmbctable            004187f7 f   LIBCMT:mbctype.obj
 0001:00017815       __VEC_memcpy               00418815 f   LIBCMT:p4_memcpy.obj
 0001:00017918       __calloc_impl              00418918 f   LIBCMT:calloc_impl.obj
 0001:0001799a       _realloc                   0041899a f   LIBCMT:realloc.obj
 0001:00017a47       __recalloc                 00418a47 f   LIBCMT:recalloc.obj
 0001:00017ab5       __putwch_nolock            00418ab5 f   LIBCMT:putwch.obj
 0001:00017af7       __mbtowc_l                 00418af7 f   LIBCMT:mbtowc.obj
 0001:00017c0d       _mbtowc                    00418c0d f   LIBCMT:mbtowc.obj
 0001:00017c27       __isleadbyte_l             00418c27 f i LIBCMT:_wctype.obj
 0001:00017c5f       _isleadbyte                00418c5f f i LIBCMT:_wctype.obj
 0001:00017c80       __alloca_probe             00418c80     LIBCMT:chkstk.obj
 0001:00017c80       __chkstk                   00418c80 f   LIBCMT:chkstk.obj
 0001:00017cab       __wctomb_s_l               00418cab f   LIBCMT:wctomb.obj
 0001:00017e00       _wctomb_s                  00418e00 f   LIBCMT:wctomb.obj
 0001:00017e20       __aulldvrm                 00418e20 f   LIBCMT:ulldvrm.obj
 0001:00017eb5       __freea                    00418eb5 f i LIBCMT:a_cmp.obj
 0001:00018143       ___crtCompareStringA       00419143 f   LIBCMT:a_cmp.obj
 0001:00018185       __strnicoll_l              00419185 f   LIBCMT:strnicol.obj
 0001:00018321       ___crtsetenv               00419321 f   LIBCMT:setenv.obj
 0001:00018563       ___crtMessageBoxW          00419563 f   LIBCMT:crtmboxw.obj
 0001:000186cf       _wcscat_s                  004196cf f   LIBCMT:wcscat_s.obj
 0001:00018744       _wcsncpy_s                 00419744 f   LIBCMT:wcsncpy_s.obj
 0001:00018811       _wcslen                    00419811 f   LIBCMT:wcslen.obj
 0001:0001882c       _wcscpy_s                  0041982c f   LIBCMT:wcscpy_s.obj
 0001:0001888f       __set_error_mode           0041988f f   LIBCMT:errmode.obj
 0001:000188ce       _abort                     004198ce f   LIBCMT:abort.obj
 0001:00018901       _strncpy_s                 00419901 f   LIBCMT:strncpy_s.obj
 0001:000189b6       __msize                    004199b6 f   LIBCMT:msize.obj
 0001:000189e9       __fptrap                   004199e9 f   LIBCMT:crt0fp.obj
 0001:000189f2       __isdigit_l                004199f2 f i LIBCMT:_ctype.obj
 0001:00018a43       _isdigit                   00419a43 f i LIBCMT:_ctype.obj
 0001:00018a71       __isxdigit_l               00419a71 f i LIBCMT:_ctype.obj
 0001:00018ac7       _isxdigit                  00419ac7 f i LIBCMT:_ctype.obj
 0001:00018af7       __isspace_l                00419af7 f i LIBCMT:_ctype.obj
 0001:00018b48       _isspace                   00419b48 f i LIBCMT:_ctype.obj
 0001:00018b76       __ungetc_nolock            00419b76 f   LIBCMT:ungetc.obj
 0001:00018c60       __allmul                   00419c60 f   LIBCMT:llmul.obj
 0001:00018c94       __tolower_l                00419c94 f   LIBCMT:tolower.obj
 0001:00018da9       _tolower                   00419da9 f   LIBCMT:tolower.obj
 0001:00018dd5       __atodbl_l                 00419dd5 f   LIBCMT:atodbl.obj
 0001:00018e7d       __atoflt_l                 00419e7d f   LIBCMT:atodbl.obj
 0001:00018f30       _memmove                   00419f30 f   LIBCMT:memmove.obj
 0001:00019291       __fptostr                  0041a291 f   LIBCMT:_fptostr.obj
 0001:00019344       ___dtold                   0041a344 f   LIBCMT:_cfout_.obj
 0001:000193f7       __fltout2                  0041a3f7 f   LIBCMT:_cfout_.obj
 0001:00019490       __alldvrm                  0041a490 f   LIBCMT:lldvrm.obj
 0001:00019570       __aullshr                  0041a570 f   LIBCMT:ullshr.obj
 0001:0001958f       __87except                 0041a58f f   LIBCMT:_87except_.obj
 0001:000196ce       ___libm_error_support      0041a6ce f   LIBCMT:_libm_error_.obj
 0001:0001999a       __d_inttype                0041a99a f   LIBCMT:_powhlp_.obj
 0001:00019a04       __powhlp                   0041aa04 f   LIBCMT:_powhlp_.obj
 0001:00019d16       ___crtLCMapStringA         0041ad16 f   LIBCMT:a_map.obj
 0001:00019d5c       ___ascii_stricmp           0041ad5c f   LIBCMT:stricmp.obj
 0001:00019d95       __stricmp_l                0041ad95 f   LIBCMT:stricmp.obj
 0001:00019e60       __SEH_prolog4_GS           0041ae60 f   LIBCMT:sehprolg4gs.obj
 0001:00019ea8       __SEH_epilog4_GS           0041aea8 f   LIBCMT:sehprolg4gs.obj
 0001:00019eb7       __chsize_nolock            0041aeb7 f   LIBCMT:chsize.obj
 0001:0001a06d       __setmode_nolock           0041b06d f   LIBCMT:setmode.obj
 0001:0001a128       __get_fmode                0041b128 f   LIBCMT:setmode.obj
 0001:0001a836       ___tzset                   0041b836 f   LIBCMT:tzset.obj
 0001:0001a885       __isindst                  0041b885 f   LIBCMT:tzset.obj
 0001:0001a8c6       __get_daylight             0041b8c6 f   LIBCMT:timeset.obj
 0001:0001a8f3       __get_dstbias              0041b8f3 f   LIBCMT:timeset.obj
 0001:0001a920       __get_timezone             0041b920 f   LIBCMT:timeset.obj
 0001:0001a94d       ___daylight                0041b94d f   LIBCMT:timeset.obj
 0001:0001a953       ___dstbias                 0041b953 f   LIBCMT:timeset.obj
 0001:0001a959       ___timezone                0041b959 f   LIBCMT:timeset.obj
 0001:0001a95f       ___tzname                  0041b95f f   LIBCMT:timeset.obj
 0001:0001a970       _strpbrk                   0041b970 f   LIBCMT:strpbrk.obj
 0001:0001a9b0       __mbschr_l                 0041b9b0 f   LIBCMT:mbschr.obj
 0001:0001aa60       __mbschr                   0041ba60 f   LIBCMT:mbschr.obj
 0001:0001aa77       __dospawn                  0041ba77 f   LIBCMT:dospawn.obj
 0001:0001ac7b       __cenvarg                  0041bc7b f   LIBCMT:cenvarg.obj
 0001:0001b06a       __ismbblead                0041c06a f   LIBCMT:ismbbyte.obj
 0001:0001b082       __gmtime32_s               0041c082 f   LIBCMT:gmtime.obj
 0001:0001b1c2       __strnicmp_l               0041c1c2 f   LIBCMT:strnicmp.obj
 0001:0001b2a4       __strnicmp                 0041c2a4 f   LIBCMT:strnicmp.obj
 0001:0001b2f7       _strncmp                   0041c2f7 f   LIBCMT:strncmp.obj
 0001:0001b3b7       ___free_lc_time            0041c3b7 f   LIBCMT:inittime.obj
 0001:0001b72e       ___free_lconv_num          0041c72e f   LIBCMT:initnum.obj
 0001:0001b797       ___free_lconv_mon          0041c797 f   LIBCMT:initmon.obj
 0001:0001b97c       ___crtGetStringTypeA       0041c97c f   LIBCMT:a_str.obj
 0001:0001b9bc       ___initconout              0041c9bc f   LIBCMT:initcon.obj
 0001:0001b9db       ___termconout              0041c9db f   LIBCMT:initcon.obj
 0001:0001b9f2       ____lc_codepage_func       0041c9f2 f   LIBCMT:initctyp.obj
 0001:0001bc43       _strtol                    0041cc43 f   LIBCMT:strtol.obj
 0001:0001bc70       __alloca_probe_16          0041cc70 f   LIBCMT:alloca16.obj
 0001:0001bc86       __alloca_probe_8           0041cc86     LIBCMT:alloca16.obj
 0001:0001bc9c       __strdup                   0041cc9c f   LIBCMT:strdup.obj
 0001:0001bcee       __isctype_l                0041ccee f   LIBCMT:isctype.obj
 0001:0001bda6       __ld12tod                  0041cda6 f   LIBCMT:_intrncvt_.obj
 0001:0001c2f7       __ld12tof                  0041d2f7 f   LIBCMT:_intrncvt_.obj
 0001:0001c848       ___strgtold12_l            0041d848 f   LIBCMT:_strgtold_.obj
 0001:0001cf24       _$I10_OUTPUT               0041df24 f   LIBCMT:_x10fout_.obj
 0001:0001d81c       __raise_exc_ex             0041e81c f   LIBCMT:_fpexcept_.obj
 0001:0001daf8       __raise_exc                0041eaf8 f   LIBCMT:_fpexcept_.obj
 0001:0001db1b       __handle_exc               0041eb1b f   LIBCMT:_fpexcept_.obj
 0001:0001dcff       __set_errno_from_matherr   0041ecff f   LIBCMT:_fpexcept_.obj
 0001:0001dd2c       __matherr                  0041ed2c f   LIBCMT:_matherr_.obj
 0001:0001dd2f       __frnd                     0041ed2f f   LIBCMT:_frnd_.obj
 0001:0001dd43       __fpclass                  0041ed43 f   LIBCMT:_ieeemisc_.obj
 0001:0001dde0       __set_exp                  0041ede0 f   LIBCMT:_util_.obj
 0001:0001de0d       __sptype                   0041ee0d f   LIBCMT:_util_.obj
 0001:0001de73       __decomp                   0041ee73 f   LIBCMT:_util_.obj
 0001:0001df36       _atol                      0041ef36 f   LIBCMT:atox.obj
 0001:0001df60       _strchr                    0041ef60 f   LIBCMT:strchr.obj
 0001:0001df66       ___from_strstr_to_strchr   0041ef66     LIBCMT:strchr.obj
 0001:0001e01e       __mbsnicmp_l               0041f01e f   LIBCMT:mbsnicmp.obj
 0001:0001e1e9       __mbsnicmp                 0041f1e9 f   LIBCMT:mbsnicmp.obj
 0001:0001e210       ___ascii_strnicmp          0041f210 f   LIBCMT:_strnicm.obj
 0001:0001e280       _strcspn                   0041f280 f   LIBCMT:strcspn.obj
 0001:0001e2c6       ___mtold12                 0041f2c6 f   LIBCMT:_mantold_.obj
 0001:0001e4aa       _RtlUnwind@16              0041f4aa f   kernel32:KERNEL32.dll
 0002:00000000       __imp__RegQueryValueExA@24 00420000     advapi32:ADVAPI32.dll
 0002:00000004       __imp__RegOpenKeyExA@20    00420004     advapi32:ADVAPI32.dll
 0002:00000008       __imp__RegCloseKey@4       00420008     advapi32:ADVAPI32.dll
 0002:0000000c       \177ADVAPI32_NULL_THUNK_DATA 0042000c     advapi32:ADVAPI32.dll
 0002:00000010       __imp__CloseHandle@4       00420010     kernel32:KERNEL32.dll
 0002:00000014       __imp__GetFileTime@16      00420014     kernel32:KERNEL32.dll
 0002:00000018       __imp__CreateFileA@28      00420018     kernel32:KERNEL32.dll
 0002:0000001c       __imp__Beep@8              0042001c     kernel32:KERNEL32.dll
 0002:00000020       __imp__Sleep@4             00420020     kernel32:KERNEL32.dll
 0002:00000024       __imp__GetCurrentProcessId@0 00420024     kernel32:KERNEL32.dll
 0002:00000028       __imp__GetVersionExW@4     00420028     kernel32:KERNEL32.dll
 0002:0000002c       __imp__FlushFileBuffers@4  0042002c     kernel32:KERNEL32.dll
 0002:00000030       __imp__WriteFile@20        00420030     kernel32:KERNEL32.dll
 0002:00000034       __imp__ReadFile@20         00420034     kernel32:KERNEL32.dll
 0002:00000038       __imp__DecodePointer@4     00420038     kernel32:KERNEL32.dll
 0002:0000003c       __imp__EncodePointer@4     0042003c     kernel32:KERNEL32.dll
 0002:00000040       __imp__GetLastError@0      00420040     kernel32:KERNEL32.dll
 0002:00000044       __imp__SetConsoleCtrlHandler@8 00420044     kernel32:KERNEL32.dll
 0002:00000048       __imp__HeapAlloc@12        00420048     kernel32:KERNEL32.dll
 0002:0000004c       __imp__GetProcAddress@8    0042004c     kernel32:KERNEL32.dll
 0002:00000050       __imp__GetModuleHandleW@4  00420050     kernel32:KERNEL32.dll
 0002:00000054       __imp__ExitProcess@4       00420054     kernel32:KERNEL32.dll
 0002:00000058       __imp__EnterCriticalSection@4 00420058     kernel32:KERNEL32.dll
 0002:0000005c       __imp__LeaveCriticalSection@4 0042005c     kernel32:KERNEL32.dll
 0002:00000060       __imp__RtlUnwind@16        00420060     kernel32:KERNEL32.dll
 0002:00000064       __imp__GetSystemTimeAsFileTime@4 00420064     kernel32:KERNEL32.dll
 0002:00000068       __imp__FindClose@4         00420068     kernel32:KERNEL32.dll
 0002:0000006c       __imp__FileTimeToSystemTime@8 0042006c     kernel32:KERNEL32.dll
 0002:00000070       __imp__FileTimeToLocalFileTime@8 00420070     kernel32:KERNEL32.dll
 0002:00000074       __imp__GetDriveTypeA@4     00420074     kernel32:KERNEL32.dll
 0002:00000078       __imp__FindFirstFileExA@24 00420078     kernel32:KERNEL32.dll
 0002:0000007c       __imp__DeleteFileA@4       0042007c     kernel32:KERNEL32.dll
 0002:00000080       __imp__GetDriveTypeW@4     00420080     kernel32:KERNEL32.dll
 0002:00000084       __imp__GetFullPathNameA@16 00420084     kernel32:KERNEL32.dll
 0002:00000088       __imp__SetEnvironmentVariableA@8 00420088     kernel32:KERNEL32.dll
 0002:0000008c       __imp__GetCurrentDirectoryA@8 0042008c     kernel32:KERNEL32.dll
 0002:00000090       __imp__SetCurrentDirectoryA@4 00420090     kernel32:KERNEL32.dll
