 bpsl

 Timestamp is 545c55cb (Fri Nov 07 05:16:59 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:0000cef1       __mtinit                   0040def1 f   LIBCMT:tidtable.obj
 0001:0000d06c       __XcptFilter               0040e06c f   LIBCMT:winxfltr.obj
 0001:0000d1c0       _memcpy                    0040e1c0 f   LIBCMT:memcpy.obj
 0001:0000d521       __malloc_crt               0040e521 f   LIBCMT:crtheap.obj
 0001:0000d566       __calloc_crt               0040e566 f   LIBCMT:crtheap.obj
 0001:0000d5b2       __realloc_crt              0040e5b2 f   LIBCMT:crtheap.obj
 0001:0000d600       __recalloc_crt             0040e600 f   LIBCMT:crtheap.obj
 0001:0000d652       __read_nolock              0040e652 f   LIBCMT:read.obj
 0001:0000dc09       __read                     0040ec09 f   LIBCMT:read.obj
 0001:0000dcff       _memcpy_s                  0040ecff f   LIBCMT:memcpy_s.obj
 0001:0000dd74       ___sys_nerr                0040ed74 f   LIBCMT:syserr.obj
 0001:0000dd7a       ___sys_errlist             0040ed7a f   LIBCMT:syserr.obj
 0001:0000dd80       __set_osfhnd               0040ed80 f   LIBCMT:osfinfo.obj
 0001:0000de01       __free_osfhnd              0040ee01 f   LIBCMT:osfinfo.obj
 0001:0000de87       __get_osfhandle            0040ee87 f   LIBCMT:osfinfo.obj
 0001:0000def0       ___lock_fhandle            0040eef0 f   LIBCMT:osfinfo.obj
 0001:0000df8f       __unlock_fhandle           0040ef8f f   LIBCMT:osfinfo.obj
 0001:0000dfb6       __alloc_osfhnd             0040efb6 f   LIBCMT:osfinfo.obj
 0001:0000e14f       __write_nolock             0040f14f f   LIBCMT:write.obj
 0001:0000e84c       __write                    0040f84c f   LIBCMT:write.obj
 0001:0000e920       __stbuf                    0040f920 f   LIBCMT:_sftbuf.obj
 0001:0000e9bc       __ftbuf                    0040f9bc f   LIBCMT:_sftbuf.obj
 0001:0000e9f0       ??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z 0040f9f0 f i LIBCMT:output.obj
 0001:0000eb0c       __output_l                 0040fb0c f   LIBCMT:output.obj
 0001:0000f714       __mbsnbicoll_l             00410714 f   LIBCMT:mbsnbico.obj
 0001:0000f7f2       __mbsnbicoll               004107f2 f   LIBCMT:mbsnbico.obj
 0001:0000f80c       ___wtomb_environ           0041080c f   LIBCMT:wtombenv.obj
 0001:0000f8a3       _strcpy_s                  004108a3 f   LIBCMT:strcpy_s.obj
 0001:0000f902       _calloc                    00410902 f   LIBCMT:calloc.obj
 0001:0000f942       _strnlen                   00410942 f   LIBCMT:strlen_s.obj
 0001:0000f95f       __GET_RTERRMSG             0041095f f   LIBCMT:crt0msg.obj
 0001:0000f985       __NMSG_WRITE               00410985 f   LIBCMT:crt0msg.obj
 0001:0000fb34       __FF_MSGBANNER             00410b34 f   LIBCMT:crt0msg.obj
 0001:0000fb6d       __heap_init                00410b6d f   LIBCMT:heapinit.obj
 0001:0000fb8b       __initp_heap_handler       00410b8b f   LIBCMT:handler.obj
 0001:0000fb9a       __callnewh                 00410b9a f   LIBCMT:handler.obj
 0001:0000fbc2       ?terminate@@YAXXZ          00410bc2 f   LIBCMT:hooks.obj
 0001:0000fbfb       __initp_eh_hooks           00410bfb f   LIBCMT:hooks.obj
 0001:0000fc0c       __initp_misc_rand_s        00410c0c f   LIBCMT:rand_s.obj
 0001:0000fc1b       __initp_misc_purevirt      00410c1b f   LIBCMT:inithelp.obj
 0001:0000fce0       ___onexitinit              00410ce0 f   LIBCMT:onexit.obj
 0001:0000fd11       __onexit                   00410d11 f   LIBCMT:onexit.obj
 0001:0000fd4d       _atexit                    00410d4d f   LIBCMT:onexit.obj
 0001:0000fd64       __RTC_Initialize           00410d64 f   LIBCMT:_initsect_.obj
 0001:0000fd8a       __RTC_Terminate            00410d8a f   LIBCMT:_initsect_.obj
 0001:0000fdb0       __initp_misc_cfltcvt_tab   00410db0 f   LIBCMT:cmiscdat.obj
 0001:0000fde0       __ValidateImageBase        00410de0 f   LIBCMT:pesect.obj
 0001:0000fe20       __FindPESection            00410e20 f   LIBCMT:pesect.obj
 0001:0000fe70       __IsNonwritableInCurrentImage 00410e70 f   LIBCMT:pesect.obj
 0001:0000ffe3       __input_l                  00410fe3 f   LIBCMT:input.obj
 0001:00010fe7       __forcdecpt_l              00411fe7 f   LIBCMT:cvt.obj
 0001:0001105b       __cropzeros_l              0041205b f   LIBCMT:cvt.obj
 0001:000110dd       __positive                 004120dd f   LIBCMT:cvt.obj
 0001:000110f9       __fassign_l                004120f9 f   LIBCMT:cvt.obj
 0001:0001113b       __fassign                  0041213b f   LIBCMT:cvt.obj
 0001:00011174       __forcdecpt                00412174 f   LIBCMT:cvt.obj
 0001:00011187       __cropzeros                00412187 f   LIBCMT:cvt.obj
 0001:000112fb       __cftoe_l                  004122fb f   LIBCMT:cvt.obj
 0001:000113c2       __cftoe                    004123c2 f   LIBCMT:cvt.obj
 0001:000113e2       __cftoa_l                  004123e2 f   LIBCMT:cvt.obj
 0001:0001185b       __cftof_l                  0041285b f   LIBCMT:cvt.obj
 0001:0001191c       __cftog_l                  0041291c f   LIBCMT:cvt.obj
 0001:00011a09       __cfltcvt_l                00412a09 f   LIBCMT:cvt.obj
 0001:00011a91       __cfltcvt                  00412a91 f   LIBCMT:cvt.obj
 0001:00011ab4       __setdefaultprecision      00412ab4 f   LIBCMT:fp8.obj
 0001:00011adc       ___report_gsfailure        00412adc f   LIBCMT:gs_report.obj
 0001:00011be2       __commit                   00412be2 f   LIBCMT:commit.obj
 0001:00011cbb       __fcloseall                00412cbb f   LIBCMT:closeall.obj
 0001:00011d57       ___sse2_available_init     00412d57 f   LIBCMT:cpu_disp.obj
 0001:00011d67       __sse2_mathfcns_init       00412d67 f   LIBCMT:_mathfcns_.obj
 0001:00011d80       __CIsin_pentium4           00412d80 f   LIBCMT:_sin_pentium4_.obj
 0001:00011d98       __sin_pentium4             00412d98     LIBCMT:_sin_pentium4_.obj
 0001:00011f50       __trandisp1                00412f50 f   LIBCMT:_87disp_.obj
 0001:00011fb7       __trandisp2                00412fb7 f   LIBCMT:_87disp_.obj
 0001:00012043       __rttospopde               00413043     LIBCMT:_87disp_.obj
 0001:00012048       __rttospop                 00413048     LIBCMT:_87disp_.obj
 0001:0001204a       __rtnospop                 0041304a     LIBCMT:_87disp_.obj
 0001:0001204c       __rttosnpop                0041304c     LIBCMT:_87disp_.obj
 0001:0001204d       __rtnospopde               0041304d     LIBCMT:_87disp_.obj
 0001:00012054       __rtzeropop                00413054     LIBCMT:_87disp_.obj
 0001:00012056       __rtzeronpop               00413056     LIBCMT:_87disp_.obj
 0001:0001205b       __rtonepop                 0041305b     LIBCMT:_87disp_.obj
 0001:0001205d       __rtonenpop                0041305d     LIBCMT:_87disp_.obj
 0001:00012062       __tosnan1                  00413062     LIBCMT:_87disp_.obj
 0001:0001208d       __nosnan2                  0041308d     LIBCMT:_87disp_.obj
 0001:0001208f       __tosnan2                  0041308f     LIBCMT:_87disp_.obj
 0001:000120b7       __nan2                     004130b7     LIBCMT:_87disp_.obj
 0001:000120f6       __rtindfpop                004130f6     LIBCMT:_87disp_.obj
 0001:000120f8       __rtindfnpop               004130f8     LIBCMT:_87disp_.obj
 0001:00012109       __rttosnpopde              00413109     LIBCMT:_87disp_.obj
 0001:00012113       __rtchsifneg               00413113     LIBCMT:_87disp_.obj
 0001:00012120       __twoToTOS                 00413120 f   LIBCMT:_common_.obj
 0001:00012135       __load_CW                  00413135 f   LIBCMT:_common_.obj
 0001:0001214c       __convertTOStoQNaN         0041314c f   LIBCMT:_common_.obj
 0001:00012165       __fload_withFB             00413165 f   LIBCMT:_common_.obj
 0001:000121a8       __checkTOS_withFB          004131a8 f   LIBCMT:_common_.obj
 0001:000121be       __fast_exit                004131be f   LIBCMT:_common_.obj
 0001:000121cb       __math_exit                004131cb f   LIBCMT:_common_.obj
 0001:000121f5       __check_overflow_exit      004131f5 f   LIBCMT:_common_.obj
 0001:00012209       __check_range_exit         00413209 f   LIBCMT:_common_.obj
 0001:000122b0       __startTwoArgErrorHandling 004132b0 f   LIBCMT:_genexcep_.obj
 0001:000122c7       __startOneArgErrorHandling 004132c7 f   LIBCMT:_genexcep_.obj
 0001:00012303       __controlfp_s              00413303 f   LIBCMT:_contrlfp_.obj
 0001:00012362       __statfp                   00413362 f   LIBCMT:_fpctrl_.obj
 0001:00012372       __clrfp                    00413372 f   LIBCMT:_fpctrl_.obj
 0001:00012383       __ctrlfp                   00413383 f   LIBCMT:_fpctrl_.obj
 0001:000123ae       __set_statfp               004133ae f   LIBCMT:_fpctrl_.obj
 0001:00012406       ___set_fpsr_sse2           00413406 f   LIBCMT:_fpctrl_.obj
 0001:00012480       __CIcos_pentium4           00413480 f   LIBCMT:_cos_pentium4_.obj
 0001:00012498       __cos_pentium4             00413498     LIBCMT:_cos_pentium4_.obj
 0001:00012630       __CItan_pentium4           00413630 f   LIBCMT:_tan_pentium4_.obj
 0001:00012648       __tan_pentium4             00413648     LIBCMT:_tan_pentium4_.obj
 0001:00012890       __CIasin_pentium4          00413890 f   LIBCMT:_asin_pentium4_.obj
 0001:000128a8       __asin_pentium4            004138a8     LIBCMT:_asin_pentium4_.obj
 0001:00012e10       __CIacos_pentium4          00413e10 f   LIBCMT:_acos_pentium4_.obj
 0001:00012e28       __acos_pentium4            00413e28     LIBCMT:_acos_pentium4_.obj
 0001:00013370       __CIatan_pentium4          00414370 f   LIBCMT:_atan_pentium4_.obj
 0001:00013388       __atan_pentium4            00414388     LIBCMT:_atan_pentium4_.obj
 0001:00013660       __CIexp_pentium4           00414660 f   LIBCMT:_exp_pentium4_.obj
 0001:00013678       __exp_pentium4             00414678     LIBCMT:_exp_pentium4_.obj
 0001:00013931       __fFEXP                    00414931     LIBCMT:_87tran_.obj
 0001:00013988       __rtinfpopse               00414988     LIBCMT:_87tran_.obj
 0001:0001398a       __rtinfnpopse              0041498a     LIBCMT:_87tran_.obj
 0001:0001399a       __fFLN                     0041499a     LIBCMT:_87tran_.obj
 0001:00013a4f       __rtinfpop                 00414a4f     LIBCMT:_87tran_.obj
 0001:00013a51       __rtinfnpop                00414a51     LIBCMT:_87tran_.obj
 0001:00013a6e       __ffexpm1                  00414a6e     LIBCMT:_87tran_.obj
 0001:00013b20       __cintrindisp2             00414b20 f   LIBCMT:_87cdisp_.obj
 0001:00013b5e       __cintrindisp1             00414b5e f   LIBCMT:_87cdisp_.obj
 0001:00013b9b       __ctrandisp2               00414b9b f   LIBCMT:_87cdisp_.obj
 0001:00013d2a       __ctrandisp1               00414d2a f   LIBCMT:_87cdisp_.obj
 0001:00013d5d       __fload                    00414d5d f   LIBCMT:_87cdisp_.obj
 0001:00013da0       __CIlog_pentium4           00414da0 f   LIBCMT:_log_pentium4_.obj
 0001:00013db8       __log_pentium4             00414db8     LIBCMT:_log_pentium4_.obj
 0001:0001402c       __fFATN2                   0041502c     LIBCMT:_87triga_.obj
 0001:0001407c       __rtpiby2                  0041507c     LIBCMT:_87triga_.obj
 0001:000140c0       __global_unwind2           004150c0 f   LIBCMT:exsup.obj
 0001:00014125       __local_unwind2            00415125 f   LIBCMT:exsup.obj
 0001:000141a9       __abnormal_termination     004151a9 f   LIBCMT:exsup.obj
 0001:000141cc       __NLG_Notify1              004151cc f   LIBCMT:exsup.obj
 0001:000141d5       __NLG_Notify               004151d5 f   LIBCMT:exsup.obj
 0001:000141ec       __NLG_Dispatch             004151ec     LIBCMT:exsup.obj
 0001:000141ec       __NLG_Dispatch2            004151ec     LIBCMT:exsup.obj
 0001:000141f4       __NLG_Call                 004151f4 f   LIBCMT:exsup.obj
 0001:000141f6       __NLG_Return2              004151f6     LIBCMT:exsup.obj
 0001:000141f7       __VEC_memzero              004151f7 f   LIBCMT:p4_memset.obj
 0001:000142b1       __rt_probe_read4@4         004152b1 f   LIBCMT:sehsupp.obj
 0001:00014300       __aulldiv                  00415300 f   LIBCMT:ulldiv.obj
 0001:00014368       __mbsicmp_l                00415368 f   LIBCMT:mbsicmp.obj
 0001:0001455f       __mbsicmp                  0041555f f   LIBCMT:mbsicmp.obj
 0001:00014576       __mbsrchr_l                00415576 f   LIBCMT:mbsrchr.obj
 0001:00014620       __mbsrchr                  00415620 f   LIBCMT:mbsrchr.obj
 0001:00014637       __fullpath                 00415637 f   LIBCMT:fullpath.obj
 0001:0001472e       __fstat32                  0041572e f   LIBCMT:fstat.obj
 0001:0001518e       __sopen_helper             0041618e f   LIBCMT:open.obj
 0001:00015252       __sopen_s                  00416252 f   LIBCMT:open.obj
 0001:00015272       ___loctotime32_t           00416272 f   LIBCMT:dtoxtime.obj
 0001:00015476       __getdrive                 00416476 f   LIBCMT:drive.obj
 0001:00015544       __mbctolower_l             00416544 f   LIBCMT:mbtolwr.obj
 0001:000155ea       __mbctolower               004165ea f   LIBCMT:mbtolwr.obj
 0001:000155fd       __mbspbrk_l                004165fd f   LIBCMT:mbspbrk.obj
 0001:000156c2       __mbspbrk                  004166c2 f   LIBCMT:mbspbrk.obj
 0001:000156d9       __mbctoupper_l             004166d9 f   LIBCMT:mbtoupr.obj
 0001:0001577f       __mbctoupper               0041677f f   LIBCMT:mbtoupr.obj
 0001:00015792       __spawnvpe                 00416792 f   LIBCMT:spawnvpe.obj
 0001:00015a70       __spawnve                  00416a70 f   LIBCMT:spawnve.obj
 0001:00015c59       __access_s                 00416c59 f   LIBCMT:access.obj
 0001:00015cd8       __getpath                  00416cd8 f   LIBCMT:getpath.obj
 0001:00015d6d       _strcat_s                  00416d6d f   LIBCMT:strcat_s.obj
 0001:00015dda       __fdopen                   00416dda f   LIBCMT:fdopen.obj
 0001:00015f50       __pipe                     00416f50 f   LIBCMT:pipe.obj
 0001:000161f6       __cwait                    004171f6 f   LIBCMT:wait.obj
 0001:00016287       ?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z 00417287 f   LIBCMT:unhandld.obj
 0001:000162c9       ___CxxSetUnhandledExceptionFilter 004172c9 f   LIBCMT:unhandld.obj
 0001:000162d7       __setenvp                  004172d7 f   LIBCMT:stdenvp.obj
 0001:0001654d       __setargv                  0041754d f   LIBCMT:stdargv.obj
 0001:00016608       ___crtGetEnvironmentStringsA 00417608 f   LIBCMT:a_env.obj
 0001:0001669f       ___security_init_cookie    0041769f f   LIBCMT:gs_support.obj
 0001:0001673a       _asctime                   0041773a f   LIBCMT:asctime.obj
 0001:00016918       __localtime32_s            00417918 f   LIBCMT:localtim.obj
 0001:00016b1e       __mbsnbicmp_l              00417b1e f   LIBCMT:mbsnbicm.obj
 0001:00016d22       __mbsnbicmp                00417d22 f   LIBCMT:mbsnbicm.obj
 0001:00016d3c       __mbsnbcmp_l               00417d3c f   LIBCMT:mbsnbcmp.obj
 0001:00016e88       __mbsnbcmp                 00417e88 f   LIBCMT:mbsnbcmp.obj
 0001:00016ea2       __crt_debugger_hook        00417ea2 f   LIBCMT:dbghook.obj
 0001:00016eaa       __getbuf                   00417eaa f   LIBCMT:_getbuf.obj
 0001:00016ef3       __lseeki64_nolock          00417ef3 f   LIBCMT:lseeki64.obj
 0001:00016f78       __lseeki64                 00417f78 f   LIBCMT:lseeki64.obj
 0001:00017062       __isatty                   00418062 f   LIBCMT:isatty.obj
 0001:000170b8       ___addlocaleref            004180b8 f   LIBCMT:localref.obj
 0001:00017147       ___removelocaleref         00418147 f   LIBCMT:localref.obj
 0001:000171e0       ___freetlocinfo            004181e0 f   LIBCMT:localref.obj
 0001:0001732b       __updatetlocinfoEx_nolock  0041832b f   LIBCMT:localref.obj
 0001:00017378       ___updatetlocinfo          00418378 f   LIBCMT:localref.obj
 0001:00017614       ___updatetmbcinfo          00418614 f   LIBCMT:mbctype.obj
 0001:00017734       __setmbcp_nolock           00418734 f   LIBCMT:mbctype.obj
 0001:0001791d       __setmbcp                  0041891d f   LIBCMT:mbctype.obj
 0001:00017ab7       ___initmbctable            00418ab7 f   LIBCMT:mbctype.obj
 0001:00017ad5       __VEC_memcpy               00418ad5 f   LIBCMT:p4_memcpy.obj
 0001:00017bd8       __calloc_impl              00418bd8 f   LIBCMT:calloc_impl.obj
 0001:00017c5a       _realloc                   00418c5a f   LIBCMT:realloc.obj
 0001:00017d07       __recalloc                 00418d07 f   LIBCMT:recalloc.obj
 0001:00017d75       __putwch_nolock            00418d75 f   LIBCMT:putwch.obj
 0001:00017db7       __mbtowc_l                 00418db7 f   LIBCMT:mbtowc.obj
 0001:00017ecd       _mbtowc                    00418ecd f   LIBCMT:mbtowc.obj
 0001:00017ee7       __isleadbyte_l             00418ee7 f i LIBCMT:_wctype.obj
 0001:00017f1f       _isleadbyte                00418f1f f i LIBCMT:_wctype.obj
 0001:00017f40       __chkstk                   00418f40 f   LIBCMT:chkstk.obj
 0001:00017f40       __alloca_probe             00418f40     LIBCMT:chkstk.obj
 0001:00017f6b       __wctomb_s_l               00418f6b f   LIBCMT:wctomb.obj
 0001:000180c0       _wctomb_s                  004190c0 f   LIBCMT:wctomb.obj
 0001:000180e0       __aulldvrm                 004190e0 f   LIBCMT:ulldvrm.obj
 0001:00018175       __freea                    00419175 f i LIBCMT:a_cmp.obj
 0001:00018403       ___crtCompareStringA       00419403 f   LIBCMT:a_cmp.obj
 0001:00018445       __strnicoll_l              00419445 f   LIBCMT:strnicol.obj
 0001:000185e1       ___crtsetenv               004195e1 f   LIBCMT:setenv.obj
 0001:00018823       ___crtMessageBoxW          00419823 f   LIBCMT:crtmboxw.obj
 0001:0001898f       _wcscat_s                  0041998f f   LIBCMT:wcscat_s.obj
 0001:00018a04       _wcsncpy_s                 00419a04 f   LIBCMT:wcsncpy_s.obj
 0001:00018ad1       _wcslen                    00419ad1 f   LIBCMT:wcslen.obj
 0001:00018aec       _wcscpy_s                  00419aec f   LIBCMT:wcscpy_s.obj
 0001:00018b4f       __set_error_mode           00419b4f f   LIBCMT:errmode.obj
 0001:00018b8e       _abort                     00419b8e f   LIBCMT:abort.obj
 0001:00018bc1       _strncpy_s                 00419bc1 f   LIBCMT:strncpy_s.obj
 0001:00018c76       __msize                    00419c76 f   LIBCMT:msize.obj
 0001:00018ca9       __fptrap                   00419ca9 f   LIBCMT:crt0fp.obj
 0001:00018cb2       __isdigit_l                00419cb2 f i LIBCMT:_ctype.obj
 0001:00018d03       _isdigit                   00419d03 f i LIBCMT:_ctype.obj
 0001:00018d31       __isxdigit_l               00419d31 f i LIBCMT:_ctype.obj
 0001:00018d87       _isxdigit                  00419d87 f i LIBCMT:_ctype.obj
 0001:00018db7       __isspace_l                00419db7 f i LIBCMT:_ctype.obj
 0001:00018e08       _isspace                   00419e08 f i LIBCMT:_ctype.obj
 0001:00018e36       __ungetc_nolock            00419e36 f   LIBCMT:ungetc.obj
 0001:00018f20       __allmul                   00419f20 f   LIBCMT:llmul.obj
 0001:00018f54       __tolower_l                00419f54 f   LIBCMT:tolower.obj
 0001:00019069       _tolower                   0041a069 f   LIBCMT:tolower.obj
 0001:00019095       __atodbl_l                 0041a095 f   LIBCMT:atodbl.obj
 0001:0001913d       __atoflt_l                 0041a13d f   LIBCMT:atodbl.obj
 0001:000191f0       _memmove                   0041a1f0 f   LIBCMT:memmove.obj
 0001:00019551       __fptostr                  0041a551 f   LIBCMT:_fptostr.obj
 0001:00019604       ___dtold                   0041a604 f   LIBCMT:_cfout_.obj
 0001:000196b7       __fltout2                  0041a6b7 f   LIBCMT:_cfout_.obj
 0001:00019750       __alldvrm                  0041a750 f   LIBCMT:lldvrm.obj
 0001:00019830       __aullshr                  0041a830 f   LIBCMT:ullshr.obj
 0001:0001984f       __87except                 0041a84f f   LIBCMT:_87except_.obj
 0001:0001998e       ___libm_error_support      0041a98e f   LIBCMT:_libm_error_.obj
 0001:00019c5a       __d_inttype                0041ac5a f   LIBCMT:_powhlp_.obj
 0001:00019cc4       __powhlp                   0041acc4 f   LIBCMT:_powhlp_.obj
 0001:00019fd6       ___crtLCMapStringA         0041afd6 f   LIBCMT:a_map.obj
 0001:0001a01c       ___ascii_stricmp           0041b01c f   LIBCMT:stricmp.obj
 0001:0001a055       __stricmp_l                0041b055 f   LIBCMT:stricmp.obj
 0001:0001a120       __SEH_prolog4_GS           0041b120 f   LIBCMT:sehprolg4gs.obj
 0001:0001a168       __SEH_epilog4_GS           0041b168 f   LIBCMT:sehprolg4gs.obj
 0001:0001a177       __chsize_nolock            0041b177 f   LIBCMT:chsize.obj
 0001:0001a32d       __setmode_nolock           0041b32d f   LIBCMT:setmode.obj
 0001:0001a3e8       __get_fmode                0041b3e8 f   LIBCMT:setmode.obj
 0001:0001aaf6       ___tzset                   0041baf6 f   LIBCMT:tzset.obj
 0001:0001ab45       __isindst                  0041bb45 f   LIBCMT:tzset.obj
 0001:0001ab86       __get_daylight             0041bb86 f   LIBCMT:timeset.obj
 0001:0001abb3       __get_dstbias              0041bbb3 f   LIBCMT:timeset.obj
 0001:0001abe0       __get_timezone             0041bbe0 f   LIBCMT:timeset.obj
 0001:0001ac0d       ___daylight                0041bc0d f   LIBCMT:timeset.obj
 0001:0001ac13       ___dstbias                 0041bc13 f   LIBCMT:timeset.obj
 0001:0001ac19       ___timezone                0041bc19 f   LIBCMT:timeset.obj
 0001:0001ac1f       ___tzname                  0041bc1f f   LIBCMT:timeset.obj
 0001:0001ac30       _strpbrk                   0041bc30 f   LIBCMT:strpbrk.obj
 0001:0001ac70       __mbschr_l                 0041bc70 f   LIBCMT:mbschr.obj
 0001:0001ad20       __mbschr                   0041bd20 f   LIBCMT:mbschr.obj
 0001:0001ad37       __dospawn                  0041bd37 f   LIBCMT:dospawn.obj
 0001:0001af3b       __cenvarg                  0041bf3b f   LIBCMT:cenvarg.obj
 0001:0001b32a       __ismbblead                0041c32a f   LIBCMT:ismbbyte.obj
 0001:0001b342       __gmtime32_s               0041c342 f   LIBCMT:gmtime.obj
 0001:0001b482       __strnicmp_l               0041c482 f   LIBCMT:strnicmp.obj
 0001:0001b564       __strnicmp                 0041c564 f   LIBCMT:strnicmp.obj
 0001:0001b5b7       _strncmp                   0041c5b7 f   LIBCMT:strncmp.obj
 0001:0001b677       ___free_lc_time            0041c677 f   LIBCMT:inittime.obj
 0001:0001b9ee       ___free_lconv_num          0041c9ee f   LIBCMT:initnum.obj
 0001:0001ba57       ___free_lconv_mon          0041ca57 f   LIBCMT:initmon.obj
 0001:0001bc3c       ___crtGetStringTypeA       0041cc3c f   LIBCMT:a_str.obj
 0001:0001bc7c       ___initconout              0041cc7c f   LIBCMT:initcon.obj
 0001:0001bc9b       ___termconout              0041cc9b f   LIBCMT:initcon.obj
 0001:0001bcb2       ____lc_codepage_func       0041ccb2 f   LIBCMT:initctyp.obj
 0001:0001bf03       _strtol                    0041cf03 f   LIBCMT:strtol.obj
 0001:0001bf30       __alloca_probe_16          0041cf30 f   LIBCMT:alloca16.obj
 0001:0001bf46       __alloca_probe_8           0041cf46     LIBCMT:alloca16.obj
 0001:0001bf5c       __strdup                   0041cf5c f   LIBCMT:strdup.obj
 0001:0001bfae       __isctype_l                0041cfae f   LIBCMT:isctype.obj
 0001:0001c066       __ld12tod                  0041d066 f   LIBCMT:_intrncvt_.obj
 0001:0001c5b7       __ld12tof                  0041d5b7 f   LIBCMT:_intrncvt_.obj
 0001:0001cb08       ___strgtold12_l            0041db08 f   LIBCMT:_strgtold_.obj
 0001:0001d1e4       _$I10_OUTPUT               0041e1e4 f   LIBCMT:_x10fout_.obj
 0001:0001dadc       __raise_exc_ex             0041eadc f   LIBCMT:_fpexcept_.obj
 0001:0001ddb8       __raise_exc                0041edb8 f   LIBCMT:_fpexcept_.obj
 0001:0001dddb       __handle_exc               0041eddb f   LIBCMT:_fpexcept_.obj
 0001:0001dfbf       __set_errno_from_matherr   0041efbf f   LIBCMT:_fpexcept_.obj
 0001:0001dfec       __matherr                  0041efec f   LIBCMT:_matherr_.obj
 0001:0001dfef       __frnd                     0041efef f   LIBCMT:_frnd_.obj
 0001:0001e003       __fpclass                  0041f003 f   LIBCMT:_ieeemisc_.obj
 0001:0001e0a0       __set_exp                  0041f0a0 f   LIBCMT:_util_.obj
 0001:0001e0cd       __sptype                   0041f0cd f   LIBCMT:_util_.obj
 0001:0001e133       __decomp                   0041f133 f   LIBCMT:_util_.obj
 0001:0001e1f6       _atol                      0041f1f6 f   LIBCMT:atox.obj
 0001:0001e220       _strchr                    0041f220 f   LIBCMT:strchr.obj
 0001:0001e226       ___from_strstr_to_strchr   0041f226     LIBCMT:strchr.obj
 0001:0001e2de       __mbsnicmp_l               0041f2de f   LIBCMT:mbsnicmp.obj
 0001:0001e4a9       __mbsnicmp                 0041f4a9 f   LIBCMT:mbsnicmp.obj
 0001:0001e4d0       ___ascii_strnicmp          0041f4d0 f   LIBCMT:_strnicm.obj
 0001:0001e540       _strcspn                   0041f540 f   LIBCMT:strcspn.obj
 0001:0001e586       ___mtold12                 0041f586 f   LIBCMT:_mantold_.obj
 0001:0001e76a       _RtlUnwind@16              0041f76a f   kernel32:KERNEL32.dll
 0002:00000000       __imp__RegQueryValueExA@24 00420000     advapi32:ADVAPI32.dll
 0002:00000004       __imp__RegOpenKeyExA@20    00420004     advapi32:ADVAPI32.dll
 0002:00000008       __imp__RegCloseKey@4       00420008     advapi32:ADVAPI32.dll
 0002:0000000c       \177ADVAPI32_NULL_THUNK_DATA 0042000c     advapi32:ADVAPI32.dll
 0002:00000010       __imp__CloseHandle@4       00420010     kernel32:KERNEL32.dll
 0002:00000014       __imp__GetFileTime@16      00420014     kernel32:KERNEL32.dll
 0002:00000018       __imp__CreateFileA@28      00420018     kernel32:KERNEL32.dll
 0002:0000001c       __imp__Beep@8              0042001c     kernel32:KERNEL32.dll
 0002:00000020       __imp__Sleep@4             00420020     kernel32:KERNEL32.dll
 0002:00000024       __imp__GetCurrentProcessId@0 00420024     kernel32:KERNEL32.dll
 0002:00000028       __imp__GetVersionExW@4     00420028     kernel32:KERNEL32.dll
 0002:0000002c       __imp__FlushFileBuffers@4  0042002c     kernel32:KERNEL32.dll
 0002:00000030       __imp__WriteFile@20        00420030     kernel32:KERNEL32.dll
 0002:00000034       __imp__ReadFile@20         00420034     kernel32:KERNEL32.dll
 0002:00000038       __imp__DecodePointer@4     00420038     kernel32:KERNEL32.dll
 0002:0000003c       __imp__EncodePointer@4     0042003c     kernel32:KERNEL32.dll
 0002:00000040       __imp__GetLastError@0      00420040     kernel32:KERNEL32.dll
 0002:00000044       __imp__SetConsoleCtrlHandler@8 00420044     kernel32:KERNEL32.dll
 0002:00000048       __imp__HeapAlloc@12        00420048     kernel32:KERNEL32.dll
 0002:0000004c       __imp__GetProcAddress@8    0042004c     kernel32:KERNEL32.dll
 0002:00000050       __imp__GetModuleHandleW@4  00420050     kernel32:KERNEL32.dll
 0002:00000054       __imp__ExitProcess@4       00420054     kernel32:KERNEL32.dll
 0002:00000058       __imp__EnterCriticalSection@4 00420058     kernel32:KERNEL32.dll
 0002:0000005c       __imp__LeaveCriticalSection@4 0042005c     kernel32:KERNEL32.dll
 0002:00000060       __imp__RtlUnwind@16        00420060     kernel32:KERNEL32.dll
 0002:00000064       __imp__GetSystemTimeAsFileTime@4 00420064     kernel32:KERNEL32.dll
 0002:00000068       __imp__FindClose@4         00420068     kernel32:KERNEL32.dll
 0002:0000006c       __imp__FileTimeToSystemTime@8 0042006c     kernel32:KERNEL32.dll
 0002:00000070       __imp__FileTimeToLocalFileTime@8 00420070     kernel32:KERNEL32.dll
 0002:00000074       __imp__GetDriveTypeA@4     00420074     kernel32:KERNEL32.dll
 0002:00000078       __imp__FindFirstFileExA@24 00420078     kernel32:KERNEL32.dll
 0002:0000007c       __imp__DeleteFileA@4       0042007c     kernel32:KERNEL32.dll
