 bpsl

 Timestamp is 5984788d (Fri Aug 04 14:37:17 2017)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:0000cfc5       __filbuf                   0040dfc5 f   LIBCMT:_filbuf.obj
 0001:0000d0e7       __flsbuf                   0040e0e7 f   LIBCMT:_flsbuf.obj
 0001:0000d24b       __mtinitlocks              0040e24b f   LIBCMT:mlock.obj
 0001:0000d295       __mtdeletelocks            0040e295 f   LIBCMT:mlock.obj
 0001:0000d2ec       __unlock                   0040e2ec f   LIBCMT:mlock.obj
 0001:0000d303       __mtinitlocknum            0040e303 f   LIBCMT:mlock.obj
 0001:0000d3c5       __lock                     0040e3c5 f   LIBCMT:mlock.obj
 0001:0000d3f8       __encoded_null             0040e3f8 f   LIBCMT:tidtable.obj
 0001:0000d401       ___crtTlsAlloc@4           0040e401 f   LIBCMT:tidtable.obj
 0001:0000d40a       ___set_flsgetvalue         0040e40a f   LIBCMT:tidtable.obj
 0001:0000d43e       __mtterm                   0040e43e f   LIBCMT:tidtable.obj
 0001:0000d47b       __initptd                  0040e47b f   LIBCMT:tidtable.obj
 0001:0000d52f       __getptd_noexit            0040e52f f   LIBCMT:tidtable.obj
 0001:0000d5a8       __getptd                   0040e5a8 f   LIBCMT:tidtable.obj
 0001:0000d5c2       __freefls@4                0040e5c2 f   LIBCMT:tidtable.obj
 0001:0000d6f1       __mtinit                   0040e6f1 f   LIBCMT:tidtable.obj
 0001:0000d86c       __XcptFilter               0040e86c f   LIBCMT:winxfltr.obj
 0001:0000d9c0       _memcpy                    0040e9c0 f   LIBCMT:memcpy.obj
 0001:0000dd21       __malloc_crt               0040ed21 f   LIBCMT:crtheap.obj
 0001:0000dd66       __calloc_crt               0040ed66 f   LIBCMT:crtheap.obj
 0001:0000ddb2       __realloc_crt              0040edb2 f   LIBCMT:crtheap.obj
 0001:0000de00       __recalloc_crt             0040ee00 f   LIBCMT:crtheap.obj
 0001:0000de52       _calloc                    0040ee52 f   LIBCMT:calloc.obj
 0001:0000de92       __read_nolock              0040ee92 f   LIBCMT:read.obj
 0001:0000e449       __read                     0040f449 f   LIBCMT:read.obj
 0001:0000e53f       _memcpy_s                  0040f53f f   LIBCMT:memcpy_s.obj
 0001:0000e5b4       ___sys_nerr                0040f5b4 f   LIBCMT:syserr.obj
 0001:0000e5ba       ___sys_errlist             0040f5ba f   LIBCMT:syserr.obj
 0001:0000e5c0       __set_osfhnd               0040f5c0 f   LIBCMT:osfinfo.obj
 0001:0000e641       __free_osfhnd              0040f641 f   LIBCMT:osfinfo.obj
 0001:0000e6c7       __get_osfhandle            0040f6c7 f   LIBCMT:osfinfo.obj
 0001:0000e730       ___lock_fhandle            0040f730 f   LIBCMT:osfinfo.obj
 0001:0000e7cf       __unlock_fhandle           0040f7cf f   LIBCMT:osfinfo.obj
 0001:0000e7f6       __alloc_osfhnd             0040f7f6 f   LIBCMT:osfinfo.obj
 0001:0000e98f       __write_nolock             0040f98f f   LIBCMT:write.obj
 0001:0000f08c       __write                    0041008c f   LIBCMT:write.obj
 0001:0000f160       __stbuf                    00410160 f   LIBCMT:_sftbuf.obj
 0001:0000f1fc       __ftbuf                    004101fc f   LIBCMT:_sftbuf.obj
 0001:0000f230       ??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z 00410230 f i LIBCMT:output.obj
 0001:0000f34c       __output_l                 0041034c f   LIBCMT:output.obj
 0001:0000ff54       __mbsnbicoll_l             00410f54 f   LIBCMT:mbsnbico.obj
 0001:00010032       __mbsnbicoll               00411032 f   LIBCMT:mbsnbico.obj
 0001:0001004c       ___wtomb_environ           0041104c f   LIBCMT:wtombenv.obj
 0001:000100e3       _strcpy_s                  004110e3 f   LIBCMT:strcpy_s.obj
 0001:00010142       _strnlen                   00411142 f   LIBCMT:strlen_s.obj
 0001:0001015f       __GET_RTERRMSG             0041115f f   LIBCMT:crt0msg.obj
 0001:00010185       __NMSG_WRITE               00411185 f   LIBCMT:crt0msg.obj
 0001:00010334       __FF_MSGBANNER             00411334 f   LIBCMT:crt0msg.obj
 0001:0001036d       __heap_init                0041136d f   LIBCMT:heapinit.obj
 0001:0001038b       __initp_heap_handler       0041138b f   LIBCMT:handler.obj
 0001:0001039a       __callnewh                 0041139a f   LIBCMT:handler.obj
 0001:000103c2       ?terminate@@YAXXZ          004113c2 f   LIBCMT:hooks.obj
 0001:000103fb       __initp_eh_hooks           004113fb f   LIBCMT:hooks.obj
 0001:0001040c       __initp_misc_rand_s        0041140c f   LIBCMT:rand_s.obj
 0001:0001041b       __initp_misc_purevirt      0041141b f   LIBCMT:inithelp.obj
 0001:000104e0       ___onexitinit              004114e0 f   LIBCMT:onexit.obj
 0001:00010511       __onexit                   00411511 f   LIBCMT:onexit.obj
 0001:0001054d       _atexit                    0041154d f   LIBCMT:onexit.obj
 0001:00010564       __RTC_Initialize           00411564 f   LIBCMT:_initsect_.obj
 0001:0001058a       __RTC_Terminate            0041158a f   LIBCMT:_initsect_.obj
 0001:000105b0       __initp_misc_cfltcvt_tab   004115b0 f   LIBCMT:cmiscdat.obj
 0001:000105e0       __ValidateImageBase        004115e0 f   LIBCMT:pesect.obj
 0001:00010620       __FindPESection            00411620 f   LIBCMT:pesect.obj
 0001:00010670       __IsNonwritableInCurrentImage 00411670 f   LIBCMT:pesect.obj
 0001:000107e3       __input_l                  004117e3 f   LIBCMT:input.obj
 0001:000117e7       __forcdecpt_l              004127e7 f   LIBCMT:cvt.obj
 0001:0001185b       __cropzeros_l              0041285b f   LIBCMT:cvt.obj
 0001:000118dd       __positive                 004128dd f   LIBCMT:cvt.obj
 0001:000118f9       __fassign_l                004128f9 f   LIBCMT:cvt.obj
 0001:0001193b       __fassign                  0041293b f   LIBCMT:cvt.obj
 0001:00011974       __forcdecpt                00412974 f   LIBCMT:cvt.obj
 0001:00011987       __cropzeros                00412987 f   LIBCMT:cvt.obj
 0001:00011afb       __cftoe_l                  00412afb f   LIBCMT:cvt.obj
 0001:00011bc2       __cftoe                    00412bc2 f   LIBCMT:cvt.obj
 0001:00011be2       __cftoa_l                  00412be2 f   LIBCMT:cvt.obj
 0001:0001205b       __cftof_l                  0041305b f   LIBCMT:cvt.obj
 0001:0001211c       __cftog_l                  0041311c f   LIBCMT:cvt.obj
 0001:00012209       __cfltcvt_l                00413209 f   LIBCMT:cvt.obj
 0001:00012291       __cfltcvt                  00413291 f   LIBCMT:cvt.obj
 0001:000122b4       __setdefaultprecision      004132b4 f   LIBCMT:fp8.obj
 0001:000122dc       ___report_gsfailure        004132dc f   LIBCMT:gs_report.obj
 0001:000123e2       __commit                   004133e2 f   LIBCMT:commit.obj
 0001:000124bb       __fcloseall                004134bb f   LIBCMT:closeall.obj
 0001:00012557       ___sse2_available_init     00413557 f   LIBCMT:cpu_disp.obj
 0001:00012567       __set_exp                  00413567 f   LIBCMT:_util_.obj
 0001:00012594       __sptype                   00413594 f   LIBCMT:_util_.obj
 0001:000125fa       __decomp                   004135fa f   LIBCMT:_util_.obj
 0001:000126bd       __raise_exc_ex             004136bd f   LIBCMT:_fpexcept_.obj
 0001:00012999       __raise_exc                00413999 f   LIBCMT:_fpexcept_.obj
 0001:000129bc       __handle_exc               004139bc f   LIBCMT:_fpexcept_.obj
 0001:00012ba0       __set_errno_from_matherr   00413ba0 f   LIBCMT:_fpexcept_.obj
 0001:00012bcd       __statfp                   00413bcd f   LIBCMT:_fpctrl_.obj
 0001:00012bdd       __clrfp                    00413bdd f   LIBCMT:_fpctrl_.obj
 0001:00012bee       __ctrlfp                   00413bee f   LIBCMT:_fpctrl_.obj
 0001:00012c19       __set_statfp               00413c19 f   LIBCMT:_fpctrl_.obj
 0001:00012c71       ___set_fpsr_sse2           00413c71 f   LIBCMT:_fpctrl_.obj
 0001:00012ce3       __sse2_mathfcns_init       00413ce3 f   LIBCMT:_mathfcns_.obj
 0001:00012d00       __CIsin_pentium4           00413d00 f   LIBCMT:_sin_pentium4_.obj
 0001:00012d18       __sin_pentium4             00413d18     LIBCMT:_sin_pentium4_.obj
 0001:00012ed0       __trandisp1                00413ed0 f   LIBCMT:_87disp_.obj
 0001:00012f37       __trandisp2                00413f37 f   LIBCMT:_87disp_.obj
 0001:00012fc3       __rttospopde               00413fc3     LIBCMT:_87disp_.obj
 0001:00012fc8       __rttospop                 00413fc8     LIBCMT:_87disp_.obj
 0001:00012fca       __rtnospop                 00413fca     LIBCMT:_87disp_.obj
 0001:00012fcc       __rttosnpop                00413fcc     LIBCMT:_87disp_.obj
 0001:00012fcd       __rtnospopde               00413fcd     LIBCMT:_87disp_.obj
 0001:00012fd4       __rtzeropop                00413fd4     LIBCMT:_87disp_.obj
 0001:00012fd6       __rtzeronpop               00413fd6     LIBCMT:_87disp_.obj
 0001:00012fdb       __rtonepop                 00413fdb     LIBCMT:_87disp_.obj
 0001:00012fdd       __rtonenpop                00413fdd     LIBCMT:_87disp_.obj
 0001:00012fe2       __tosnan1                  00413fe2     LIBCMT:_87disp_.obj
 0001:0001300d       __nosnan2                  0041400d     LIBCMT:_87disp_.obj
 0001:0001300f       __tosnan2                  0041400f     LIBCMT:_87disp_.obj
 0001:00013037       __nan2                     00414037     LIBCMT:_87disp_.obj
 0001:00013076       __rtindfpop                00414076     LIBCMT:_87disp_.obj
 0001:00013078       __rtindfnpop               00414078     LIBCMT:_87disp_.obj
 0001:00013089       __rttosnpopde              00414089     LIBCMT:_87disp_.obj
 0001:00013093       __rtchsifneg               00414093     LIBCMT:_87disp_.obj
 0001:000130a0       __twoToTOS                 004140a0 f   LIBCMT:_common_.obj
 0001:000130b5       __load_CW                  004140b5 f   LIBCMT:_common_.obj
 0001:000130cc       __convertTOStoQNaN         004140cc f   LIBCMT:_common_.obj
 0001:000130e5       __fload_withFB             004140e5 f   LIBCMT:_common_.obj
 0001:00013128       __checkTOS_withFB          00414128 f   LIBCMT:_common_.obj
 0001:0001313e       __fast_exit                0041413e f   LIBCMT:_common_.obj
 0001:0001314b       __math_exit                0041414b f   LIBCMT:_common_.obj
 0001:00013175       __check_overflow_exit      00414175 f   LIBCMT:_common_.obj
 0001:00013189       __check_range_exit         00414189 f   LIBCMT:_common_.obj
 0001:00013230       __startTwoArgErrorHandling 00414230 f   LIBCMT:_genexcep_.obj
 0001:00013247       __startOneArgErrorHandling 00414247 f   LIBCMT:_genexcep_.obj
 0001:00013283       __controlfp_s              00414283 f   LIBCMT:_contrlfp_.obj
 0001:000132f0       __CIcos_pentium4           004142f0 f   LIBCMT:_cos_pentium4_.obj
 0001:00013308       __cos_pentium4             00414308     LIBCMT:_cos_pentium4_.obj
 0001:000134a0       __CItan_pentium4           004144a0 f   LIBCMT:_tan_pentium4_.obj
 0001:000134b8       __tan_pentium4             004144b8     LIBCMT:_tan_pentium4_.obj
 0001:00013700       __CIasin_pentium4          00414700 f   LIBCMT:_asin_pentium4_.obj
 0001:00013718       __asin_pentium4            00414718     LIBCMT:_asin_pentium4_.obj
 0001:00013c80       __CIacos_pentium4          00414c80 f   LIBCMT:_acos_pentium4_.obj
 0001:00013c98       __acos_pentium4            00414c98     LIBCMT:_acos_pentium4_.obj
 0001:000141e0       __CIatan_pentium4          004151e0 f   LIBCMT:_atan_pentium4_.obj
 0001:000141f8       __atan_pentium4            004151f8     LIBCMT:_atan_pentium4_.obj
 0001:000144d0       __CIexp_pentium4           004154d0 f   LIBCMT:_exp_pentium4_.obj
 0001:000144e8       __exp_pentium4             004154e8     LIBCMT:_exp_pentium4_.obj
 0001:000147a1       __fFEXP                    004157a1     LIBCMT:_87tran_.obj
 0001:000147f8       __rtinfpopse               004157f8     LIBCMT:_87tran_.obj
 0001:000147fa       __rtinfnpopse              004157fa     LIBCMT:_87tran_.obj
 0001:0001480a       __fFLN                     0041580a     LIBCMT:_87tran_.obj
 0001:000148bf       __rtinfpop                 004158bf     LIBCMT:_87tran_.obj
 0001:000148c1       __rtinfnpop                004158c1     LIBCMT:_87tran_.obj
 0001:000148de       __ffexpm1                  004158de     LIBCMT:_87tran_.obj
 0001:00014990       __cintrindisp2             00415990 f   LIBCMT:_87cdisp_.obj
 0001:000149ce       __cintrindisp1             004159ce f   LIBCMT:_87cdisp_.obj
 0001:00014a0b       __ctrandisp2               00415a0b f   LIBCMT:_87cdisp_.obj
 0001:00014b9a       __ctrandisp1               00415b9a f   LIBCMT:_87cdisp_.obj
 0001:00014bcd       __fload                    00415bcd f   LIBCMT:_87cdisp_.obj
 0001:00014c10       __CIlog_pentium4           00415c10 f   LIBCMT:_log_pentium4_.obj
 0001:00014c28       __log_pentium4             00415c28     LIBCMT:_log_pentium4_.obj
 0001:00014e9c       __fFATN2                   00415e9c     LIBCMT:_87triga_.obj
 0001:00014eec       __rtpiby2                  00415eec     LIBCMT:_87triga_.obj
 0001:00014f30       __global_unwind2           00415f30 f   LIBCMT:exsup.obj
 0001:00014f95       __local_unwind2            00415f95 f   LIBCMT:exsup.obj
 0001:00015019       __abnormal_termination     00416019 f   LIBCMT:exsup.obj
 0001:0001503c       __NLG_Notify1              0041603c f   LIBCMT:exsup.obj
 0001:00015045       __NLG_Notify               00416045 f   LIBCMT:exsup.obj
 0001:0001505c       __NLG_Dispatch             0041605c     LIBCMT:exsup.obj
 0001:0001505c       __NLG_Dispatch2            0041605c     LIBCMT:exsup.obj
 0001:00015064       __NLG_Call                 00416064 f   LIBCMT:exsup.obj
 0001:00015066       __NLG_Return2              00416066     LIBCMT:exsup.obj
 0001:00015067       __VEC_memzero              00416067 f   LIBCMT:p4_memset.obj
 0001:00015121       __rt_probe_read4@4         00416121 f   LIBCMT:sehsupp.obj
 0001:00015170       __aulldiv                  00416170 f   LIBCMT:ulldiv.obj
 0001:000151d8       __mbsicmp_l                004161d8 f   LIBCMT:mbsicmp.obj
 0001:000153cf       __mbsicmp                  004163cf f   LIBCMT:mbsicmp.obj
 0001:000153e6       __mbsrchr_l                004163e6 f   LIBCMT:mbsrchr.obj
 0001:00015490       __mbsrchr                  00416490 f   LIBCMT:mbsrchr.obj
 0001:000154a7       __fstat32                  004164a7 f   LIBCMT:fstat.obj
 0001:00015f07       __sopen_helper             00416f07 f   LIBCMT:open.obj
 0001:00015fcb       __sopen_s                  00416fcb f   LIBCMT:open.obj
 0001:00015feb       ___loctotime32_t           00416feb f   LIBCMT:dtoxtime.obj
 0001:000161ef       __getdrive                 004171ef f   LIBCMT:drive.obj
 0001:000162bd       __mbctolower_l             004172bd f   LIBCMT:mbtolwr.obj
 0001:00016363       __mbctolower               00417363 f   LIBCMT:mbtolwr.obj
 0001:00016376       __mbspbrk_l                00417376 f   LIBCMT:mbspbrk.obj
 0001:0001643b       __mbspbrk                  0041743b f   LIBCMT:mbspbrk.obj
 0001:00016452       __mbctoupper_l             00417452 f   LIBCMT:mbtoupr.obj
 0001:000164f8       __mbctoupper               004174f8 f   LIBCMT:mbtoupr.obj
 0001:0001650b       __spawnvpe                 0041750b f   LIBCMT:spawnvpe.obj
 0001:000167e9       __spawnve                  004177e9 f   LIBCMT:spawnve.obj
 0001:000169d2       __access_s                 004179d2 f   LIBCMT:access.obj
 0001:00016a51       __getpath                  00417a51 f   LIBCMT:getpath.obj
 0001:00016ae6       _strcat_s                  00417ae6 f   LIBCMT:strcat_s.obj
 0001:00016b53       __fdopen                   00417b53 f   LIBCMT:fdopen.obj
 0001:00016cc9       __pipe                     00417cc9 f   LIBCMT:pipe.obj
 0001:00016f6f       __cwait                    00417f6f f   LIBCMT:wait.obj
 0001:00017000       ?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z 00418000 f   LIBCMT:unhandld.obj
 0001:00017042       ___CxxSetUnhandledExceptionFilter 00418042 f   LIBCMT:unhandld.obj
 0001:00017050       __setenvp                  00418050 f   LIBCMT:stdenvp.obj
 0001:000172c6       __setargv                  004182c6 f   LIBCMT:stdargv.obj
 0001:00017381       ___crtGetEnvironmentStringsA 00418381 f   LIBCMT:a_env.obj
 0001:00017418       ___security_init_cookie    00418418 f   LIBCMT:gs_support.obj
 0001:000174b3       _asctime                   004184b3 f   LIBCMT:asctime.obj
 0001:00017691       __localtime32_s            00418691 f   LIBCMT:localtim.obj
 0001:00017897       __mbsnbicmp_l              00418897 f   LIBCMT:mbsnbicm.obj
 0001:00017a9b       __mbsnbicmp                00418a9b f   LIBCMT:mbsnbicm.obj
 0001:00017ab5       __mbsnbcmp_l               00418ab5 f   LIBCMT:mbsnbcmp.obj
 0001:00017c01       __mbsnbcmp                 00418c01 f   LIBCMT:mbsnbcmp.obj
 0001:00017c1b       __crt_debugger_hook        00418c1b f   LIBCMT:dbghook.obj
 0001:00017c23       __getbuf                   00418c23 f   LIBCMT:_getbuf.obj
 0001:00017c6c       __lseeki64_nolock          00418c6c f   LIBCMT:lseeki64.obj
 0001:00017cf1       __lseeki64                 00418cf1 f   LIBCMT:lseeki64.obj
 0001:00017ddb       __isatty                   00418ddb f   LIBCMT:isatty.obj
 0001:00017e31       ___addlocaleref            00418e31 f   LIBCMT:localref.obj
 0001:00017ec0       ___removelocaleref         00418ec0 f   LIBCMT:localref.obj
 0001:00017f59       ___freetlocinfo            00418f59 f   LIBCMT:localref.obj
 0001:000180a4       __updatetlocinfoEx_nolock  004190a4 f   LIBCMT:localref.obj
 0001:000180f1       ___updatetlocinfo          004190f1 f   LIBCMT:localref.obj
 0001:0001838d       ___updatetmbcinfo          0041938d f   LIBCMT:mbctype.obj
 0001:000184ad       __setmbcp_nolock           004194ad f   LIBCMT:mbctype.obj
 0001:00018696       __setmbcp                  00419696 f   LIBCMT:mbctype.obj
 0001:00018830       ___initmbctable            00419830 f   LIBCMT:mbctype.obj
 0001:0001884e       __VEC_memcpy               0041984e f   LIBCMT:p4_memcpy.obj
 0001:00018951       __calloc_impl              00419951 f   LIBCMT:calloc_impl.obj
 0001:000189d3       _realloc                   004199d3 f   LIBCMT:realloc.obj
 0001:00018a80       __recalloc                 00419a80 f   LIBCMT:recalloc.obj
 0001:00018aee       __putwch_nolock            00419aee f   LIBCMT:putwch.obj
 0001:00018b30       __mbtowc_l                 00419b30 f   LIBCMT:mbtowc.obj
 0001:00018c46       _mbtowc                    00419c46 f   LIBCMT:mbtowc.obj
 0001:00018c60       __isleadbyte_l             00419c60 f i LIBCMT:_wctype.obj
 0001:00018c98       _isleadbyte                00419c98 f i LIBCMT:_wctype.obj
 0001:00018cb0       __alloca_probe             00419cb0     LIBCMT:chkstk.obj
 0001:00018cb0       __chkstk                   00419cb0 f   LIBCMT:chkstk.obj
 0001:00018cdb       __wctomb_s_l               00419cdb f   LIBCMT:wctomb.obj
 0001:00018e30       _wctomb_s                  00419e30 f   LIBCMT:wctomb.obj
 0001:00018e50       __aulldvrm                 00419e50 f   LIBCMT:ulldvrm.obj
 0001:00018ee5       __freea                    00419ee5 f i LIBCMT:a_cmp.obj
 0001:00019173       ___crtCompareStringA       0041a173 f   LIBCMT:a_cmp.obj
 0001:000191b5       __strnicoll_l              0041a1b5 f   LIBCMT:strnicol.obj
 0001:00019351       ___crtsetenv               0041a351 f   LIBCMT:setenv.obj
 0001:00019593       ___crtMessageBoxW          0041a593 f   LIBCMT:crtmboxw.obj
 0001:000196ff       _wcscat_s                  0041a6ff f   LIBCMT:wcscat_s.obj
 0001:00019774       _wcsncpy_s                 0041a774 f   LIBCMT:wcsncpy_s.obj
 0001:00019841       _wcslen                    0041a841 f   LIBCMT:wcslen.obj
 0001:0001985c       _wcscpy_s                  0041a85c f   LIBCMT:wcscpy_s.obj
 0001:000198bf       __set_error_mode           0041a8bf f   LIBCMT:errmode.obj
 0001:000198fe       _abort                     0041a8fe f   LIBCMT:abort.obj
 0001:00019931       _strncpy_s                 0041a931 f   LIBCMT:strncpy_s.obj
 0001:000199e6       __msize                    0041a9e6 f   LIBCMT:msize.obj
 0001:00019a19       __fptrap                   0041aa19 f   LIBCMT:crt0fp.obj
 0001:00019a22       __isdigit_l                0041aa22 f i LIBCMT:_ctype.obj
 0001:00019a73       _isdigit                   0041aa73 f i LIBCMT:_ctype.obj
 0001:00019aa1       __isxdigit_l               0041aaa1 f i LIBCMT:_ctype.obj
 0001:00019af7       _isxdigit                  0041aaf7 f i LIBCMT:_ctype.obj
 0001:00019b27       __isspace_l                0041ab27 f i LIBCMT:_ctype.obj
 0001:00019b78       _isspace                   0041ab78 f i LIBCMT:_ctype.obj
 0001:00019ba6       __ungetc_nolock            0041aba6 f   LIBCMT:ungetc.obj
 0001:00019c90       __allmul                   0041ac90 f   LIBCMT:llmul.obj
 0001:00019cc4       __tolower_l                0041acc4 f   LIBCMT:tolower.obj
 0001:00019dd9       _tolower                   0041add9 f   LIBCMT:tolower.obj
 0001:00019e05       __atodbl_l                 0041ae05 f   LIBCMT:atodbl.obj
 0001:00019ead       __atoflt_l                 0041aead f   LIBCMT:atodbl.obj
 0001:00019f60       _memmove                   0041af60 f   LIBCMT:memmove.obj
 0001:0001a2c1       __fptostr                  0041b2c1 f   LIBCMT:_fptostr.obj
 0001:0001a374       ___dtold                   0041b374 f   LIBCMT:_cfout_.obj
 0001:0001a427       __fltout2                  0041b427 f   LIBCMT:_cfout_.obj
 0001:0001a4c0       __alldvrm                  0041b4c0 f   LIBCMT:lldvrm.obj
 0001:0001a5a0       __aullshr                  0041b5a0 f   LIBCMT:ullshr.obj
 0001:0001a5bf       __matherr                  0041b5bf f   LIBCMT:_matherr_.obj
 0001:0001a5c2       __87except                 0041b5c2 f   LIBCMT:_87except_.obj
 0001:0001a701       ___libm_error_support      0041b701 f   LIBCMT:_libm_error_.obj
 0001:0001a9cd       __d_inttype                0041b9cd f   LIBCMT:_powhlp_.obj
 0001:0001aa37       __powhlp                   0041ba37 f   LIBCMT:_powhlp_.obj
 0001:0001ad49       ___crtLCMapStringA         0041bd49 f   LIBCMT:a_map.obj
 0001:0001ad8f       ___ascii_stricmp           0041bd8f f   LIBCMT:stricmp.obj
 0001:0001adc8       __stricmp_l                0041bdc8 f   LIBCMT:stricmp.obj
 0001:0001ae90       __SEH_prolog4_GS           0041be90 f   LIBCMT:sehprolg4gs.obj
 0001:0001aed8       __SEH_epilog4_GS           0041bed8 f   LIBCMT:sehprolg4gs.obj
 0001:0001aee7       __chsize_nolock            0041bee7 f   LIBCMT:chsize.obj
 0001:0001b09d       __setmode_nolock           0041c09d f   LIBCMT:setmode.obj
 0001:0001b158       __get_fmode                0041c158 f   LIBCMT:setmode.obj
 0001:0001b866       ___tzset                   0041c866 f   LIBCMT:tzset.obj
 0001:0001b8b5       __isindst                  0041c8b5 f   LIBCMT:tzset.obj
 0001:0001b8f6       __get_daylight             0041c8f6 f   LIBCMT:timeset.obj
 0001:0001b923       __get_dstbias              0041c923 f   LIBCMT:timeset.obj
 0001:0001b950       __get_timezone             0041c950 f   LIBCMT:timeset.obj
 0001:0001b97d       ___daylight                0041c97d f   LIBCMT:timeset.obj
 0001:0001b983       ___dstbias                 0041c983 f   LIBCMT:timeset.obj
 0001:0001b989       ___timezone                0041c989 f   LIBCMT:timeset.obj
 0001:0001b98f       ___tzname                  0041c98f f   LIBCMT:timeset.obj
 0001:0001b9a0       _strpbrk                   0041c9a0 f   LIBCMT:strpbrk.obj
 0001:0001b9e0       __mbschr_l                 0041c9e0 f   LIBCMT:mbschr.obj
 0001:0001ba90       __mbschr                   0041ca90 f   LIBCMT:mbschr.obj
 0001:0001baa7       __dospawn                  0041caa7 f   LIBCMT:dospawn.obj
 0001:0001bcab       __cenvarg                  0041ccab f   LIBCMT:cenvarg.obj
 0001:0001c09a       __ismbblead                0041d09a f   LIBCMT:ismbbyte.obj
 0001:0001c0b2       __gmtime32_s               0041d0b2 f   LIBCMT:gmtime.obj
 0001:0001c1f2       __strnicmp_l               0041d1f2 f   LIBCMT:strnicmp.obj
 0001:0001c2d4       __strnicmp                 0041d2d4 f   LIBCMT:strnicmp.obj
 0001:0001c327       _strncmp                   0041d327 f   LIBCMT:strncmp.obj
 0001:0001c3e7       ___free_lc_time            0041d3e7 f   LIBCMT:inittime.obj
 0001:0001c75e       ___free_lconv_num          0041d75e f   LIBCMT:initnum.obj
 0001:0001c7c7       ___free_lconv_mon          0041d7c7 f   LIBCMT:initmon.obj
 0001:0001c9ac       ___crtGetStringTypeA       0041d9ac f   LIBCMT:a_str.obj
 0001:0001c9ec       ___initconout              0041d9ec f   LIBCMT:initcon.obj
 0001:0001ca0b       ___termconout              0041da0b f   LIBCMT:initcon.obj
 0001:0001ca22       ____lc_codepage_func       0041da22 f   LIBCMT:initctyp.obj
 0001:0001cc73       _strtol                    0041dc73 f   LIBCMT:strtol.obj
 0001:0001cca0       __alloca_probe_16          0041dca0 f   LIBCMT:alloca16.obj
 0001:0001ccb6       __alloca_probe_8           0041dcb6     LIBCMT:alloca16.obj
 0001:0001cccc       __strdup                   0041dccc f   LIBCMT:strdup.obj
 0001:0001cd1e       __isctype_l                0041dd1e f   LIBCMT:isctype.obj
 0001:0001cdd6       __ld12tod                  0041ddd6 f   LIBCMT:_intrncvt_.obj
 0001:0001d327       __ld12tof                  0041e327 f   LIBCMT:_intrncvt_.obj
 0001:0001d878       ___strgtold12_l            0041e878 f   LIBCMT:_strgtold_.obj
 0001:0001df54       _$I10_OUTPUT               0041ef54 f   LIBCMT:_x10fout_.obj
 0001:0001e84c       __frnd                     0041f84c f   LIBCMT:_frnd_.obj
 0001:0001e860       _atol                      0041f860 f   LIBCMT:atox.obj
 0001:0001e890       _strchr                    0041f890 f   LIBCMT:strchr.obj
 0001:0001e896       ___from_strstr_to_strchr   0041f896     LIBCMT:strchr.obj
 0001:0001e94e       __mbsnicmp_l               0041f94e f   LIBCMT:mbsnicmp.obj
 0001:0001eb19       __mbsnicmp                 0041fb19 f   LIBCMT:mbsnicmp.obj
 0001:0001eb40       ___ascii_strnicmp          0041fb40 f   LIBCMT:_strnicm.obj
 0001:0001ebb0       _strcspn                   0041fbb0 f   LIBCMT:strcspn.obj
 0001:0001ebf6       ___mtold12                 0041fbf6 f   LIBCMT:_mantold_.obj
 0001:0001edda       _RtlUnwind@16              0041fdda f   kernel32:KERNEL32.dll
 0002:00000000       __imp__RegQueryValueExA@24 00420000     Advapi32:ADVAPI32.dll
 0002:00000004       __imp__RegOpenKeyExA@20    00420004     Advapi32:ADVAPI32.dll
 0002:00000008       __imp__RegCloseKey@4       00420008     Advapi32:ADVAPI32.dll
 0002:0000000c       \177ADVAPI32_NULL_THUNK_DATA 0042000c     Advapi32:ADVAPI32.dll
 0002:00000010       __imp__CloseHandle@4       00420010     kernel32:KERNEL32.dll
 0002:00000014       __imp__GetFileTime@16      00420014     kernel32:KERNEL32.dll
 0002:00000018       __imp__CreateFileA@28      00420018     kernel32:KERNEL32.dll
 0002:0000001c       __imp__Beep@8              0042001c     kernel32:KERNEL32.dll
 0002:00000020       __imp__Sleep@4             00420020     kernel32:KERNEL32.dll
 0002:00000024       __imp__GetCurrentProcessId@0 00420024     kernel32:KERNEL32.dll
 0002:00000028       __imp__GetVersionExW@4     00420028     kernel32:KERNEL32.dll
 0002:0000002c       __imp__FlushFileBuffers@4  0042002c     kernel32:KERNEL32.dll
 0002:00000030       __imp__WriteFile@20        00420030     kernel32:KERNEL32.dll
 0002:00000034       __imp__ReadFile@20         00420034     kernel32:KERNEL32.dll
 0002:00000038       __imp__DecodePointer@4     00420038     kernel32:KERNEL32.dll
 0002:0000003c       __imp__EncodePointer@4     0042003c     kernel32:KERNEL32.dll
 0002:00000040       __imp__GetLastError@0      00420040     kernel32:KERNEL32.dll
 0002:00000044       __imp__SetConsoleCtrlHandler@8 00420044     kernel32:KERNEL32.dll
 0002:00000048       __imp__GetFullPathNameA@16 00420048     kernel32:KERNEL32.dll
 0002:0000004c       __imp__HeapAlloc@12        0042004c     kernel32:KERNEL32.dll
